$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=155.562)
		Datum(Dependent=1, Independent=160.241)
		Datum(Dependent=2, Independent=164.871)
		Datum(Dependent=3, Independent=169.45)
		Datum(Dependent=4, Independent=173.978)
		Datum(Dependent=5, Independent=178.453)
		Datum(Dependent=6, Independent=182.874)
		Datum(Dependent=7, Independent=187.239)
		Datum(Dependent=8, Independent=191.547)
		Datum(Dependent=9, Independent=195.797)
		Datum(Dependent=10, Independent=199.987)
		Datum(Dependent=11, Independent=204.116)
		Datum(Dependent=12, Independent=208.183)
		Datum(Dependent=13, Independent=212.186)
		Datum(Dependent=14, Independent=216.125)
		Datum(Dependent=15, Independent=219.998)
		Datum(Dependent=16, Independent=223.804)
		Datum(Dependent=17, Independent=227.542)
		Datum(Dependent=18, Independent=231.21)
		Datum(Dependent=19, Independent=234.808)
		Datum(Dependent=20, Independent=238.335)
		Datum(Dependent=21, Independent=241.789)
		Datum(Dependent=22, Independent=245.169)
		Datum(Dependent=23, Independent=248.475)
		Datum(Dependent=24, Independent=251.705)
		Datum(Dependent=25, Independent=254.858)
		Datum(Dependent=26, Independent=257.933)
		Datum(Dependent=27, Independent=260.931)
		Datum(Dependent=28, Independent=263.848)
		Datum(Dependent=29, Independent=266.685)
		Datum(Dependent=30, Independent=269.441)
		Datum(Dependent=31, Independent=272.115)
		Datum(Dependent=32, Independent=274.706)
		Datum(Dependent=33, Independent=277.214)
		Datum(Dependent=34, Independent=279.636)
		Datum(Dependent=35, Independent=281.974)
		Datum(Dependent=36, Independent=284.226)
		Datum(Dependent=37, Independent=286.391)
		Datum(Dependent=38, Independent=288.469)
		Datum(Dependent=39, Independent=290.459)
		Datum(Dependent=40, Independent=292.361)
		Datum(Dependent=41, Independent=294.174)
		Datum(Dependent=42, Independent=295.897)
		Datum(Dependent=43, Independent=297.529)
		Datum(Dependent=44, Independent=299.072)
		Datum(Dependent=45, Independent=300.523)
		Datum(Dependent=46, Independent=301.882)
		Datum(Dependent=47, Independent=303.15)
		Datum(Dependent=48, Independent=304.325)
		Datum(Dependent=49, Independent=305.408)
		Datum(Dependent=50, Independent=306.397)
		Datum(Dependent=51, Independent=307.294)
		Datum(Dependent=52, Independent=308.096)
		Datum(Dependent=53, Independent=308.805)
		Datum(Dependent=54, Independent=309.42)
		Datum(Dependent=55, Independent=309.94)
		Datum(Dependent=56, Independent=310.366)
		Datum(Dependent=57, Independent=310.698)
		Datum(Dependent=58, Independent=310.934)
		Datum(Dependent=59, Independent=311.077)
		Datum(Dependent=60, Independent=311.124)
		Datum(Dependent=61, Independent=311.077)
		Datum(Dependent=62, Independent=310.934)
		Datum(Dependent=63, Independent=310.698)
		Datum(Dependent=64, Independent=310.366)
		Datum(Dependent=65, Independent=309.94)
		Datum(Dependent=66, Independent=309.42)
		Datum(Dependent=67, Independent=308.805)
		Datum(Dependent=68, Independent=308.096)
		Datum(Dependent=69, Independent=307.294)
		Datum(Dependent=70, Independent=306.397)
		Datum(Dependent=71, Independent=305.408)
		Datum(Dependent=72, Independent=304.325)
		Datum(Dependent=73, Independent=303.15)
		Datum(Dependent=74, Independent=301.882)
		Datum(Dependent=75, Independent=300.523)
		Datum(Dependent=76, Independent=299.072)
		Datum(Dependent=77, Independent=297.529)
		Datum(Dependent=78, Independent=295.897)
		Datum(Dependent=79, Independent=294.174)
		Datum(Dependent=80, Independent=292.361)
		Datum(Dependent=81, Independent=290.459)
		Datum(Dependent=82, Independent=288.469)
		Datum(Dependent=83, Independent=286.391)
		Datum(Dependent=84, Independent=284.226)
		Datum(Dependent=85, Independent=281.974)
		Datum(Dependent=86, Independent=279.636)
		Datum(Dependent=87, Independent=277.214)
		Datum(Dependent=88, Independent=274.706)
		Datum(Dependent=89, Independent=272.115)
		Datum(Dependent=90, Independent=269.441)
		Datum(Dependent=91, Independent=266.685)
		Datum(Dependent=92, Independent=263.848)
		Datum(Dependent=93, Independent=260.931)
		Datum(Dependent=94, Independent=257.933)
		Datum(Dependent=95, Independent=254.858)
		Datum(Dependent=96, Independent=251.705)
		Datum(Dependent=97, Independent=248.475)
		Datum(Dependent=98, Independent=245.169)
		Datum(Dependent=99, Independent=241.789)
		Datum(Dependent=100, Independent=238.335)
		Datum(Dependent=101, Independent=234.808)
