$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=70.070954)
		Datum(Dependent=1, Independent=70.272614)
		Datum(Dependent=2, Independent=70.433972)
		Datum(Dependent=3, Independent=70.56840800000001)
		Datum(Dependent=4, Independent=70.686312)
		Datum(Dependent=5, Independent=70.796333)
		Datum(Dependent=6, Independent=70.906318)
		Datum(Dependent=7, Independent=71.02410999999999)
		Datum(Dependent=8, Independent=71.15835300000001)
		Datum(Dependent=9, Independent=71.319424)
		Datum(Dependent=10, Independent=71.52068800000001)
		Datum(Dependent=11, Independent=71.780325)
		Datum(Dependent=12, Independent=72.12425399999999)
		Datum(Dependent=13, Independent=72.59123200000001)
		Datum(Dependent=14, Independent=73.24306199999999)
		Datum(Dependent=15, Independent=74.188535)
		Datum(Dependent=16, Independent=75.647565)
		Datum(Dependent=17, Independent=78.12835099999999)
		Datum(Dependent=18, Independent=82.834703)
		Datum(Dependent=19, Independent=91.941783)
		Datum(Dependent=20, Independent=106.189932)
		Datum(Dependent=21, Independent=120.437754)
		Datum(Dependent=22, Independent=129.543835)
		Datum(Dependent=23, Independent=134.248454)
		Datum(Dependent=24, Independent=136.726672)
		Datum(Dependent=25, Independent=138.18214)
		Datum(Dependent=26, Independent=139.122845)
		Datum(Dependent=27, Independent=139.768411)
		Datum(Dependent=28, Independent=140.227247)
		Datum(Dependent=29, Independent=140.560658)
		Datum(Dependent=30, Independent=140.806749)
		Datum(Dependent=31, Independent=140.990593)
		Datum(Dependent=32, Independent=141.129267)
		Datum(Dependent=33, Independent=141.234692)
		Datum(Dependent=34, Independent=141.315351)
		Datum(Dependent=35, Independent=141.377378)
		Datum(Dependent=36, Independent=141.425274)
		Datum(Dependent=37, Independent=141.462378)
		Datum(Dependent=38, Independent=141.491197)
		Datum(Dependent=39, Independent=141.513626)
		Datum(Dependent=40, Independent=141.531112)
		Datum(Dependent=41, Independent=141.54476)
		Datum(Dependent=42, Independent=141.555425)
		Datum(Dependent=43, Independent=141.563764)
		Datum(Dependent=44, Independent=141.570289)
		Datum(Dependent=45, Independent=141.575396)
		Datum(Dependent=46, Independent=141.579397)
		Datum(Dependent=47, Independent=141.58253)
		Datum(Dependent=48, Independent=141.584985)
		Datum(Dependent=49, Independent=141.58691)
		Datum(Dependent=50, Independent=141.588418)
		Datum(Dependent=51, Independent=141.5896)
		Datum(Dependent=52, Independent=141.590527)
		Datum(Dependent=53, Independent=141.591254)
		Datum(Dependent=54, Independent=141.591823)
		Datum(Dependent=55, Independent=141.592269)
		Datum(Dependent=56, Independent=141.592618)
		Datum(Dependent=57, Independent=141.592891)
		Datum(Dependent=58, Independent=141.593105)
		Datum(Dependent=59, Independent=141.593273)
		Datum(Dependent=60, Independent=141.593403)
		Datum(Dependent=61, Independent=141.593504)
		Datum(Dependent=62, Independent=141.593582)
		Datum(Dependent=63, Independent=141.593641)
		Datum(Dependent=64, Independent=141.593686)
		Datum(Dependent=65, Independent=141.593718)
		Datum(Dependent=66, Independent=141.59374)
		Datum(Dependent=67, Independent=141.593752)
		Datum(Dependent=68, Independent=141.593756)
		Datum(Dependent=69, Independent=141.593752)
		Datum(Dependent=70, Independent=141.59374)
		Datum(Dependent=71, Independent=141.593718)
		Datum(Dependent=72, Independent=141.593686)
		Datum(Dependent=73, Independent=141.593641)
		Datum(Dependent=74, Independent=141.593582)
		Datum(Dependent=75, Independent=141.593504)
		Datum(Dependent=76, Independent=141.593403)
		Datum(Dependent=77, Independent=141.593273)
		Datum(Dependent=78, Independent=141.593105)
		Datum(Dependent=79, Independent=141.592891)
		Datum(Dependent=80, Independent=141.592618)
		Datum(Dependent=81, Independent=141.592269)
		Datum(Dependent=82, Independent=141.591823)
		Datum(Dependent=83, Independent=141.591254)
		Datum(Dependent=84, Independent=141.590527)
		Datum(Dependent=85, Independent=141.5896)
		Datum(Dependent=86, Independent=141.588418)
		Datum(Dependent=87, Independent=141.58691)
		Datum(Dependent=88, Independent=141.584985)
		Datum(Dependent=89, Independent=141.58253)
		Datum(Dependent=90, Independent=141.579397)
		Datum(Dependent=91, Independent=141.575396)
		Datum(Dependent=92, Independent=141.570289)
		Datum(Dependent=93, Independent=141.563764)
		Datum(Dependent=94, Independent=141.555425)
		Datum(Dependent=95, Independent=141.54476)
		Datum(Dependent=96, Independent=141.531112)
		Datum(Dependent=97, Independent=141.513626)
		Datum(Dependent=98, Independent=141.491197)
		Datum(Dependent=99, Independent=141.462378)
		Datum(Dependent=100, Independent=141.425274)
		Datum(Dependent=101, Independent=141.377378)
		Datum(Dependent=102, Independent=141.315351)
		Datum(Dependent=103, Independent=141.234692)
		Datum(Dependent=104, Independent=141.129267)
		Datum(Dependent=105, Independent=140.990593)
		Datum(Dependent=106, Independent=140.806749)
		Datum(Dependent=107, Independent=140.560658)
		Datum(Dependent=108, Independent=140.227247)
		Datum(Dependent=109, Independent=139.768411)
		Datum(Dependent=110, Independent=139.122845)
		Datum(Dependent=111, Independent=138.18214)
		Datum(Dependent=112, Independent=136.726672)
		Datum(Dependent=113, Independent=134.248454)
		Datum(Dependent=114, Independent=129.543835)
		Datum(Dependent=115, Independent=120.437754)
		Datum(Dependent=116, Independent=106.189932)
		Datum(Dependent=117, Independent=91.941783)
		Datum(Dependent=118, Independent=82.834703)
		Datum(Dependent=119, Independent=78.12835099999999)
		Datum(Dependent=120, Independent=75.647565)
		Datum(Dependent=121, Independent=74.188535)
		Datum(Dependent=122, Independent=73.24306199999999)
		Datum(Dependent=123, Independent=72.59123200000001)
		Datum(Dependent=124, Independent=72.12425399999999)
		Datum(Dependent=125, Independent=71.780325)
		Datum(Dependent=126, Independent=71.52068800000001)
		Datum(Dependent=127, Independent=71.319424)
		Datum(Dependent=128, Independent=71.15835300000001)
		Datum(Dependent=129, Independent=71.02410999999999)
		Datum(Dependent=130, Independent=70.906318)
		Datum(Dependent=131, Independent=70.796333)
		Datum(Dependent=132, Independent=70.686312)
		Datum(Dependent=133, Independent=70.56840800000001)
		Datum(Dependent=134, Independent=70.433972)
		Datum(Dependent=135, Independent=70.272614)
		Datum(Dependent=136, Independent=70.070954)
		Datum(Dependent=137, Independent=69.81078599999999)
		Datum(Dependent=138, Independent=69.466161)
		Datum(Dependent=139, Independent=68.99828100000001)
		Datum(Dependent=140, Independent=68.345287)
		Datum(Dependent=141, Independent=67.39832)
		Datum(Dependent=142, Independent=65.93737900000001)
		Datum(Dependent=143, Independent=63.454146)
		Datum(Dependent=144, Independent=58.744667)
		Datum(Dependent=145, Independent=49.633593)
		Datum(Dependent=146, Independent=35.38034)
		Datum(Dependent=147, Independent=21.125997)
		Datum(Dependent=148, Independent=12.01158)
		Datum(Dependent=149, Independent=7.296298)
		Datum(Dependent=150, Independent=4.804434)
		Datum(Dependent=151, Independent=3.331482)
		Datum(Dependent=152, Independent=2.368348)
		Datum(Dependent=153, Independent=1.693964)
		Datum(Dependent=154, Independent=1.198024)
		Datum(Dependent=155, Independent=0.816719)
		Datum(Dependent=156, Independent=0.508601)
		Datum(Dependent=157, Independent=0.244099)
		Datum(Dependent=158, Independent=0)
