$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=3.18731)
		Datum(Dependent=1, Independent=3.20672)
		Datum(Dependent=2, Independent=3.22273)
		Datum(Dependent=3, Independent=3.23459)
		Datum(Dependent=4, Independent=3.24175)
		Datum(Dependent=5, Independent=3.24383)
		Datum(Dependent=6, Independent=3.24053)
		Datum(Dependent=7, Independent=3.23162)
		Datum(Dependent=8, Independent=3.21725)
		Datum(Dependent=9, Independent=3.19703)
		Datum(Dependent=10, Independent=3.17081)
		Datum(Dependent=11, Independent=3.1385)
		Datum(Dependent=12, Independent=3.1)
		Datum(Dependent=13, Independent=3.05524)
		Datum(Dependent=14, Independent=3.00417)
		Datum(Dependent=15, Independent=2.94674)
		Datum(Dependent=16, Independent=2.88295)
		Datum(Dependent=17, Independent=2.8128)
		Datum(Dependent=18, Independent=2.73632)
		Datum(Dependent=19, Independent=2.65356)
		Datum(Dependent=20, Independent=2.56468)
		Datum(Dependent=21, Independent=2.47011)
		Datum(Dependent=22, Independent=2.37109)
		Datum(Dependent=23, Independent=2.26937)
		Datum(Dependent=24, Independent=2.16945)
		Datum(Dependent=25, Independent=2.08)
		Datum(Dependent=26, Independent=2.01159)
		Datum(Dependent=27, Independent=1.96543)
		Datum(Dependent=28, Independent=1.93174)
		Datum(Dependent=29, Independent=1.90076)
		Datum(Dependent=30, Independent=1.86703)
		Datum(Dependent=31, Independent=1.82799)
		Datum(Dependent=32, Independent=1.78235)
		Datum(Dependent=33, Independent=1.72943)
		Datum(Dependent=34, Independent=1.66879)
		Datum(Dependent=35, Independent=1.60017)
		Datum(Dependent=36, Independent=1.52338)
		Datum(Dependent=37, Independent=1.43831)
		Datum(Dependent=38, Independent=1.34505)
		Datum(Dependent=39, Independent=1.24342)
		Datum(Dependent=40, Independent=1.13346)
		Datum(Dependent=41, Independent=1.0153)
		Datum(Dependent=42, Independent=0.889111)
		Datum(Dependent=43, Independent=0.755273)
		Datum(Dependent=44, Independent=0.6141219999999999)
		Datum(Dependent=45, Independent=0.466308)
		Datum(Dependent=46, Independent=0.312946)
		Datum(Dependent=47, Independent=0.156192)
		Datum(Dependent=48, Independent=0.000632365)
		Datum(Dependent=49, Independent=-0.144694)
		Datum(Dependent=50, Independent=-0.268672)
		Datum(Dependent=51, Independent=-0.369407)
		Datum(Dependent=52, Independent=-0.455642)
		Datum(Dependent=53, Independent=-0.53511)
		Datum(Dependent=54, Independent=-0.608836)
		Datum(Dependent=55, Independent=-0.670574)
		Datum(Dependent=56, Independent=-0.710829)
		Datum(Dependent=57, Independent=-0.728929)
		Datum(Dependent=58, Independent=-0.735087)
		Datum(Dependent=59, Independent=-0.739335)
		Datum(Dependent=60, Independent=-0.747279)
		Datum(Dependent=61, Independent=-0.761612)
		Datum(Dependent=62, Independent=-0.783571)
		Datum(Dependent=63, Independent=-0.813854)
		Datum(Dependent=64, Independent=-0.852865)
		Datum(Dependent=65, Independent=-0.900837)
		Datum(Dependent=66, Independent=-0.957892)
		Datum(Dependent=67, Independent=-1.02407)
		Datum(Dependent=68, Independent=-1.09946)
		Datum(Dependent=69, Independent=-1.18392)
		Datum(Dependent=70, Independent=-1.27733)
		Datum(Dependent=71, Independent=-1.3795)
		Datum(Dependent=72, Independent=-1.4902)
		Datum(Dependent=73, Independent=-1.60907)
		Datum(Dependent=74, Independent=-1.73562)
		Datum(Dependent=75, Independent=-1.8691)
		Datum(Dependent=76, Independent=-2.00832)
		Datum(Dependent=77, Independent=-2.151)
		Datum(Dependent=78, Independent=-2.29243)
		Datum(Dependent=79, Independent=-2.42339)
		Datum(Dependent=80, Independent=-2.53253)
		Datum(Dependent=81, Independent=-2.6178)
		Datum(Dependent=82, Independent=-2.6881)
		Datum(Dependent=83, Independent=-2.75082)
		Datum(Dependent=84, Independent=-2.80707)
		Datum(Dependent=85, Independent=-2.85046)
		Datum(Dependent=86, Independent=-2.87132)
		Datum(Dependent=87, Independent=-2.8689)
		Datum(Dependent=88, Independent=-2.85334)
		Datum(Dependent=89, Independent=-2.83466)
		Datum(Dependent=90, Independent=-2.81842)
		Datum(Dependent=91, Independent=-2.80722)
		Datum(Dependent=92, Independent=-2.80228)
		Datum(Dependent=93, Independent=-2.80423)
		Datum(Dependent=94, Independent=-2.81343)
		Datum(Dependent=95, Independent=-2.83003)
		Datum(Dependent=96, Independent=-2.85411)
		Datum(Dependent=97, Independent=-2.88565)
		Datum(Dependent=98, Independent=-2.92482)
		Datum(Dependent=99, Independent=-2.97116)
		Datum(Dependent=100, Independent=-3.02449)
		Datum(Dependent=101, Independent=-3.08459)
		Datum(Dependent=102, Independent=-3.15117)
		Datum(Dependent=103, Independent=-3.22421)
		Datum(Dependent=104, Independent=-3.30298)
		Datum(Dependent=105, Independent=-3.38675)
		Datum(Dependent=106, Independent=-3.47433)
		Datum(Dependent=107, Independent=-3.56352)
		Datum(Dependent=108, Independent=-3.6497)
		Datum(Dependent=109, Independent=-3.72377)
		Datum(Dependent=110, Independent=-3.77463)
		Datum(Dependent=111, Independent=-3.80075)
		Datum(Dependent=112, Independent=-3.81208)
		Datum(Dependent=113, Independent=-3.81818)
		Datum(Dependent=114, Independent=-3.82435)
		Datum(Dependent=115, Independent=-3.83298)
		Datum(Dependent=116, Independent=-3.84514)
		Datum(Dependent=117, Independent=-3.86098)
		Datum(Dependent=118, Independent=-3.88109)
		Datum(Dependent=119, Independent=-3.90561)
		Datum(Dependent=120, Independent=-3.9346)
		Datum(Dependent=121, Independent=-3.96829)
		Datum(Dependent=122, Independent=-4.00626)
		Datum(Dependent=123, Independent=-4.0484)
		Datum(Dependent=124, Independent=-4.09457)
		Datum(Dependent=125, Independent=-4.14462)
		Datum(Dependent=126, Independent=-4.19838)
		Datum(Dependent=127, Independent=-4.25565)
		Datum(Dependent=128, Independent=-4.31667)
		Datum(Dependent=129, Independent=-4.3809)
		Datum(Dependent=130, Independent=-4.4481)
		Datum(Dependent=131, Independent=-4.51796)
		Datum(Dependent=132, Independent=-4.59016)
