$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.15948)
		Datum(Dependent=1, Independent=1.17706)
		Datum(Dependent=2, Independent=1.20094)
		Datum(Dependent=3, Independent=1.23042)
		Datum(Dependent=4, Independent=1.26506)
		Datum(Dependent=5, Independent=1.30451)
		Datum(Dependent=6, Independent=1.3485)
		Datum(Dependent=7, Independent=1.39679)
		Datum(Dependent=8, Independent=1.44931)
		Datum(Dependent=9, Independent=1.5057)
		Datum(Dependent=10, Independent=1.56567)
		Datum(Dependent=11, Independent=1.62891)
		Datum(Dependent=12, Independent=1.695)
		Datum(Dependent=13, Independent=1.76339)
		Datum(Dependent=14, Independent=1.83332)
		Datum(Dependent=15, Independent=1.90362)
		Datum(Dependent=16, Independent=1.97229)
		Datum(Dependent=17, Independent=2.03541)
		Datum(Dependent=18, Independent=2.08449)
		Datum(Dependent=19, Independent=2.1026)
		Datum(Dependent=20, Independent=2.06928)
		Datum(Dependent=21, Independent=1.98306)
		Datum(Dependent=22, Independent=1.8649)
		Datum(Dependent=23, Independent=1.73591)
		Datum(Dependent=24, Independent=1.61117)
		Datum(Dependent=25, Independent=1.50379)
		Datum(Dependent=26, Independent=1.4259)
		Datum(Dependent=27, Independent=1.37927)
		Datum(Dependent=28, Independent=1.35461)
		Datum(Dependent=29, Independent=1.34257)
		Datum(Dependent=30, Independent=1.33798)
		Datum(Dependent=31, Independent=1.33846)
		Datum(Dependent=32, Independent=1.34284)
		Datum(Dependent=33, Independent=1.35047)
		Datum(Dependent=34, Independent=1.36095)
		Datum(Dependent=35, Independent=1.37399)
		Datum(Dependent=36, Independent=1.38937)
		Datum(Dependent=37, Independent=1.40695)
		Datum(Dependent=38, Independent=1.42681)
		Datum(Dependent=39, Independent=1.44857)
		Datum(Dependent=40, Independent=1.47217)
		Datum(Dependent=41, Independent=1.49761)
		Datum(Dependent=42, Independent=1.52491)
		Datum(Dependent=43, Independent=1.55444)
		Datum(Dependent=44, Independent=1.58622)
		Datum(Dependent=45, Independent=1.62064)
		Datum(Dependent=46, Independent=1.65847)
		Datum(Dependent=47, Independent=1.70136)
		Datum(Dependent=48, Independent=1.75313)
		Datum(Dependent=49, Independent=1.82157)
		Datum(Dependent=50, Independent=1.91598)
		Datum(Dependent=51, Independent=2.03622)
		Datum(Dependent=52, Independent=2.17136)
		Datum(Dependent=53, Independent=2.30958)
		Datum(Dependent=54, Independent=2.44121)
		Datum(Dependent=55, Independent=2.55542)
		Datum(Dependent=56, Independent=2.64101)
		Datum(Dependent=57, Independent=2.69648)
		Datum(Dependent=58, Independent=2.73166)
		Datum(Dependent=59, Independent=2.75612)
		Datum(Dependent=60, Independent=2.77512)
		Datum(Dependent=61, Independent=2.79122)
