$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=77.7788)
		Datum(Dependent=1, Independent=80.1181)
		Datum(Dependent=2, Independent=82.43300000000001)
		Datum(Dependent=3, Independent=84.7227)
		Datum(Dependent=4, Independent=86.9867)
		Datum(Dependent=5, Independent=89.2242)
		Datum(Dependent=6, Independent=91.4345)
		Datum(Dependent=7, Independent=93.6169)
		Datum(Dependent=8, Independent=95.77079999999999)
		Datum(Dependent=9, Independent=97.8956)
		Datum(Dependent=10, Independent=99.9905)
		Datum(Dependent=11, Independent=102.055)
		Datum(Dependent=12, Independent=104.088)
		Datum(Dependent=13, Independent=106.09)
		Datum(Dependent=14, Independent=108.059)
		Datum(Dependent=15, Independent=109.996)
		Datum(Dependent=16, Independent=111.899)
		Datum(Dependent=17, Independent=113.768)
		Datum(Dependent=18, Independent=115.602)
		Datum(Dependent=19, Independent=117.401)
		Datum(Dependent=20, Independent=119.164)
		Datum(Dependent=21, Independent=120.891)
		Datum(Dependent=22, Independent=122.581)
		Datum(Dependent=23, Independent=124.234)
		Datum(Dependent=24, Independent=125.849)
		Datum(Dependent=25, Independent=127.425)
		Datum(Dependent=26, Independent=128.963)
		Datum(Dependent=27, Independent=130.462)
		Datum(Dependent=28, Independent=131.92)
		Datum(Dependent=29, Independent=133.339)
		Datum(Dependent=30, Independent=134.717)
		Datum(Dependent=31, Independent=136.054)
		Datum(Dependent=32, Independent=137.349)
		Datum(Dependent=33, Independent=138.603)
		Datum(Dependent=34, Independent=139.814)
		Datum(Dependent=35, Independent=140.983)
		Datum(Dependent=36, Independent=142.109)
		Datum(Dependent=37, Independent=143.192)
		Datum(Dependent=38, Independent=144.23)
		Datum(Dependent=39, Independent=145.226)
		Datum(Dependent=40, Independent=146.176)
		Datum(Dependent=41, Independent=147.083)
		Datum(Dependent=42, Independent=147.944)
		Datum(Dependent=43, Independent=148.76)
		Datum(Dependent=44, Independent=149.532)
		Datum(Dependent=45, Independent=150.257)
		Datum(Dependent=46, Independent=150.937)
		Datum(Dependent=47, Independent=151.571)
		Datum(Dependent=48, Independent=152.158)
		Datum(Dependent=49, Independent=152.7)
		Datum(Dependent=50, Independent=153.194)
		Datum(Dependent=51, Independent=153.642)
		Datum(Dependent=52, Independent=154.044)
		Datum(Dependent=53, Independent=154.398)
