$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.01068999999999987, Independent=0.300068)
		Datum(Dependent=0, Independent=0.296869)
		Datum(Dependent=3, Independent=1.212538)
		Datum(Dependent=6, Independent=2.364315)
		Datum(Dependent=9, Independent=3.529263)
		Datum(Dependent=12, Independent=4.698215)
		Datum(Dependent=15, Independent=5.868176)
		Datum(Dependent=18, Independent=7.037905)
		Datum(Dependent=21, Independent=8.206092999999999)
		Datum(Dependent=24, Independent=9.372299999999999)
		Datum(Dependent=27, Independent=10.53513)
		Datum(Dependent=30, Independent=11.693537)
		Datum(Dependent=33, Independent=12.846716)
		Datum(Dependent=36, Independent=13.993607)
		Datum(Dependent=39, Independent=15.133597)
		Datum(Dependent=42, Independent=16.265093)
		Datum(Dependent=45, Independent=17.387415)
		Datum(Dependent=48, Independent=18.499568)
		Datum(Dependent=51, Independent=19.600182)
		Datum(Dependent=54, Independent=20.688619)
		Datum(Dependent=57, Independent=21.764624)
		Datum(Dependent=60, Independent=22.826466)
		Datum(Dependent=63, Independent=23.873448)
		Datum(Dependent=66, Independent=24.904642)
		Datum(Dependent=69, Independent=25.919628)
		Datum(Dependent=72, Independent=26.916618)
		Datum(Dependent=75, Independent=27.895217)
		Datum(Dependent=78, Independent=28.85393)
		Datum(Dependent=81, Independent=29.793349)
		Datum(Dependent=84, Independent=30.711124)
		Datum(Dependent=87, Independent=31.608787)
		Datum(Dependent=90, Independent=32.482579)
		Datum(Dependent=93, Independent=33.350831)
		Datum(Dependent=96, Independent=34.194177)
		Datum(Dependent=99, Independent=35.013469)
		Datum(Dependent=102, Independent=35.80686)
		Datum(Dependent=105, Independent=36.573506)
		Datum(Dependent=108, Independent=37.312557)
		Datum(Dependent=111, Independent=38.024572)
		Datum(Dependent=114, Independent=38.709187)
		Datum(Dependent=117, Independent=39.363216)
		Datum(Dependent=120, Independent=39.988172)
		Datum(Dependent=123, Independent=40.584119)
		Datum(Dependent=126, Independent=41.149221)
		Datum(Dependent=129, Independent=41.683831)
		Datum(Dependent=132, Independent=42.187447)
		Datum(Dependent=135, Independent=42.659789)
		Datum(Dependent=137.223, Independent=42.985846)
		Datum(Dependent=141, Independent=43.508573)
		Datum(Dependent=144, Independent=43.885216)
		Datum(Dependent=147, Independent=44.230949)
		Datum(Dependent=150, Independent=44.542501)
		Datum(Dependent=153, Independent=44.820389)
		Datum(Dependent=156, Independent=45.066786)
		Datum(Dependent=159, Independent=45.279142)
		Datum(Dependent=162, Independent=45.45807)
		Datum(Dependent=165, Independent=45.603536)
		Datum(Dependent=168, Independent=45.715958)
		Datum(Dependent=171, Independent=45.79352)
		Datum(Dependent=174, Independent=45.838768)
		Datum(Dependent=177, Independent=45.849482)
	$end 'Data'
$end 'SolutionData'
