$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.01068999999999987, Independent=0)
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0.8772584600000001)
		Datum(Dependent=6, Independent=0.91036868)
		Datum(Dependent=9, Independent=0.90984235)
		Datum(Dependent=12, Independent=0.9006343800000001)
		Datum(Dependent=15, Independent=0.88792561)
		Datum(Dependent=18, Independent=0.87346046)
		Datum(Dependent=21, Independent=0.8579803300000001)
		Datum(Dependent=24, Independent=0.8418515700000001)
		Datum(Dependent=27, Independent=0.8252659800000001)
		Datum(Dependent=30, Independent=0.8083384)
		Datum(Dependent=33, Independent=0.79113473)
		Datum(Dependent=36, Independent=0.7736957700000001)
		Datum(Dependent=39, Independent=0.75604837)
		Datum(Dependent=42, Independent=0.7382017999999999)
		Datum(Dependent=45, Independent=0.7201665900000001)
		Datum(Dependent=48, Independent=0.70194584)
		Datum(Dependent=51, Independent=0.6835351300000001)
		Datum(Dependent=54, Independent=0.66493445)
		Datum(Dependent=57, Independent=0.6461435400000001)
		Datum(Dependent=60, Independent=0.62715513)
		Datum(Dependent=63, Independent=0.60795825)
		Datum(Dependent=66, Independent=0.58854321)
		Datum(Dependent=69, Independent=0.5689080200000001)
		Datum(Dependent=72, Independent=0.54902352)
		Datum(Dependent=75, Independent=0.52888197)
		Datum(Dependent=78, Independent=0.50845904)
		Datum(Dependent=81, Independent=0.4877502400000001)
		Datum(Dependent=84, Independent=0.46672079)
		Datum(Dependent=87, Independent=0.44537997)
		Datum(Dependent=90, Independent=0.42347082)
		Datum(Dependent=93, Independent=0.40090836)
		Datum(Dependent=96, Independent=0.37793149)
		Datum(Dependent=99, Independent=0.35456662)
		Datum(Dependent=102, Independent=0.33075225)
		Datum(Dependent=105, Independent=0.30645349)
		Datum(Dependent=108, Independent=0.28159841)
		Datum(Dependent=111, Independent=0.25617987)
		Datum(Dependent=114, Independent=0.23014195)
		Datum(Dependent=117, Independent=0.20336241)
		Datum(Dependent=120, Independent=0.17580553)
		Datum(Dependent=123, Independent=0.14742018)
		Datum(Dependent=126, Independent=0.11806137)
		Datum(Dependent=129, Independent=0.08764858)
		Datum(Dependent=132, Independent=0.05606900000000001)
		Datum(Dependent=135, Independent=0.02318576)
		Datum(Dependent=137.223, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
	$end 'Data'
$end 'SolutionData'
