$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-3.93462)
		Datum(Dependent=1, Independent=-3.96832)
		Datum(Dependent=2, Independent=-4.00629)
		Datum(Dependent=3, Independent=-4.04843)
		Datum(Dependent=4, Independent=-4.0946)
		Datum(Dependent=5, Independent=-4.14465)
		Datum(Dependent=6, Independent=-4.1984)
		Datum(Dependent=7, Independent=-4.25568)
		Datum(Dependent=8, Independent=-4.3167)
		Datum(Dependent=9, Independent=-4.38093)
		Datum(Dependent=10, Independent=-4.44812)
		Datum(Dependent=11, Independent=-4.51799)
		Datum(Dependent=12, Independent=-4.59019)
		Datum(Dependent=13, Independent=-4.6643)
		Datum(Dependent=14, Independent=-4.73977)
		Datum(Dependent=15, Independent=-4.81583)
		Datum(Dependent=16, Independent=-4.89125)
		Datum(Dependent=17, Independent=-4.96378)
		Datum(Dependent=18, Independent=-5.02874)
		Datum(Dependent=19, Independent=-5.07694)
		Datum(Dependent=20, Independent=-5.09719)
		Datum(Dependent=21, Independent=-5.08789)
		Datum(Dependent=22, Independent=-5.05918)
		Datum(Dependent=23, Independent=-5.02018)
		Datum(Dependent=24, Independent=-4.97651)
		Datum(Dependent=25, Independent=-4.93045)
		Datum(Dependent=26, Independent=-4.8829)
		Datum(Dependent=27, Independent=-4.83431)
		Datum(Dependent=28, Independent=-4.78507)
		Datum(Dependent=29, Independent=-4.73541)
		Datum(Dependent=30, Independent=-4.68544)
		Datum(Dependent=31, Independent=-4.63519)
		Datum(Dependent=32, Independent=-4.58462)
		Datum(Dependent=33, Independent=-4.53365)
		Datum(Dependent=34, Independent=-4.48221)
		Datum(Dependent=35, Independent=-4.43018)
		Datum(Dependent=36, Independent=-4.37747)
		Datum(Dependent=37, Independent=-4.32395)
		Datum(Dependent=38, Independent=-4.26986)
		Datum(Dependent=39, Independent=-4.21457)
		Datum(Dependent=40, Independent=-4.15794)
		Datum(Dependent=41, Independent=-4.09988)
		Datum(Dependent=42, Independent=-4.04027)
		Datum(Dependent=43, Independent=-3.97947)
		Datum(Dependent=44, Independent=-3.91709)
		Datum(Dependent=45, Independent=-3.85304)
		Datum(Dependent=46, Independent=-3.78726)
		Datum(Dependent=47, Independent=-3.7197)
		Datum(Dependent=48, Independent=-3.65032)
		Datum(Dependent=49, Independent=-3.57906)
		Datum(Dependent=50, Independent=-3.50595)
		Datum(Dependent=51, Independent=-3.43133)
		Datum(Dependent=52, Independent=-3.35642)
		Datum(Dependent=53, Independent=-3.28306)
		Datum(Dependent=54, Independent=-3.2155)
		Datum(Dependent=55, Independent=-3.16239)
		Datum(Dependent=56, Independent=-3.1343)
		Datum(Dependent=57, Independent=-3.13204)
		Datum(Dependent=58, Independent=-3.14599)
		Datum(Dependent=59, Independent=-3.16627)
		Datum(Dependent=60, Independent=-3.1873)
		Datum(Dependent=61, Independent=-3.20666)
		Datum(Dependent=62, Independent=-3.22268)
		Datum(Dependent=63, Independent=-3.23453)
		Datum(Dependent=64, Independent=-3.24169)
		Datum(Dependent=65, Independent=-3.24377)
		Datum(Dependent=66, Independent=-3.24047)
		Datum(Dependent=67, Independent=-3.23157)
		Datum(Dependent=68, Independent=-3.2172)
		Datum(Dependent=69, Independent=-3.19697)
		Datum(Dependent=70, Independent=-3.17076)
		Datum(Dependent=71, Independent=-3.13845)
		Datum(Dependent=72, Independent=-3.09995)
		Datum(Dependent=73, Independent=-3.05519)
		Datum(Dependent=74, Independent=-3.00412)
		Datum(Dependent=75, Independent=-2.94669)
		Datum(Dependent=76, Independent=-2.8829)
		Datum(Dependent=77, Independent=-2.81275)
		Datum(Dependent=78, Independent=-2.73627)
		Datum(Dependent=79, Independent=-2.65351)
		Datum(Dependent=80, Independent=-2.56463)
		Datum(Dependent=81, Independent=-2.47006)
		Datum(Dependent=82, Independent=-2.37104)
		Datum(Dependent=83, Independent=-2.26932)
		Datum(Dependent=84, Independent=-2.1694)
