$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.01068999999999987, Independent=0)
		Datum(Dependent=0, Independent=0.745775)
		Datum(Dependent=3, Independent=212.072294)
		Datum(Dependent=6, Independent=419.108808)
		Datum(Dependent=9, Independent=620.177907)
		Datum(Dependent=12, Independent=814.688571)
		Datum(Dependent=15, Independent=1001.889346)
		Datum(Dependent=18, Independent=1181.240567)
		Datum(Dependent=21, Independent=1352.122225)
		Datum(Dependent=24, Independent=1514.211339)
		Datum(Dependent=27, Independent=1666.867073)
		Datum(Dependent=30, Independent=1809.67736)
		Datum(Dependent=33, Independent=1942.281661)
		Datum(Dependent=36, Independent=2064.325617)
		Datum(Dependent=39, Independent=2175.63533)
		Datum(Dependent=42, Independent=2275.730502)
		Datum(Dependent=45, Independent=2364.504944)
		Datum(Dependent=48, Independent=2441.792815)
		Datum(Dependent=51, Independent=2507.316495)
		Datum(Dependent=54, Independent=2561.137025)
		Datum(Dependent=57, Independent=2603.374982)
		Datum(Dependent=60, Independent=2633.844388)
		Datum(Dependent=63, Independent=2652.600354)
		Datum(Dependent=66, Independent=2659.706755)
		Datum(Dependent=69, Independent=2655.448457)
		Datum(Dependent=72, Independent=2639.580279)
		Datum(Dependent=75, Independent=2612.45096)
		Datum(Dependent=78, Independent=2574.026668)
		Datum(Dependent=81, Independent=2524.957716)
		Datum(Dependent=84, Independent=2465.041171)
		Datum(Dependent=87, Independent=2395.201965)
		Datum(Dependent=90, Independent=2313.100356)
		Datum(Dependent=93, Independent=2221.193608)
		Datum(Dependent=96, Independent=2119.662752)
		Datum(Dependent=99, Independent=2009.590986)
		Datum(Dependent=102, Independent=1890.966665)
		Datum(Dependent=105, Independent=1764.195625)
		Datum(Dependent=108, Independent=1629.471744)
		Datum(Dependent=111, Independent=1487.640106)
		Datum(Dependent=114, Independent=1339.114825)
		Datum(Dependent=117, Independent=1183.698646)
		Datum(Dependent=120, Independent=1022.241518)
		Datum(Dependent=123, Independent=855.400356)
		Datum(Dependent=126, Independent=683.179042)
		Datum(Dependent=129, Independent=506.215313)
		Datum(Dependent=132, Independent=324.970162)
		Datum(Dependent=135, Independent=139.867604)
		Datum(Dependent=137.223, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
	$end 'Data'
$end 'SolutionData'
