$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.747306)
		Datum(Dependent=1, Independent=0.761595)
		Datum(Dependent=2, Independent=0.783554)
		Datum(Dependent=3, Independent=0.813838)
		Datum(Dependent=4, Independent=0.852849)
		Datum(Dependent=5, Independent=0.900821)
		Datum(Dependent=6, Independent=0.9578759999999999)
		Datum(Dependent=7, Independent=1.02406)
		Datum(Dependent=8, Independent=1.09945)
		Datum(Dependent=9, Independent=1.1839)
		Datum(Dependent=10, Independent=1.27731)
		Datum(Dependent=11, Independent=1.37949)
		Datum(Dependent=12, Independent=1.49019)
		Datum(Dependent=13, Independent=1.60905)
		Datum(Dependent=14, Independent=1.7356)
		Datum(Dependent=15, Independent=1.86909)
		Datum(Dependent=16, Independent=2.0083)
		Datum(Dependent=17, Independent=2.15099)
		Datum(Dependent=18, Independent=2.29242)
		Datum(Dependent=19, Independent=2.42337)
		Datum(Dependent=20, Independent=2.53251)
		Datum(Dependent=21, Independent=2.61778)
		Datum(Dependent=22, Independent=2.68808)
		Datum(Dependent=23, Independent=2.75081)
		Datum(Dependent=24, Independent=2.80706)
		Datum(Dependent=25, Independent=2.85045)
		Datum(Dependent=26, Independent=2.8713)
		Datum(Dependent=27, Independent=2.86888)
		Datum(Dependent=28, Independent=2.85332)
		Datum(Dependent=29, Independent=2.83465)
		Datum(Dependent=30, Independent=2.81841)
		Datum(Dependent=31, Independent=2.8072)
		Datum(Dependent=32, Independent=2.80226)
		Datum(Dependent=33, Independent=2.80422)
		Datum(Dependent=34, Independent=2.81341)
		Datum(Dependent=35, Independent=2.83002)
		Datum(Dependent=36, Independent=2.85409)
		Datum(Dependent=37, Independent=2.88564)
		Datum(Dependent=38, Independent=2.92481)
		Datum(Dependent=39, Independent=2.97115)
		Datum(Dependent=40, Independent=3.02448)
		Datum(Dependent=41, Independent=3.08458)
		Datum(Dependent=42, Independent=3.15116)
		Datum(Dependent=43, Independent=3.2242)
		Datum(Dependent=44, Independent=3.30297)
		Datum(Dependent=45, Independent=3.38673)
		Datum(Dependent=46, Independent=3.47432)
		Datum(Dependent=47, Independent=3.56351)
		Datum(Dependent=48, Independent=3.64969)
		Datum(Dependent=49, Independent=3.72375)
		Datum(Dependent=50, Independent=3.77462)
		Datum(Dependent=51, Independent=3.80074)
		Datum(Dependent=52, Independent=3.81206)
		Datum(Dependent=53, Independent=3.81817)
		Datum(Dependent=54, Independent=3.82434)
		Datum(Dependent=55, Independent=3.83296)
		Datum(Dependent=56, Independent=3.84513)
		Datum(Dependent=57, Independent=3.86097)
		Datum(Dependent=58, Independent=3.88108)
		Datum(Dependent=59, Independent=3.9056)
		Datum(Dependent=60, Independent=3.93458)
		Datum(Dependent=61, Independent=3.96828)
		Datum(Dependent=62, Independent=4.00625)
		Datum(Dependent=63, Independent=4.04839)
		Datum(Dependent=64, Independent=4.09456)
		Datum(Dependent=65, Independent=4.14461)
		Datum(Dependent=66, Independent=4.19836)
		Datum(Dependent=67, Independent=4.25564)
		Datum(Dependent=68, Independent=4.31666)
		Datum(Dependent=69, Independent=4.38089)
		Datum(Dependent=70, Independent=4.44808)
		Datum(Dependent=71, Independent=4.51795)
		Datum(Dependent=72, Independent=4.59015)
		Datum(Dependent=73, Independent=4.66426)
		Datum(Dependent=74, Independent=4.73973)
		Datum(Dependent=75, Independent=4.81579)
		Datum(Dependent=76, Independent=4.89121)
		Datum(Dependent=77, Independent=4.96375)
		Datum(Dependent=78, Independent=5.0287)
		Datum(Dependent=79, Independent=5.0769)
		Datum(Dependent=80, Independent=5.09716)
		Datum(Dependent=81, Independent=5.08785)
		Datum(Dependent=82, Independent=5.05914)
		Datum(Dependent=83, Independent=5.02015)
		Datum(Dependent=84, Independent=4.97648)
		Datum(Dependent=85, Independent=4.93041)
		Datum(Dependent=86, Independent=4.88286)
		Datum(Dependent=87, Independent=4.83428)
		Datum(Dependent=88, Independent=4.78503)
		Datum(Dependent=89, Independent=4.73537)
		Datum(Dependent=90, Independent=4.68541)
		Datum(Dependent=91, Independent=4.63516)
		Datum(Dependent=92, Independent=4.58458)
		Datum(Dependent=93, Independent=4.53362)
		Datum(Dependent=94, Independent=4.48217)
		Datum(Dependent=95, Independent=4.43015)
		Datum(Dependent=96, Independent=4.37744)
		Datum(Dependent=97, Independent=4.32392)
		Datum(Dependent=98, Independent=4.26983)
		Datum(Dependent=99, Independent=4.21453)
		Datum(Dependent=100, Independent=4.15791)
		Datum(Dependent=101, Independent=4.09985)
		Datum(Dependent=102, Independent=4.04024)
		Datum(Dependent=103, Independent=3.97944)
		Datum(Dependent=104, Independent=3.91706)
		Datum(Dependent=105, Independent=3.85301)
		Datum(Dependent=106, Independent=3.78723)
		Datum(Dependent=107, Independent=3.71967)
		Datum(Dependent=108, Independent=3.65029)
		Datum(Dependent=109, Independent=3.57903)
		Datum(Dependent=110, Independent=3.50592)
		Datum(Dependent=111, Independent=3.43131)
		Datum(Dependent=112, Independent=3.35639)
		Datum(Dependent=113, Independent=3.28303)
		Datum(Dependent=114, Independent=3.21548)
		Datum(Dependent=115, Independent=3.16236)
		Datum(Dependent=116, Independent=3.13427)
		Datum(Dependent=117, Independent=3.13201)
		Datum(Dependent=118, Independent=3.14596)
		Datum(Dependent=119, Independent=3.16624)
		Datum(Dependent=120, Independent=3.18728)
		Datum(Dependent=121, Independent=3.20664)
		Datum(Dependent=122, Independent=3.22265)
		Datum(Dependent=123, Independent=3.23451)
		Datum(Dependent=124, Independent=3.24167)
		Datum(Dependent=125, Independent=3.24375)
		Datum(Dependent=126, Independent=3.24045)
		Datum(Dependent=127, Independent=3.23154)
		Datum(Dependent=128, Independent=3.21717)
		Datum(Dependent=129, Independent=3.19695)
		Datum(Dependent=130, Independent=3.17073)
		Datum(Dependent=131, Independent=3.13842)
		Datum(Dependent=132, Independent=3.09992)
		Datum(Dependent=133, Independent=3.05517)
		Datum(Dependent=134, Independent=3.00409)
		Datum(Dependent=135, Independent=2.94667)
		Datum(Dependent=136, Independent=2.88287)
		Datum(Dependent=137, Independent=2.81272)
		Datum(Dependent=138, Independent=2.73625)
		Datum(Dependent=139, Independent=2.65349)
		Datum(Dependent=140, Independent=2.56461)
		Datum(Dependent=141, Independent=2.47004)
		Datum(Dependent=142, Independent=2.37102)
		Datum(Dependent=143, Independent=2.2693)
		Datum(Dependent=144, Independent=2.16938)
		Datum(Dependent=145, Independent=2.07993)
		Datum(Dependent=146, Independent=2.01152)
		Datum(Dependent=147, Independent=1.96536)
		Datum(Dependent=148, Independent=1.93168)
		Datum(Dependent=149, Independent=1.90069)
		Datum(Dependent=150, Independent=1.86697)
		Datum(Dependent=151, Independent=1.82792)
		Datum(Dependent=152, Independent=1.78229)
		Datum(Dependent=153, Independent=1.72937)
		Datum(Dependent=154, Independent=1.66873)
		Datum(Dependent=155, Independent=1.6001)
		Datum(Dependent=156, Independent=1.52331)
		Datum(Dependent=157, Independent=1.43825)
		Datum(Dependent=158, Independent=1.34499)
		Datum(Dependent=159, Independent=1.24335)
		Datum(Dependent=160, Independent=1.1334)
		Datum(Dependent=161, Independent=1.01524)
		Datum(Dependent=162, Independent=0.88905)
		Datum(Dependent=163, Independent=0.755211)
		Datum(Dependent=164, Independent=0.614061)
		Datum(Dependent=165, Independent=0.466247)
		Datum(Dependent=166, Independent=0.312886)
		Datum(Dependent=167, Independent=0.156132)
		Datum(Dependent=168, Independent=0.000573054)
		Datum(Dependent=169, Independent=-0.144753)
		Datum(Dependent=170, Independent=-0.268731)
		Datum(Dependent=171, Independent=-0.369465)
		Datum(Dependent=172, Independent=-0.455699)
		Datum(Dependent=173, Independent=-0.535168)
		Datum(Dependent=174, Independent=-0.608893)
		Datum(Dependent=175, Independent=-0.6706299999999999)
		Datum(Dependent=176, Independent=-0.710885)
		Datum(Dependent=177, Independent=-0.728985)
		Datum(Dependent=178, Independent=-0.735142)
		Datum(Dependent=179, Independent=-0.73939)
		Datum(Dependent=180, Independent=-0.7473340000000001)
		Datum(Dependent=181, Independent=-0.761666)
		Datum(Dependent=182, Independent=-0.783625)
		Datum(Dependent=183, Independent=-0.813908)
		Datum(Dependent=184, Independent=-0.852918)
		Datum(Dependent=185, Independent=-0.90089)
		Datum(Dependent=186, Independent=-0.957945)
		Datum(Dependent=187, Independent=-1.02413)
		Datum(Dependent=188, Independent=-1.09951)
		Datum(Dependent=189, Independent=-1.18397)
		Datum(Dependent=190, Independent=-1.27738)
		Datum(Dependent=191, Independent=-1.37956)
		Datum(Dependent=192, Independent=-1.49025)
		Datum(Dependent=193, Independent=-1.60912)
		Datum(Dependent=194, Independent=-1.73567)
		Datum(Dependent=195, Independent=-1.86915)
		Datum(Dependent=196, Independent=-2.00837)
		Datum(Dependent=197, Independent=-2.15105)
		Datum(Dependent=198, Independent=-2.29248)
		Datum(Dependent=199, Independent=-2.42344)
		Datum(Dependent=200, Independent=-2.53258)
		Datum(Dependent=201, Independent=-2.61785)
		Datum(Dependent=202, Independent=-2.68815)
		Datum(Dependent=203, Independent=-2.75087)
		Datum(Dependent=204, Independent=-2.80712)
		Datum(Dependent=205, Independent=-2.85051)
		Datum(Dependent=206, Independent=-2.87136)
		Datum(Dependent=207, Independent=-2.86894)
		Datum(Dependent=208, Independent=-2.85339)
