$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.053109, Independent=0.118577)
		Datum(Dependent=3, Independent=0.478462)
		Datum(Dependent=6, Independent=0.9368840000000001)
		Datum(Dependent=9, Independent=1.400235)
		Datum(Dependent=12, Independent=1.86508)
		Datum(Dependent=15, Independent=2.330275)
		Datum(Dependent=18, Independent=2.795343)
		Datum(Dependent=21, Independent=3.259773)
		Datum(Dependent=24, Independent=3.723366)
		Datum(Dependent=27, Independent=4.18558)
		Datum(Dependent=30, Independent=4.646098)
		Datum(Dependent=33, Independent=5.104577)
		Datum(Dependent=36, Independent=5.560448)
		Datum(Dependent=39, Independent=6.013432)
		Datum(Dependent=42, Independent=6.463126)
		Datum(Dependent=45, Independent=6.909163)
		Datum(Dependent=48, Independent=7.350912)
		Datum(Dependent=51, Independent=7.788541)
		Datum(Dependent=54, Independent=8.221131)
		Datum(Dependent=57, Independent=8.648643)
		Datum(Dependent=60, Independent=9.070594)
		Datum(Dependent=63, Independent=9.48663)
		Datum(Dependent=66, Independent=9.896383999999999)
		Datum(Dependent=69, Independent=10.299692)
		Datum(Dependent=72, Independent=10.695842)
		Datum(Dependent=75, Independent=11.084677)
		Datum(Dependent=78, Independent=11.465644)
		Datum(Dependent=81, Independent=11.838878)
		Datum(Dependent=84, Independent=12.203553)
		Datum(Dependent=87, Independent=12.560231)
		Datum(Dependent=90, Independent=12.909226)
		Datum(Dependent=93, Independent=13.254491)
		Datum(Dependent=96, Independent=13.589784)
		Datum(Dependent=99, Independent=13.91503)
		Datum(Dependent=102, Independent=14.230232)
		Datum(Dependent=105, Independent=14.534821)
		Datum(Dependent=108, Independent=14.828443)
		Datum(Dependent=111, Independent=15.111327)
		Datum(Dependent=114, Independent=15.383304)
		Datum(Dependent=117, Independent=15.643204)
		Datum(Dependent=120, Independent=15.891522)
		Datum(Dependent=123, Independent=16.128329)
		Datum(Dependent=126, Independent=16.352882)
		Datum(Dependent=129, Independent=16.56533)
		Datum(Dependent=132, Independent=16.765475)
		Datum(Dependent=135, Independent=16.953204)
		Datum(Dependent=136.846, Independent=17.060813)
		Datum(Dependent=141, Independent=17.290587)
		Datum(Dependent=144, Independent=17.440325)
		Datum(Dependent=147, Independent=17.577797)
		Datum(Dependent=150, Independent=17.701695)
		Datum(Dependent=153, Independent=17.81253)
		Datum(Dependent=156, Independent=17.910258)
		Datum(Dependent=159, Independent=17.994768)
		Datum(Dependent=162, Independent=18.066014)
		Datum(Dependent=165, Independent=18.12397)
		Datum(Dependent=168, Independent=18.168577)
		Datum(Dependent=171, Independent=18.199803)
		Datum(Dependent=174, Independent=18.217811)
		Datum(Dependent=177, Independent=18.222426)
		Datum(Dependent=180, Independent=18.213505)
	$end 'Data'
$end 'SolutionData'
