$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-1.59654)
		Datum(Dependent=1, Independent=-1.60917)
		Datum(Dependent=2, Independent=-1.6235)
		Datum(Dependent=3, Independent=-1.63949)
		Datum(Dependent=4, Independent=-1.65708)
		Datum(Dependent=5, Independent=-1.67622)
		Datum(Dependent=6, Independent=-1.69684)
		Datum(Dependent=7, Independent=-1.71885)
		Datum(Dependent=8, Independent=-1.74236)
		Datum(Dependent=9, Independent=-1.76715)
		Datum(Dependent=10, Independent=-1.79312)
		Datum(Dependent=11, Independent=-1.82016)
		Datum(Dependent=12, Independent=-1.84814)
		Datum(Dependent=13, Independent=-1.8769)
		Datum(Dependent=14, Independent=-1.90621)
		Datum(Dependent=15, Independent=-1.93578)
		Datum(Dependent=16, Independent=-1.96515)
		Datum(Dependent=17, Independent=-1.99346)
		Datum(Dependent=18, Independent=-2.01896)
		Datum(Dependent=19, Independent=-2.0382)
		Datum(Dependent=20, Independent=-2.04678)
		Datum(Dependent=21, Independent=-2.04355)
		Datum(Dependent=22, Independent=-2.0321)
		Datum(Dependent=23, Independent=-2.01615)
		Datum(Dependent=24, Independent=-1.99813)
		Datum(Dependent=25, Independent=-1.97907)
		Datum(Dependent=26, Independent=-1.95938)
		Datum(Dependent=27, Independent=-1.93927)
		Datum(Dependent=28, Independent=-1.91887)
		Datum(Dependent=29, Independent=-1.89829)
		Datum(Dependent=30, Independent=-1.87759)
		Datum(Dependent=31, Independent=-1.85677)
		Datum(Dependent=32, Independent=-1.83583)
		Datum(Dependent=33, Independent=-1.81473)
		Datum(Dependent=34, Independent=-1.79345)
		Datum(Dependent=35, Independent=-1.77194)
		Datum(Dependent=36, Independent=-1.75016)
		Datum(Dependent=37, Independent=-1.72806)
		Datum(Dependent=38, Independent=-1.7056)
		Datum(Dependent=39, Independent=-1.68281)
		Datum(Dependent=40, Independent=-1.6595)
		Datum(Dependent=41, Independent=-1.63562)
		Datum(Dependent=42, Independent=-1.61113)
		Datum(Dependent=43, Independent=-1.58617)
		Datum(Dependent=44, Independent=-1.56058)
		Datum(Dependent=45, Independent=-1.53432)
		Datum(Dependent=46, Independent=-1.50739)
		Datum(Dependent=47, Independent=-1.47974)
		Datum(Dependent=48, Independent=-1.45138)
		Datum(Dependent=49, Independent=-1.42227)
		Datum(Dependent=50, Independent=-1.39242)
		Datum(Dependent=51, Independent=-1.36195)
		Datum(Dependent=52, Independent=-1.33132)
		Datum(Dependent=53, Independent=-1.30123)
		Datum(Dependent=54, Independent=-1.27325)
		Datum(Dependent=55, Independent=-1.25065)
		Datum(Dependent=56, Independent=-1.23755)
		Datum(Dependent=57, Independent=-1.23478)
		Datum(Dependent=58, Independent=-1.23896)
		Datum(Dependent=59, Independent=-1.24608)
		Datum(Dependent=60, Independent=-1.25373)
		Datum(Dependent=61, Independent=-1.26081)
		Datum(Dependent=62, Independent=-1.26661)
