$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=175.724814)
		Datum(Dependent=1, Independent=176.23054)
		Datum(Dependent=2, Independent=176.635195)
		Datum(Dependent=3, Independent=176.972335)
		Datum(Dependent=4, Independent=177.268016)
		Datum(Dependent=5, Independent=177.543929)
		Datum(Dependent=6, Independent=177.81975)
		Datum(Dependent=7, Independent=178.115152)
		Datum(Dependent=8, Independent=178.451807)
		Datum(Dependent=9, Independent=178.855744)
		Datum(Dependent=10, Independent=179.360474)
		Datum(Dependent=11, Independent=180.011596)
		Datum(Dependent=12, Independent=180.874105)
		Datum(Dependent=13, Independent=182.045198)
		Datum(Dependent=14, Independent=183.679866)
		Datum(Dependent=15, Independent=186.050936)
		Datum(Dependent=16, Independent=189.709908)
		Datum(Dependent=17, Independent=195.931256)
		Datum(Dependent=18, Independent=207.733904)
		Datum(Dependent=19, Independent=230.572753)
		Datum(Dependent=20, Independent=266.304439)
		Datum(Dependent=21, Independent=302.035306)
		Datum(Dependent=22, Independent=324.871649)
		Datum(Dependent=23, Independent=336.669952)
		Datum(Dependent=24, Independent=342.884856)
		Datum(Dependent=25, Independent=346.534897)
		Datum(Dependent=26, Independent=348.89401)
		Datum(Dependent=27, Independent=350.512968)
		Datum(Dependent=28, Independent=351.663644)
		Datum(Dependent=29, Independent=352.499774)
		Datum(Dependent=30, Independent=353.116926)
		Datum(Dependent=31, Independent=353.577971)
		Datum(Dependent=32, Independent=353.925739)
		Datum(Dependent=33, Independent=354.190126)
		Datum(Dependent=34, Independent=354.392404)
		Datum(Dependent=35, Independent=354.547956)
		Datum(Dependent=36, Independent=354.668069)
		Datum(Dependent=37, Independent=354.761119)
		Datum(Dependent=38, Independent=354.833392)
		Datum(Dependent=39, Independent=354.889641)
		Datum(Dependent=40, Independent=354.933492)
		Datum(Dependent=41, Independent=354.96772)
		Datum(Dependent=42, Independent=354.994463)
		Datum(Dependent=43, Independent=355.015376)
		Datum(Dependent=44, Independent=355.031739)
		Datum(Dependent=45, Independent=355.044549)
		Datum(Dependent=46, Independent=355.05458)
		Datum(Dependent=47, Independent=355.062439)
		Datum(Dependent=48, Independent=355.068596)
		Datum(Dependent=49, Independent=355.073422)
		Datum(Dependent=50, Independent=355.077204)
		Datum(Dependent=51, Independent=355.080169)
		Datum(Dependent=52, Independent=355.082494)
		Datum(Dependent=53, Independent=355.084316)
		Datum(Dependent=54, Independent=355.085743)
		Datum(Dependent=55, Independent=355.086861)
		Datum(Dependent=56, Independent=355.087737)
		Datum(Dependent=57, Independent=355.088423)
		Datum(Dependent=58, Independent=355.08896)
		Datum(Dependent=59, Independent=355.089379)
		Datum(Dependent=60, Independent=355.089706)
		Datum(Dependent=61, Independent=355.089959)
		Datum(Dependent=62, Independent=355.090155)
		Datum(Dependent=63, Independent=355.090304)
		Datum(Dependent=64, Independent=355.090415)
		Datum(Dependent=65, Independent=355.090496)
		Datum(Dependent=66, Independent=355.09055)
		Datum(Dependent=67, Independent=355.090581)
		Datum(Dependent=68, Independent=355.090592)
		Datum(Dependent=69, Independent=355.090581)
		Datum(Dependent=70, Independent=355.09055)
		Datum(Dependent=71, Independent=355.090496)
		Datum(Dependent=72, Independent=355.090415)
		Datum(Dependent=73, Independent=355.090304)
		Datum(Dependent=74, Independent=355.090155)
		Datum(Dependent=75, Independent=355.089959)
		Datum(Dependent=76, Independent=355.089706)
		Datum(Dependent=77, Independent=355.089379)
		Datum(Dependent=78, Independent=355.08896)
		Datum(Dependent=79, Independent=355.088423)
		Datum(Dependent=80, Independent=355.087737)
		Datum(Dependent=81, Independent=355.086861)
		Datum(Dependent=82, Independent=355.085743)
		Datum(Dependent=83, Independent=355.084316)
		Datum(Dependent=84, Independent=355.082494)
		Datum(Dependent=85, Independent=355.080169)
		Datum(Dependent=86, Independent=355.077204)
		Datum(Dependent=87, Independent=355.073422)
		Datum(Dependent=88, Independent=355.068596)
		Datum(Dependent=89, Independent=355.062439)
		Datum(Dependent=90, Independent=355.05458)
		Datum(Dependent=91, Independent=355.044549)
		Datum(Dependent=92, Independent=355.031739)
		Datum(Dependent=93, Independent=355.015376)
		Datum(Dependent=94, Independent=354.994463)
		Datum(Dependent=95, Independent=354.96772)
		Datum(Dependent=96, Independent=354.933492)
		Datum(Dependent=97, Independent=354.889641)
		Datum(Dependent=98, Independent=354.833392)
		Datum(Dependent=99, Independent=354.761119)
		Datum(Dependent=100, Independent=354.668069)
		Datum(Dependent=101, Independent=354.547956)
		Datum(Dependent=102, Independent=354.392404)
		Datum(Dependent=103, Independent=354.190126)
		Datum(Dependent=104, Independent=353.925739)
		Datum(Dependent=105, Independent=353.577971)
		Datum(Dependent=106, Independent=353.116926)
		Datum(Dependent=107, Independent=352.499774)
		Datum(Dependent=108, Independent=351.663644)
		Datum(Dependent=109, Independent=350.512968)
		Datum(Dependent=110, Independent=348.89401)
		Datum(Dependent=111, Independent=346.534897)
		Datum(Dependent=112, Independent=342.884856)
		Datum(Dependent=113, Independent=336.669952)
		Datum(Dependent=114, Independent=324.871649)
		Datum(Dependent=115, Independent=302.035306)
		Datum(Dependent=116, Independent=266.304439)
		Datum(Dependent=117, Independent=230.572753)
		Datum(Dependent=118, Independent=207.733904)
		Datum(Dependent=119, Independent=195.931256)
		Datum(Dependent=120, Independent=189.709908)
		Datum(Dependent=121, Independent=186.050936)
		Datum(Dependent=122, Independent=183.679866)
		Datum(Dependent=123, Independent=182.045198)
		Datum(Dependent=124, Independent=180.874105)
		Datum(Dependent=125, Independent=180.011596)
		Datum(Dependent=126, Independent=179.360474)
		Datum(Dependent=127, Independent=178.855744)
		Datum(Dependent=128, Independent=178.451807)
		Datum(Dependent=129, Independent=178.115152)
		Datum(Dependent=130, Independent=177.81975)
		Datum(Dependent=131, Independent=177.543929)
		Datum(Dependent=132, Independent=177.268016)
		Datum(Dependent=133, Independent=176.972335)
		Datum(Dependent=134, Independent=176.635195)
		Datum(Dependent=135, Independent=176.23054)
		Datum(Dependent=136, Independent=175.724814)
		Datum(Dependent=137, Independent=175.072362)
		Datum(Dependent=138, Independent=174.208108)
