$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.053109, Independent=0)
		Datum(Dependent=3, Independent=0.87444312)
		Datum(Dependent=6, Independent=0.90914072)
		Datum(Dependent=9, Independent=0.9088463900000001)
		Datum(Dependent=12, Independent=0.89964614)
		Datum(Dependent=15, Independent=0.88687653)
		Datum(Dependent=18, Independent=0.87232372)
		Datum(Dependent=21, Independent=0.8567439600000001)
		Datum(Dependent=24, Independent=0.84050948)
		Datum(Dependent=27, Independent=0.82381976)
		Datum(Dependent=30, Independent=0.80678439)
		Datum(Dependent=33, Independent=0.78947627)
		Datum(Dependent=36, Independent=0.77193257)
		Datum(Dependent=39, Independent=0.75417936)
		Datum(Dependent=42, Independent=0.73623166)
		Datum(Dependent=45, Independent=0.71809693)
		Datum(Dependent=48, Independent=0.69977353)
		Datum(Dependent=51, Independent=0.6812721)
		Datum(Dependent=54, Independent=0.66257604)
		Datum(Dependent=57, Independent=0.6436958199999999)
		Datum(Dependent=60, Independent=0.62461752)
		Datum(Dependent=63, Independent=0.60533265)
		Datum(Dependent=66, Independent=0.58583146)
		Datum(Dependent=69, Independent=0.5661119999999999)
		Datum(Dependent=72, Independent=0.54614475)
		Datum(Dependent=75, Independent=0.52592224)
		Datum(Dependent=78, Independent=0.50541749)
		Datum(Dependent=81, Independent=0.48463228)
		Datum(Dependent=84, Independent=0.4635257)
		Datum(Dependent=87, Independent=0.44210859)
		Datum(Dependent=90, Independent=0.41996921)
		Datum(Dependent=93, Independent=0.39734035)
		Datum(Dependent=96, Independent=0.3742985500000001)
		Datum(Dependent=99, Independent=0.3508622)
		Datum(Dependent=102, Independent=0.32698285)
		Datum(Dependent=105, Independent=0.30262071)
		Datum(Dependent=108, Independent=0.27770479)
		Datum(Dependent=111, Independent=0.25222704)
		Datum(Dependent=114, Independent=0.2261346)
		Datum(Dependent=117, Independent=0.19929987)
		Datum(Dependent=120, Independent=0.17169165)
		Datum(Dependent=123, Independent=0.14325737)
		Datum(Dependent=126, Independent=0.11385276)
		Datum(Dependent=129, Independent=0.08339740000000001)
		Datum(Dependent=132, Independent=0.05177855)
		Datum(Dependent=135, Independent=0.01885992)
		Datum(Dependent=136.846, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
