$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.053109, Independent=0)
		Datum(Dependent=3, Independent=206.756959)
		Datum(Dependent=6, Independent=412.677481)
		Datum(Dependent=9, Independent=612.626183)
		Datum(Dependent=12, Independent=806.0175390000001)
		Datum(Dependent=15, Independent=992.101882)
		Datum(Dependent=18, Independent=1170.345019)
		Datum(Dependent=21, Independent=1340.131927)
		Datum(Dependent=24, Independent=1501.114947)
		Datum(Dependent=27, Independent=1652.713477)
		Datum(Dependent=30, Independent=1794.51012)
		Datum(Dependent=33, Independent=1926.204475)
		Datum(Dependent=36, Independent=2047.280698)
		Datum(Dependent=39, Independent=2157.537188)
		Datum(Dependent=42, Independent=2256.717854)
		Datum(Dependent=45, Independent=2344.6205)
		Datum(Dependent=48, Independent=2420.942735)
		Datum(Dependent=51, Independent=2485.815118)
		Datum(Dependent=54, Independent=2538.906436)
		Datum(Dependent=57, Independent=2580.424501)
		Datum(Dependent=60, Independent=2610.244432)
		Datum(Dependent=63, Independent=2628.398546)
		Datum(Dependent=66, Independent=2634.951774)
		Datum(Dependent=69, Independent=2630.190351)
		Datum(Dependent=72, Independent=2613.869232)
		Datum(Dependent=75, Independent=2586.336849)
		Datum(Dependent=78, Independent=2547.569389)
		Datum(Dependent=81, Independent=2498.193242)
		Datum(Dependent=84, Independent=2438.028549)
		Datum(Dependent=87, Independent=2367.993947)
		Datum(Dependent=90, Independent=2284.943966)
		Datum(Dependent=93, Independent=2193.083072)
		Datum(Dependent=96, Independent=2091.673675)
		Datum(Dependent=99, Independent=1981.450564)
		Datum(Dependent=102, Independent=1862.89172)
		Datum(Dependent=105, Independent=1736.237601)
		Datum(Dependent=108, Independent=1601.68578)
		Datum(Dependent=111, Independent=1460.074634)
		Datum(Dependent=114, Independent=1311.78866)
		Datum(Dependent=117, Independent=1156.726047)
		Datum(Dependent=120, Independent=995.6381280000001)
		Datum(Dependent=123, Independent=829.209304)
		Datum(Dependent=126, Independent=657.4466190000001)
		Datum(Dependent=129, Independent=480.984099)
		Datum(Dependent=132, Independent=300.279638)
		Datum(Dependent=135, Independent=115.7563)
		Datum(Dependent=136.846, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
