$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.25373)
		Datum(Dependent=1, Independent=1.26083)
		Datum(Dependent=2, Independent=1.26663)
		Datum(Dependent=3, Independent=1.27081)
		Datum(Dependent=4, Independent=1.27315)
		Datum(Dependent=5, Independent=1.27348)
		Datum(Dependent=6, Independent=1.27168)
		Datum(Dependent=7, Independent=1.26766)
		Datum(Dependent=8, Independent=1.26148)
		Datum(Dependent=9, Independent=1.25296)
		Datum(Dependent=10, Independent=1.24207)
		Datum(Dependent=11, Independent=1.22876)
		Datum(Dependent=12, Independent=1.21299)
		Datum(Dependent=13, Independent=1.19474)
		Datum(Dependent=14, Independent=1.17397)
		Datum(Dependent=15, Independent=1.15068)
		Datum(Dependent=16, Independent=1.12486)
		Datum(Dependent=17, Independent=1.09652)
		Datum(Dependent=18, Independent=1.06565)
		Datum(Dependent=19, Independent=1.0323)
		Datum(Dependent=20, Independent=0.996501)
		Datum(Dependent=21, Independent=0.958416)
		Datum(Dependent=22, Independent=0.918527)
		Datum(Dependent=23, Independent=0.877485)
		Datum(Dependent=24, Independent=0.836967)
		Datum(Dependent=25, Independent=0.800234)
		Datum(Dependent=26, Independent=0.77144)
		Datum(Dependent=27, Independent=0.751538)
		Datum(Dependent=28, Independent=0.737106)
		Datum(Dependent=29, Independent=0.724176)
		Datum(Dependent=30, Independent=0.710369)
		Datum(Dependent=31, Independent=0.694547)
		Datum(Dependent=32, Independent=0.676159)
		Datum(Dependent=33, Independent=0.654902)
		Datum(Dependent=34, Independent=0.630596)
		Datum(Dependent=35, Independent=0.603125)
		Datum(Dependent=36, Independent=0.572416)
		Datum(Dependent=37, Independent=0.538426)
		Datum(Dependent=38, Independent=0.501132)
		Datum(Dependent=39, Independent=0.460557)
		Datum(Dependent=40, Independent=0.416675)
		Datum(Dependent=41, Independent=0.369529)
		Datum(Dependent=42, Independent=0.319188)
		Datum(Dependent=43, Independent=0.265793)
		Datum(Dependent=44, Independent=0.209476)
		Datum(Dependent=45, Independent=0.150486)
		Datum(Dependent=46, Independent=0.0892466)
		Datum(Dependent=47, Independent=0.0265685)
		Datum(Dependent=48, Independent=-0.0358323)
		Datum(Dependent=49, Independent=-0.0945554)
		Datum(Dependent=50, Independent=-0.14524)
		Datum(Dependent=51, Independent=-0.186658)
		Datum(Dependent=52, Independent=-0.221843)
		Datum(Dependent=53, Independent=-0.253999)
		Datum(Dependent=54, Independent=-0.283849)
		Datum(Dependent=55, Independent=-0.309218)
		Datum(Dependent=56, Independent=-0.326434)
		Datum(Dependent=57, Independent=-0.334768)
		Datum(Dependent=58, Independent=-0.337827)
		Datum(Dependent=59, Independent=-0.339689)
		Datum(Dependent=60, Independent=-0.342799)
		Datum(Dependent=61, Independent=-0.348348)
		Datum(Dependent=62, Independent=-0.356875)
		Datum(Dependent=63, Independent=-0.368682)
		Datum(Dependent=64, Independent=-0.38394)
		Datum(Dependent=65, Independent=-0.402749)
		Datum(Dependent=66, Independent=-0.42516)
		Datum(Dependent=67, Independent=-0.451195)
		Datum(Dependent=68, Independent=-0.480891)
		Datum(Dependent=69, Independent=-0.514193)
		Datum(Dependent=70, Independent=-0.551056)
		Datum(Dependent=71, Independent=-0.591409)
		Datum(Dependent=72, Independent=-0.635157)
		Datum(Dependent=73, Independent=-0.682164)
		Datum(Dependent=74, Independent=-0.73224)
		Datum(Dependent=75, Independent=-0.785102)
		Datum(Dependent=76, Independent=-0.840289)
		Datum(Dependent=77, Independent=-0.896947)
		Datum(Dependent=78, Independent=-0.953309)
		Datum(Dependent=79, Independent=-1.0059)
		Datum(Dependent=80, Independent=-1.05028)
		Datum(Dependent=81, Independent=-1.08513)
		Datum(Dependent=82, Independent=-1.11357)
		Datum(Dependent=83, Independent=-1.13867)
		Datum(Dependent=84, Independent=-1.16117)
		Datum(Dependent=85, Independent=-1.17884)
		Datum(Dependent=86, Independent=-1.18795)
		Datum(Dependent=87, Independent=-1.18773)
		Datum(Dependent=88, Independent=-1.18177)
		Datum(Dependent=89, Independent=-1.17412)
		Datum(Dependent=90, Independent=-1.16723)
		Datum(Dependent=91, Independent=-1.16223)
		Datum(Dependent=92, Independent=-1.15967)
		Datum(Dependent=93, Independent=-1.15983)
		Datum(Dependent=94, Independent=-1.16286)
		Datum(Dependent=95, Independent=-1.16882)
		Datum(Dependent=96, Independent=-1.17774)
