$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=194.447)
		Datum(Dependent=1, Independent=200.295)
		Datum(Dependent=2, Independent=206.082)
		Datum(Dependent=3, Independent=211.807)
		Datum(Dependent=4, Independent=217.467)
		Datum(Dependent=5, Independent=223.06)
		Datum(Dependent=6, Independent=228.586)
		Datum(Dependent=7, Independent=234.042)
		Datum(Dependent=8, Independent=239.427)
		Datum(Dependent=9, Independent=244.739)
		Datum(Dependent=10, Independent=249.976)
		Datum(Dependent=11, Independent=255.137)
		Datum(Dependent=12, Independent=260.221)
		Datum(Dependent=13, Independent=265.225)
		Datum(Dependent=14, Independent=270.148)
		Datum(Dependent=15, Independent=274.99)
		Datum(Dependent=16, Independent=279.747)
		Datum(Dependent=17, Independent=284.419)
		Datum(Dependent=18, Independent=289.005)
		Datum(Dependent=19, Independent=293.502)
		Datum(Dependent=20, Independent=297.91)
		Datum(Dependent=21, Independent=302.227)
		Datum(Dependent=22, Independent=306.453)
		Datum(Dependent=23, Independent=310.585)
		Datum(Dependent=24, Independent=314.622)
		Datum(Dependent=25, Independent=318.563)
		Datum(Dependent=26, Independent=322.408)
		Datum(Dependent=27, Independent=326.154)
		Datum(Dependent=28, Independent=329.801)
		Datum(Dependent=29, Independent=333.347)
		Datum(Dependent=30, Independent=336.792)
		Datum(Dependent=31, Independent=340.134)
		Datum(Dependent=32, Independent=343.373)
		Datum(Dependent=33, Independent=346.507)
		Datum(Dependent=34, Independent=349.536)
		Datum(Dependent=35, Independent=352.458)
		Datum(Dependent=36, Independent=355.272)
		Datum(Dependent=37, Independent=357.979)
		Datum(Dependent=38, Independent=360.576)
		Datum(Dependent=39, Independent=363.064)
		Datum(Dependent=40, Independent=365.441)
		Datum(Dependent=41, Independent=367.706)
		Datum(Dependent=42, Independent=369.86)
		Datum(Dependent=43, Independent=371.901)
		Datum(Dependent=44, Independent=373.829)
		Datum(Dependent=45, Independent=375.643)
		Datum(Dependent=46, Independent=377.342)
		Datum(Dependent=47, Independent=378.927)
