$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.342809)
		Datum(Dependent=1, Independent=0.348343)
		Datum(Dependent=2, Independent=0.356871)
		Datum(Dependent=3, Independent=0.368678)
		Datum(Dependent=4, Independent=0.383935)
		Datum(Dependent=5, Independent=0.402744)
		Datum(Dependent=6, Independent=0.425156)
		Datum(Dependent=7, Independent=0.451191)
		Datum(Dependent=8, Independent=0.480887)
		Datum(Dependent=9, Independent=0.514189)
		Datum(Dependent=10, Independent=0.551051)
		Datum(Dependent=11, Independent=0.591405)
		Datum(Dependent=12, Independent=0.635153)
		Datum(Dependent=13, Independent=0.68216)
		Datum(Dependent=14, Independent=0.732236)
		Datum(Dependent=15, Independent=0.785098)
		Datum(Dependent=16, Independent=0.840284)
		Datum(Dependent=17, Independent=0.896943)
		Datum(Dependent=18, Independent=0.953305)
		Datum(Dependent=19, Independent=1.0059)
		Datum(Dependent=20, Independent=1.05028)
		Datum(Dependent=21, Independent=1.08513)
		Datum(Dependent=22, Independent=1.11357)
		Datum(Dependent=23, Independent=1.13866)
		Datum(Dependent=24, Independent=1.16116)
		Datum(Dependent=25, Independent=1.17884)
		Datum(Dependent=26, Independent=1.18794)
		Datum(Dependent=27, Independent=1.18773)
		Datum(Dependent=28, Independent=1.18176)
		Datum(Dependent=29, Independent=1.17412)
		Datum(Dependent=30, Independent=1.16722)
		Datum(Dependent=31, Independent=1.16223)
		Datum(Dependent=32, Independent=1.15967)
		Datum(Dependent=33, Independent=1.15983)
		Datum(Dependent=34, Independent=1.16285)
		Datum(Dependent=35, Independent=1.16881)
		Datum(Dependent=36, Independent=1.17774)
		Datum(Dependent=37, Independent=1.18963)
		Datum(Dependent=38, Independent=1.20447)
		Datum(Dependent=39, Independent=1.22226)
		Datum(Dependent=40, Independent=1.24283)
		Datum(Dependent=41, Independent=1.26609)
		Datum(Dependent=42, Independent=1.29195)
		Datum(Dependent=43, Independent=1.32038)
		Datum(Dependent=44, Independent=1.3511)
		Datum(Dependent=45, Independent=1.38384)
		Datum(Dependent=46, Independent=1.41814)
		Datum(Dependent=47, Independent=1.45317)
		Datum(Dependent=48, Independent=1.48721)
		Datum(Dependent=49, Independent=1.51682)
		Datum(Dependent=50, Independent=1.53766)
		Datum(Dependent=51, Independent=1.5486)
		Datum(Dependent=52, Independent=1.55316)
		Datum(Dependent=53, Independent=1.55523)
		Datum(Dependent=54, Independent=1.5571)
		Datum(Dependent=55, Independent=1.55986)
		Datum(Dependent=56, Independent=1.56398)
		Datum(Dependent=57, Independent=1.56954)
		Datum(Dependent=58, Independent=1.57678)
		Datum(Dependent=59, Independent=1.58577)
		Datum(Dependent=60, Independent=1.59653)
		Datum(Dependent=61, Independent=1.60915)
		Datum(Dependent=62, Independent=1.62349)
		Datum(Dependent=63, Independent=1.63948)
		Datum(Dependent=64, Independent=1.65707)
		Datum(Dependent=65, Independent=1.67621)
		Datum(Dependent=66, Independent=1.69682)
		Datum(Dependent=67, Independent=1.71884)
		Datum(Dependent=68, Independent=1.74235)
		Datum(Dependent=69, Independent=1.76713)
		Datum(Dependent=70, Independent=1.79311)
		Datum(Dependent=71, Independent=1.82015)
		Datum(Dependent=72, Independent=1.84813)
		Datum(Dependent=73, Independent=1.87688)
		Datum(Dependent=74, Independent=1.90619)
		Datum(Dependent=75, Independent=1.93577)
		Datum(Dependent=76, Independent=1.96513)
		Datum(Dependent=77, Independent=1.99345)
		Datum(Dependent=78, Independent=2.01895)
		Datum(Dependent=79, Independent=2.03818)
		Datum(Dependent=80, Independent=2.04676)
		Datum(Dependent=81, Independent=2.04353)
		Datum(Dependent=82, Independent=2.03208)
		Datum(Dependent=83, Independent=2.01613)
		Datum(Dependent=84, Independent=1.99811)
		Datum(Dependent=85, Independent=1.97906)
		Datum(Dependent=86, Independent=1.95937)
		Datum(Dependent=87, Independent=1.93925)
		Datum(Dependent=88, Independent=1.91885)
		Datum(Dependent=89, Independent=1.89828)
		Datum(Dependent=90, Independent=1.87758)
		Datum(Dependent=91, Independent=1.85676)
		Datum(Dependent=92, Independent=1.83582)
		Datum(Dependent=93, Independent=1.81472)
		Datum(Dependent=94, Independent=1.79344)
		Datum(Dependent=95, Independent=1.77193)
		Datum(Dependent=96, Independent=1.75014)
		Datum(Dependent=97, Independent=1.72805)
		Datum(Dependent=98, Independent=1.70559)
		Datum(Dependent=99, Independent=1.6828)
		Datum(Dependent=100, Independent=1.65949)
		Datum(Dependent=101, Independent=1.63561)
		Datum(Dependent=102, Independent=1.61112)
		Datum(Dependent=103, Independent=1.58616)
		Datum(Dependent=104, Independent=1.56056)
		Datum(Dependent=105, Independent=1.53431)
		Datum(Dependent=106, Independent=1.50737)
		Datum(Dependent=107, Independent=1.47973)
		Datum(Dependent=108, Independent=1.45136)
		Datum(Dependent=109, Independent=1.42225)
		Datum(Dependent=110, Independent=1.39241)
		Datum(Dependent=111, Independent=1.36194)
		Datum(Dependent=112, Independent=1.33131)
