$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.02126)
		Datum(Dependent=1, Independent=-2.03934)
		Datum(Dependent=2, Independent=-2.05981)
		Datum(Dependent=3, Independent=-2.08265)
		Datum(Dependent=4, Independent=-2.10777)
		Datum(Dependent=5, Independent=-2.13507)
		Datum(Dependent=6, Independent=-2.16444)
		Datum(Dependent=7, Independent=-2.19595)
		Datum(Dependent=8, Independent=-2.22934)
		Datum(Dependent=9, Independent=-2.26447)
		Datum(Dependent=10, Independent=-2.30118)
		Datum(Dependent=11, Independent=-2.33929)
		Datum(Dependent=12, Independent=-2.37856)
		Datum(Dependent=13, Independent=-2.4187)
		Datum(Dependent=14, Independent=-2.4593)
		Datum(Dependent=15, Independent=-2.49972)
		Datum(Dependent=16, Independent=-2.53872)
		Datum(Dependent=17, Independent=-2.5738)
		Datum(Dependent=18, Independent=-2.60028)
		Datum(Dependent=19, Independent=-2.61241)
		Datum(Dependent=20, Independent=-2.60827)
		Datum(Dependent=21, Independent=-2.59208)
		Datum(Dependent=22, Independent=-2.56925)
		Datum(Dependent=23, Independent=-2.54308)
		Datum(Dependent=24, Independent=-2.51546)
		Datum(Dependent=25, Independent=-2.48707)
		Datum(Dependent=26, Independent=-2.45822)
		Datum(Dependent=27, Independent=-2.42911)
		Datum(Dependent=28, Independent=-2.39985)
		Datum(Dependent=29, Independent=-2.37052)
		Datum(Dependent=30, Independent=-2.34112)
		Datum(Dependent=31, Independent=-2.31164)
		Datum(Dependent=32, Independent=-2.28203)
		Datum(Dependent=33, Independent=-2.25225)
		Datum(Dependent=34, Independent=-2.22224)
		Datum(Dependent=35, Independent=-2.19193)
		Datum(Dependent=36, Independent=-2.16127)
		Datum(Dependent=37, Independent=-2.13036)
		Datum(Dependent=38, Independent=-2.09887)
		Datum(Dependent=39, Independent=-2.06675)
		Datum(Dependent=40, Independent=-2.03394)
		Datum(Dependent=41, Independent=-2.00037)
		Datum(Dependent=42, Independent=-1.96618)
		Datum(Dependent=43, Independent=-1.93119)
		Datum(Dependent=44, Independent=-1.89536)
		Datum(Dependent=45, Independent=-1.85864)
		Datum(Dependent=46, Independent=-1.82102)
		Datum(Dependent=47, Independent=-1.78247)
		Datum(Dependent=48, Independent=-1.74297)
		Datum(Dependent=49, Independent=-1.70255)
		Datum(Dependent=50, Independent=-1.66135)
		Datum(Dependent=51, Independent=-1.61999)
		Datum(Dependent=52, Independent=-1.57946)
		Datum(Dependent=53, Independent=-1.54205)
		Datum(Dependent=54, Independent=-1.51216)
		Datum(Dependent=55, Independent=-1.49523)
		Datum(Dependent=56, Independent=-1.49275)
		Datum(Dependent=57, Independent=-1.50068)
		Datum(Dependent=58, Independent=-1.51345)
		Datum(Dependent=59, Independent=-1.52747)
		Datum(Dependent=60, Independent=-1.54069)
		Datum(Dependent=61, Independent=-1.55218)
		Datum(Dependent=62, Independent=-1.56144)
		Datum(Dependent=63, Independent=-1.56812)
		Datum(Dependent=64, Independent=-1.57202)
		Datum(Dependent=65, Independent=-1.57295)
		Datum(Dependent=66, Independent=-1.57079)
		Datum(Dependent=67, Independent=-1.56555)
		Datum(Dependent=68, Independent=-1.55706)
		Datum(Dependent=69, Independent=-1.54524)
		Datum(Dependent=70, Independent=-1.53002)
		Datum(Dependent=71, Independent=-1.51135)
		Datum(Dependent=72, Independent=-1.48919)
		Datum(Dependent=73, Independent=-1.46351)
		Datum(Dependent=74, Independent=-1.43429)
		Datum(Dependent=75, Independent=-1.40152)
		Datum(Dependent=76, Independent=-1.3652)
		Datum(Dependent=77, Independent=-1.32536)
		Datum(Dependent=78, Independent=-1.28203)
		Datum(Dependent=79, Independent=-1.2353)
		Datum(Dependent=80, Independent=-1.18537)
		Datum(Dependent=81, Independent=-1.13288)
		Datum(Dependent=82, Independent=-1.07888)
		Datum(Dependent=83, Independent=-1.02559)
		Datum(Dependent=84, Independent=-0.977541)
		Datum(Dependent=85, Independent=-0.9401929999999999)
		Datum(Dependent=86, Independent=-0.915185)
		Datum(Dependent=87, Independent=-0.898446)
		Datum(Dependent=88, Independent=-0.884462)
		Datum(Dependent=89, Independent=-0.869571)
		Datum(Dependent=90, Independent=-0.851945)
		Datum(Dependent=91, Independent=-0.830713)
		Datum(Dependent=92, Independent=-0.805427)
		Datum(Dependent=93, Independent=-0.775828)
		Datum(Dependent=94, Independent=-0.741756)
		Datum(Dependent=95, Independent=-0.703107)
		Datum(Dependent=96, Independent=-0.659823)
		Datum(Dependent=97, Independent=-0.6119250000000001)
		Datum(Dependent=98, Independent=-0.559335)
		Datum(Dependent=99, Independent=-0.502082)
		Datum(Dependent=100, Independent=-0.440223)
		Datum(Dependent=101, Independent=-0.373855)
		Datum(Dependent=102, Independent=-0.303159)
		Datum(Dependent=103, Independent=-0.22832)
		Datum(Dependent=104, Independent=-0.149678)
		Datum(Dependent=105, Independent=-0.0678276)
		Datum(Dependent=106, Independent=0.0160604)
		Datum(Dependent=107, Independent=0.0995321)
		Datum(Dependent=108, Independent=0.177954)
		Datum(Dependent=109, Independent=0.245594)
		Datum(Dependent=110, Independent=0.300442)
		Datum(Dependent=111, Independent=0.346014)
		Datum(Dependent=112, Independent=0.386713)
		Datum(Dependent=113, Independent=0.423826)
		Datum(Dependent=114, Independent=0.454663)
		Datum(Dependent=115, Independent=0.474545)
		Datum(Dependent=116, Independent=0.482179)
		Datum(Dependent=117, Independent=0.481886)
		Datum(Dependent=118, Independent=0.479325)
		Datum(Dependent=119, Independent=0.478278)
		Datum(Dependent=120, Independent=0.48058)
		Datum(Dependent=121, Independent=0.487118)
		Datum(Dependent=122, Independent=0.498341)
		Datum(Dependent=123, Independent=0.514495)
		Datum(Dependent=124, Independent=0.535718)
		Datum(Dependent=125, Independent=0.562084)
		Datum(Dependent=126, Independent=0.593619)
