$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.005819999999999936, Independent=0)
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0.8843338199999999)
		Datum(Dependent=6, Independent=0.91106619)
		Datum(Dependent=9, Independent=0.9070245300000001)
		Datum(Dependent=12, Independent=0.8951385500000001)
		Datum(Dependent=15, Independent=0.8801417300000001)
		Datum(Dependent=18, Independent=0.86362103)
		Datum(Dependent=21, Independent=0.8462475700000001)
		Datum(Dependent=24, Independent=0.82835026)
		Datum(Dependent=27, Independent=0.81010076)
		Datum(Dependent=30, Independent=0.79159946)
		Datum(Dependent=33, Independent=0.7729047400000001)
		Datum(Dependent=36, Independent=0.7540455)
		Datum(Dependent=39, Independent=0.73504077)
		Datum(Dependent=42, Independent=0.71590414)
		Datum(Dependent=45, Independent=0.69663741)
		Datum(Dependent=48, Independent=0.6772366100000001)
		Datum(Dependent=51, Independent=0.6577056299999999)
		Datum(Dependent=54, Independent=0.63803482)
		Datum(Dependent=57, Independent=0.61821711)
		Datum(Dependent=60, Independent=0.59823686)
		Datum(Dependent=63, Independent=0.57809557)
		Datum(Dependent=66, Independent=0.55776762)
		Datum(Dependent=69, Independent=0.53726385)
		Datum(Dependent=72, Independent=0.51654364)
		Datum(Dependent=75, Independent=0.49559967)
		Datum(Dependent=78, Independent=0.47441365)
		Datum(Dependent=81, Independent=0.45283005)
		Datum(Dependent=84, Independent=0.43064249)
		Datum(Dependent=87, Independent=0.40815093)
		Datum(Dependent=90, Independent=0.38533638)
		Datum(Dependent=93, Independent=0.36221494)
		Datum(Dependent=96, Independent=0.33877765)
		Datum(Dependent=99, Independent=0.3149181)
		Datum(Dependent=102, Independent=0.29062209)
		Datum(Dependent=105, Independent=0.26588861)
		Datum(Dependent=108, Independent=0.24064452)
		Datum(Dependent=111, Independent=0.21481028)
		Datum(Dependent=114, Independent=0.18833962)
		Datum(Dependent=117, Independent=0.16123868)
		Datum(Dependent=120, Independent=0.13339587)
		Datum(Dependent=123, Independent=0.10473285)
		Datum(Dependent=126, Independent=0.07516178)
		Datum(Dependent=129, Independent=0.04458362)
		Datum(Dependent=132, Independent=0.01288645)
		Datum(Dependent=133.352, Independent=0)
		Datum(Dependent=138, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
	$end 'Data'
$end 'SolutionData'
