$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.005819999999999936, Independent=0)
		Datum(Dependent=0, Independent=0.451853)
		Datum(Dependent=3, Independent=235.393723)
		Datum(Dependent=6, Independent=464.833339)
		Datum(Dependent=9, Independent=686.953501)
		Datum(Dependent=12, Independent=901.158132)
		Datum(Dependent=15, Independent=1106.721198)
		Datum(Dependent=18, Independent=1303.073454)
		Datum(Dependent=21, Independent=1489.512206)
		Datum(Dependent=24, Independent=1665.630131)
		Datum(Dependent=27, Independent=1830.793764)
		Datum(Dependent=30, Independent=1984.599457)
		Datum(Dependent=33, Independent=2126.770749)
		Datum(Dependent=36, Independent=2256.757629)
		Datum(Dependent=39, Independent=2374.383384)
		Datum(Dependent=42, Independent=2479.341859)
		Datum(Dependent=45, Independent=2571.45937)
		Datum(Dependent=48, Independent=2650.412359)
		Datum(Dependent=51, Independent=2716.409152)
		Datum(Dependent=54, Independent=2769.235609)
		Datum(Dependent=57, Independent=2808.862625)
		Datum(Dependent=60, Independent=2835.111957)
		Datum(Dependent=63, Independent=2848.421396)
		Datum(Dependent=66, Independent=2848.487405)
		Datum(Dependent=69, Independent=2836.072332)
		Datum(Dependent=72, Independent=2810.700262)
		Datum(Dependent=75, Independent=2772.782012)
		Datum(Dependent=78, Independent=2722.543836)
		Datum(Dependent=81, Independent=2658.800122)
		Datum(Dependent=84, Independent=2582.174676)
		Datum(Dependent=87, Independent=2493.990816)
		Datum(Dependent=90, Independent=2394.490599)
		Datum(Dependent=93, Independent=2284.771932)
		Datum(Dependent=96, Independent=2165.396877)
		Datum(Dependent=99, Independent=2035.77168)
		Datum(Dependent=102, Independent=1896.592141)
		Datum(Dependent=105, Independent=1748.872227)
		Datum(Dependent=108, Independent=1592.626837)
		Datum(Dependent=111, Independent=1428.071638)
		Datum(Dependent=114, Independent=1255.807245)
		Datum(Dependent=117, Independent=1077.005554)
		Datum(Dependent=120, Independent=891.6904050000001)
		Datum(Dependent=123, Independent=700.34245)
		Datum(Dependent=126, Independent=503.444878)
		Datum(Dependent=129, Independent=301.481492)
		Datum(Dependent=132, Independent=94.936267)
		Datum(Dependent=133.352, Independent=0)
		Datum(Dependent=138, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
	$end 'Data'
$end 'SolutionData'
