$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.005819999999999936, Independent=0.165811)
		Datum(Dependent=0, Independent=0.164826)
		Datum(Dependent=3, Independent=0.6808920000000001)
		Datum(Dependent=6, Independent=1.328866)
		Datum(Dependent=9, Independent=1.983493)
		Datum(Dependent=12, Independent=2.639674)
		Datum(Dependent=15, Independent=3.295892)
		Datum(Dependent=18, Independent=3.951425)
		Datum(Dependent=21, Independent=4.605463)
		Datum(Dependent=24, Independent=5.257644)
		Datum(Dependent=27, Independent=5.907253)
		Datum(Dependent=30, Independent=6.553758)
		Datum(Dependent=33, Independent=7.19683)
		Datum(Dependent=36, Independent=7.835663)
		Datum(Dependent=39, Independent=8.469951999999999)
		Datum(Dependent=42, Independent=9.099019)
		Datum(Dependent=45, Independent=9.722428000000001)
		Datum(Dependent=48, Independent=10.33943)
		Datum(Dependent=51, Independent=10.94996)
		Datum(Dependent=54, Independent=11.553357)
		Datum(Dependent=57, Independent=12.149103)
		Datum(Dependent=60, Independent=12.736445)
		Datum(Dependent=63, Independent=13.315443)
		Datum(Dependent=66, Independent=13.885088)
		Datum(Dependent=69, Independent=14.445782)
		Datum(Dependent=72, Independent=14.99627)
		Datum(Dependent=75, Independent=15.536369)
		Datum(Dependent=78, Independent=16.065675)
		Datum(Dependent=81, Independent=16.583812)
		Datum(Dependent=84, Independent=17.097827)
		Datum(Dependent=87, Independent=17.599645)
		Datum(Dependent=90, Independent=18.088334)
		Datum(Dependent=93, Independent=18.56447)
		Datum(Dependent=96, Independent=19.027845)
		Datum(Dependent=99, Independent=19.476864)
		Datum(Dependent=102, Independent=19.911207)
		Datum(Dependent=105, Independent=20.331695)
		Datum(Dependent=108, Independent=20.73713)
		Datum(Dependent=111, Independent=21.127)
		Datum(Dependent=114, Independent=21.501153)
		Datum(Dependent=117, Independent=21.860436)
		Datum(Dependent=120, Independent=22.203918)
		Datum(Dependent=123, Independent=22.531358)
		Datum(Dependent=126, Independent=22.842543)
		Datum(Dependent=129, Independent=23.137271)
		Datum(Dependent=132, Independent=23.415351)
		Datum(Dependent=133.352, Independent=23.533097)
		Datum(Dependent=138, Independent=23.921291)
		Datum(Dependent=141, Independent=24.147958)
		Datum(Dependent=144, Independent=24.358173)
		Datum(Dependent=147, Independent=24.550946)
		Datum(Dependent=150, Independent=24.725723)
		Datum(Dependent=153, Independent=24.883254)
		Datum(Dependent=156, Independent=25.022541)
		Datum(Dependent=159, Independent=25.144374)
		Datum(Dependent=162, Independent=25.247765)
		Datum(Dependent=165, Independent=25.333097)
		Datum(Dependent=168, Independent=25.400302)
		Datum(Dependent=171, Independent=25.449346)
		Datum(Dependent=174, Independent=25.480157)
		Datum(Dependent=177, Independent=25.492728)
	$end 'Data'
$end 'SolutionData'
