$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.63341)
		Datum(Dependent=1, Independent=0.6431829999999999)
		Datum(Dependent=2, Independent=0.656102)
		Datum(Dependent=3, Independent=0.67194)
		Datum(Dependent=4, Independent=0.690527)
		Datum(Dependent=5, Independent=0.71172)
		Datum(Dependent=6, Independent=0.73539)
		Datum(Dependent=7, Independent=0.7614880000000001)
		Datum(Dependent=8, Independent=0.78983)
		Datum(Dependent=9, Independent=0.8202700000000001)
		Datum(Dependent=10, Independent=0.852641)
		Datum(Dependent=11, Independent=0.886733)
		Datum(Dependent=12, Independent=0.922278)
		Datum(Dependent=13, Independent=0.9589)
		Datum(Dependent=14, Independent=0.996028)
		Datum(Dependent=15, Independent=1.03267)
		Datum(Dependent=16, Independent=1.06684)
		Datum(Dependent=17, Independent=1.09431)
		Datum(Dependent=18, Independent=1.10703)
		Datum(Dependent=19, Independent=1.09519)
		Datum(Dependent=20, Independent=1.05615)
		Datum(Dependent=21, Independent=0.998113)
		Datum(Dependent=22, Independent=0.932108)
		Datum(Dependent=23, Independent=0.866571)
		Datum(Dependent=24, Independent=0.808445)
		Datum(Dependent=25, Independent=0.763528)
		Datum(Dependent=26, Independent=0.733622)
		Datum(Dependent=27, Independent=0.715516)
		Datum(Dependent=28, Independent=0.704735)
		Datum(Dependent=29, Independent=0.698323)
		Datum(Dependent=30, Independent=0.694824)
		Datum(Dependent=31, Independent=0.693556)
		Datum(Dependent=32, Independent=0.694164)
		Datum(Dependent=33, Independent=0.696435)
		Datum(Dependent=34, Independent=0.700224)
		Datum(Dependent=35, Independent=0.705422)
		Datum(Dependent=36, Independent=0.711944)
		Datum(Dependent=37, Independent=0.71982)
		Datum(Dependent=38, Independent=0.728862)
		Datum(Dependent=39, Independent=0.739032)
		Datum(Dependent=40, Independent=0.750311)
		Datum(Dependent=41, Independent=0.762695)
		Datum(Dependent=42, Independent=0.776327)
		Datum(Dependent=43, Independent=0.791203)
		Datum(Dependent=44, Independent=0.807477)
		Datum(Dependent=45, Independent=0.825481)
		Datum(Dependent=46, Independent=0.845971)
		Datum(Dependent=47, Independent=0.870676)
		Datum(Dependent=48, Independent=0.902967)
		Datum(Dependent=49, Independent=0.9469070000000001)
		Datum(Dependent=50, Independent=1.00322)
		Datum(Dependent=51, Independent=1.06791)
		Datum(Dependent=52, Independent=1.13529)
		Datum(Dependent=53, Independent=1.20033)
		Datum(Dependent=54, Independent=1.25787)
		Datum(Dependent=55, Independent=1.30282)
		Datum(Dependent=56, Independent=1.33359)
		Datum(Dependent=57, Independent=1.35366)
		Datum(Dependent=58, Independent=1.36762)
		Datum(Dependent=59, Independent=1.37857)
		Datum(Dependent=60, Independent=1.38785)
		Datum(Dependent=61, Independent=1.39612)
		Datum(Dependent=62, Independent=1.40367)
		Datum(Dependent=63, Independent=1.41068)
		Datum(Dependent=64, Independent=1.41721)
		Datum(Dependent=65, Independent=1.42331)
		Datum(Dependent=66, Independent=1.42901)
		Datum(Dependent=67, Independent=1.43442)
		Datum(Dependent=68, Independent=1.43947)
		Datum(Dependent=69, Independent=1.44416)
		Datum(Dependent=70, Independent=1.44851)
		Datum(Dependent=71, Independent=1.45252)
		Datum(Dependent=72, Independent=1.45624)
		Datum(Dependent=73, Independent=1.45976)
		Datum(Dependent=74, Independent=1.46324)
		Datum(Dependent=75, Independent=1.46701)
		Datum(Dependent=76, Independent=1.47184)
		Datum(Dependent=77, Independent=1.47946)
		Datum(Dependent=78, Independent=1.49322)
		Datum(Dependent=79, Independent=1.51719)
		Datum(Dependent=80, Independent=1.55208)
		Datum(Dependent=81, Independent=1.59393)
		Datum(Dependent=82, Independent=1.63711)
		Datum(Dependent=83, Independent=1.67648)
		Datum(Dependent=84, Independent=1.70698)
		Datum(Dependent=85, Independent=1.72351)
		Datum(Dependent=86, Independent=1.72456)
		Datum(Dependent=87, Independent=1.71356)
		Datum(Dependent=88, Independent=1.69509)
