$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.54067)
		Datum(Dependent=1, Independent=1.55223)
		Datum(Dependent=2, Independent=1.56149)
		Datum(Dependent=3, Independent=1.56817)
		Datum(Dependent=4, Independent=1.57207)
		Datum(Dependent=5, Independent=1.573)
		Datum(Dependent=6, Independent=1.57084)
		Datum(Dependent=7, Independent=1.5656)
		Datum(Dependent=8, Independent=1.55711)
		Datum(Dependent=9, Independent=1.54528)
		Datum(Dependent=10, Independent=1.53007)
		Datum(Dependent=11, Independent=1.5114)
		Datum(Dependent=12, Independent=1.48924)
		Datum(Dependent=13, Independent=1.46356)
		Datum(Dependent=14, Independent=1.43434)
		Datum(Dependent=15, Independent=1.40157)
		Datum(Dependent=16, Independent=1.36525)
		Datum(Dependent=17, Independent=1.32541)
		Datum(Dependent=18, Independent=1.28208)
		Datum(Dependent=19, Independent=1.23535)
		Datum(Dependent=20, Independent=1.18541)
		Datum(Dependent=21, Independent=1.13292)
		Datum(Dependent=22, Independent=1.07892)
		Datum(Dependent=23, Independent=1.02564)
		Datum(Dependent=24, Independent=0.977586)
		Datum(Dependent=25, Independent=0.940237)
		Datum(Dependent=26, Independent=0.915228)
		Datum(Dependent=27, Independent=0.898489)
		Datum(Dependent=28, Independent=0.884505)
		Datum(Dependent=29, Independent=0.869613)
		Datum(Dependent=30, Independent=0.851987)
		Datum(Dependent=31, Independent=0.830755)
		Datum(Dependent=32, Independent=0.805469)
		Datum(Dependent=33, Independent=0.7758699999999999)
		Datum(Dependent=34, Independent=0.741797)
		Datum(Dependent=35, Independent=0.703148)
		Datum(Dependent=36, Independent=0.659864)
		Datum(Dependent=37, Independent=0.611966)
		Datum(Dependent=38, Independent=0.559375)
		Datum(Dependent=39, Independent=0.502122)
		Datum(Dependent=40, Independent=0.440263)
		Datum(Dependent=41, Independent=0.373894)
		Datum(Dependent=42, Independent=0.303198)
		Datum(Dependent=43, Independent=0.228359)
		Datum(Dependent=44, Independent=0.149717)
		Datum(Dependent=45, Independent=0.0678658)
		Datum(Dependent=46, Independent=-0.0160224)
		Datum(Dependent=47, Independent=-0.0994944)
		Datum(Dependent=48, Independent=-0.177917)
		Datum(Dependent=49, Independent=-0.245556)
		Datum(Dependent=50, Independent=-0.300405)
		Datum(Dependent=51, Independent=-0.345977)
		Datum(Dependent=52, Independent=-0.386676)
		Datum(Dependent=53, Independent=-0.423789)
		Datum(Dependent=54, Independent=-0.454627)
		Datum(Dependent=55, Independent=-0.474509)
		Datum(Dependent=56, Independent=-0.482143)
		Datum(Dependent=57, Independent=-0.481851)
		Datum(Dependent=58, Independent=-0.47929)
		Datum(Dependent=59, Independent=-0.478243)
		Datum(Dependent=60, Independent=-0.480545)
		Datum(Dependent=61, Independent=-0.487084)
		Datum(Dependent=62, Independent=-0.498307)
		Datum(Dependent=63, Independent=-0.5144609999999999)
		Datum(Dependent=64, Independent=-0.535685)
		Datum(Dependent=65, Independent=-0.562051)
		Datum(Dependent=66, Independent=-0.5935859999999999)
		Datum(Dependent=67, Independent=-0.630329)
