$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=140.540847)
		Datum(Dependent=1, Independent=140.906389)
		Datum(Dependent=2, Independent=141.218417)
		Datum(Dependent=3, Independent=141.497336)
		Datum(Dependent=4, Independent=141.760364)
		Datum(Dependent=5, Independent=142.023232)
		Datum(Dependent=6, Independent=142.301665)
		Datum(Dependent=7, Independent=142.612859)
		Datum(Dependent=8, Independent=142.977183)
		Datum(Dependent=9, Independent=143.420406)
		Datum(Dependent=10, Independent=143.976937)
		Datum(Dependent=11, Independent=144.695133)
		Datum(Dependent=12, Independent=145.647348)
		Datum(Dependent=13, Independent=146.95226)
		Datum(Dependent=14, Independent=148.831219)
		Datum(Dependent=15, Independent=151.758823)
		Datum(Dependent=16, Independent=156.846019)
		Datum(Dependent=17, Independent=166.579909)
		Datum(Dependent=18, Independent=184.933979)
		Datum(Dependent=19, Independent=212.621964)
		Datum(Dependent=20, Independent=240.308883)
		Datum(Dependent=21, Independent=258.659707)
		Datum(Dependent=22, Independent=268.388023)
		Datum(Dependent=23, Independent=273.467063)
		Datum(Dependent=24, Independent=276.383554)
		Datum(Dependent=25, Independent=278.247933)
		Datum(Dependent=26, Independent=279.534118)
		Datum(Dependent=27, Independent=280.462582)
		Datum(Dependent=28, Independent=281.150871)
		Datum(Dependent=29, Independent=281.669899)
		Datum(Dependent=30, Independent=282.066176)
		Datum(Dependent=31, Independent=282.371748)
		Datum(Dependent=32, Independent=282.609341)
		Datum(Dependent=33, Independent=282.795391)
		Datum(Dependent=34, Independent=282.941959)
		Datum(Dependent=35, Independent=283.058012)
		Datum(Dependent=36, Independent=283.150296)
		Datum(Dependent=37, Independent=283.223942)
		Datum(Dependent=38, Independent=283.282886)
		Datum(Dependent=39, Independent=283.330178)
		Datum(Dependent=40, Independent=283.368197)
		Datum(Dependent=41, Independent=283.398811)
		Datum(Dependent=42, Independent=283.423496)
		Datum(Dependent=43, Independent=283.443421)
		Datum(Dependent=44, Independent=283.459518)
		Datum(Dependent=45, Independent=283.472532)
		Datum(Dependent=46, Independent=283.48306)
		Datum(Dependent=47, Independent=283.491581)
		Datum(Dependent=48, Independent=283.49848)
		Datum(Dependent=49, Independent=283.504067)
		Datum(Dependent=50, Independent=283.508593)
		Datum(Dependent=51, Independent=283.512261)
		Datum(Dependent=52, Independent=283.515233)
		Datum(Dependent=53, Independent=283.517632)
		Datum(Dependent=54, Independent=283.519575)
		Datum(Dependent=55, Independent=283.521146)
		Datum(Dependent=56, Independent=283.522417)
		Datum(Dependent=57, Independent=283.523443)
		Datum(Dependent=58, Independent=283.52427)
		Datum(Dependent=59, Independent=283.524933)
		Datum(Dependent=60, Independent=283.525463)
		Datum(Dependent=61, Independent=283.525883)
		Datum(Dependent=62, Independent=283.526211)
		Datum(Dependent=63, Independent=283.526461)
		Datum(Dependent=64, Independent=283.526645)
		Datum(Dependent=65, Independent=283.526771)
		Datum(Dependent=66, Independent=283.526845)
		Datum(Dependent=67, Independent=283.526869)
		Datum(Dependent=68, Independent=283.526845)
		Datum(Dependent=69, Independent=283.526771)
		Datum(Dependent=70, Independent=283.526645)
		Datum(Dependent=71, Independent=283.526461)
		Datum(Dependent=72, Independent=283.526211)
		Datum(Dependent=73, Independent=283.525883)
		Datum(Dependent=74, Independent=283.525463)
		Datum(Dependent=75, Independent=283.524933)
		Datum(Dependent=76, Independent=283.52427)
		Datum(Dependent=77, Independent=283.523443)
		Datum(Dependent=78, Independent=283.522417)
		Datum(Dependent=79, Independent=283.521146)
		Datum(Dependent=80, Independent=283.519575)
		Datum(Dependent=81, Independent=283.517632)
		Datum(Dependent=82, Independent=283.515233)
		Datum(Dependent=83, Independent=283.512261)
		Datum(Dependent=84, Independent=283.508593)
		Datum(Dependent=85, Independent=283.504067)
		Datum(Dependent=86, Independent=283.49848)
		Datum(Dependent=87, Independent=283.491581)
		Datum(Dependent=88, Independent=283.48306)
		Datum(Dependent=89, Independent=283.472532)
		Datum(Dependent=90, Independent=283.459518)
		Datum(Dependent=91, Independent=283.443421)
		Datum(Dependent=92, Independent=283.423496)
		Datum(Dependent=93, Independent=283.398811)
		Datum(Dependent=94, Independent=283.368197)
		Datum(Dependent=95, Independent=283.330178)
		Datum(Dependent=96, Independent=283.282886)
		Datum(Dependent=97, Independent=283.223942)
		Datum(Dependent=98, Independent=283.150296)
		Datum(Dependent=99, Independent=283.058012)
		Datum(Dependent=100, Independent=282.941959)
		Datum(Dependent=101, Independent=282.795391)
		Datum(Dependent=102, Independent=282.609341)
		Datum(Dependent=103, Independent=282.371748)
		Datum(Dependent=104, Independent=282.066176)
		Datum(Dependent=105, Independent=281.669899)
		Datum(Dependent=106, Independent=281.150871)
		Datum(Dependent=107, Independent=280.462582)
		Datum(Dependent=108, Independent=279.534118)
		Datum(Dependent=109, Independent=278.247933)
		Datum(Dependent=110, Independent=276.383554)
		Datum(Dependent=111, Independent=273.467063)
		Datum(Dependent=112, Independent=268.388023)
		Datum(Dependent=113, Independent=258.659707)
		Datum(Dependent=114, Independent=240.308883)
		Datum(Dependent=115, Independent=212.621964)
		Datum(Dependent=116, Independent=184.933979)
		Datum(Dependent=117, Independent=166.579909)
		Datum(Dependent=118, Independent=156.846019)
		Datum(Dependent=119, Independent=151.758823)
		Datum(Dependent=120, Independent=148.831219)
		Datum(Dependent=121, Independent=146.95226)
		Datum(Dependent=122, Independent=145.647348)
		Datum(Dependent=123, Independent=144.695133)
		Datum(Dependent=124, Independent=143.976937)
		Datum(Dependent=125, Independent=143.420406)
		Datum(Dependent=126, Independent=142.977183)
		Datum(Dependent=127, Independent=142.612859)
		Datum(Dependent=128, Independent=142.301665)
		Datum(Dependent=129, Independent=142.023232)
		Datum(Dependent=130, Independent=141.760364)
		Datum(Dependent=131, Independent=141.497336)
		Datum(Dependent=132, Independent=141.218417)
		Datum(Dependent=133, Independent=140.906389)
		Datum(Dependent=134, Independent=140.540847)
		Datum(Dependent=135, Independent=140.095967)
		Datum(Dependent=136, Independent=139.537267)
		Datum(Dependent=137, Independent=138.816294)
		Datum(Dependent=138, Independent=137.860568)
		Datum(Dependent=139, Independent=136.551258)
		Datum(Dependent=140, Independent=134.666815)
		Datum(Dependent=141, Independent=131.732397)
		Datum(Dependent=142, Independent=126.636749)
		Datum(Dependent=143, Independent=116.892387)
		Datum(Dependent=144, Independent=98.525347)
		Datum(Dependent=145, Independent=70.821302)
		Datum(Dependent=146, Independent=43.114488)
		Datum(Dependent=147, Independent=24.739003)
		Datum(Dependent=148, Independent=14.980093)
		Datum(Dependent=149, Independent=9.863049999999999)
		Datum(Dependent=150, Independent=6.89928)
		Datum(Dependent=151, Independent=4.975968)
		Datum(Dependent=152, Independent=3.616147)
		Datum(Dependent=153, Independent=2.595406)
		Datum(Dependent=154, Independent=1.79107)
		Datum(Dependent=155, Independent=1.125481)
		Datum(Dependent=156, Independent=0.54316)
		Datum(Dependent=157, Independent=0)
		Datum(Dependent=158, Independent=-0.54316)
		Datum(Dependent=159, Independent=-1.125481)
		Datum(Dependent=160, Independent=-1.79107)
		Datum(Dependent=161, Independent=-2.595406)
		Datum(Dependent=162, Independent=-3.616147)
		Datum(Dependent=163, Independent=-4.975968)
		Datum(Dependent=164, Independent=-6.89928)
		Datum(Dependent=165, Independent=-9.863049999999999)
		Datum(Dependent=166, Independent=-14.980093)
		Datum(Dependent=167, Independent=-24.739003)
		Datum(Dependent=168, Independent=-43.114488)
		Datum(Dependent=169, Independent=-70.821302)
		Datum(Dependent=170, Independent=-98.525347)
		Datum(Dependent=171, Independent=-116.892387)
		Datum(Dependent=172, Independent=-126.636749)
		Datum(Dependent=173, Independent=-131.732397)
		Datum(Dependent=174, Independent=-134.666815)
		Datum(Dependent=175, Independent=-136.551258)
