$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.480592)
		Datum(Dependent=1, Independent=0.487104)
		Datum(Dependent=2, Independent=0.498328)
		Datum(Dependent=3, Independent=0.514482)
		Datum(Dependent=4, Independent=0.535705)
		Datum(Dependent=5, Independent=0.56207)
		Datum(Dependent=6, Independent=0.593606)
		Datum(Dependent=7, Independent=0.630349)
		Datum(Dependent=8, Independent=0.6722320000000001)
		Datum(Dependent=9, Independent=0.719187)
		Datum(Dependent=10, Independent=0.771118)
		Datum(Dependent=11, Independent=0.827889)
		Datum(Dependent=12, Independent=0.889315)
		Datum(Dependent=13, Independent=0.955136)
		Datum(Dependent=14, Independent=1.02496)
		Datum(Dependent=15, Independent=1.09815)
		Datum(Dependent=16, Independent=1.17347)
		Datum(Dependent=17, Independent=1.24839)
		Datum(Dependent=18, Independent=1.31821)
		Datum(Dependent=19, Independent=1.37707)
		Datum(Dependent=20, Independent=1.42285)
		Datum(Dependent=21, Independent=1.45916)
		Datum(Dependent=22, Independent=1.49033)
		Datum(Dependent=23, Independent=1.51745)
		Datum(Dependent=24, Independent=1.53787)
		Datum(Dependent=25, Independent=1.54683)
		Datum(Dependent=26, Independent=1.54299)
		Datum(Dependent=27, Independent=1.53062)
		Datum(Dependent=28, Independent=1.51535)
		Datum(Dependent=29, Independent=1.50091)
		Datum(Dependent=30, Independent=1.48914)
		Datum(Dependent=31, Independent=1.48088)
		Datum(Dependent=32, Independent=1.47656)
		Datum(Dependent=33, Independent=1.47638)
		Datum(Dependent=34, Independent=1.48044)
		Datum(Dependent=35, Independent=1.48879)
		Datum(Dependent=36, Independent=1.50141)
		Datum(Dependent=37, Independent=1.51839)
		Datum(Dependent=38, Independent=1.5395)
		Datum(Dependent=39, Independent=1.56463)
		Datum(Dependent=40, Independent=1.59368)
		Datum(Dependent=41, Independent=1.62648)
		Datum(Dependent=42, Independent=1.66298)
		Datum(Dependent=43, Independent=1.70283)
		Datum(Dependent=44, Independent=1.74564)
		Datum(Dependent=45, Independent=1.79078)
		Datum(Dependent=46, Independent=1.83704)
		Datum(Dependent=47, Independent=1.88196)
		Datum(Dependent=48, Independent=1.92089)
		Datum(Dependent=49, Independent=1.94811)
		Datum(Dependent=50, Independent=1.96175)
		Datum(Dependent=51, Independent=1.96596)
		Datum(Dependent=52, Independent=1.96614)
		Datum(Dependent=53, Independent=1.96584)
		Datum(Dependent=54, Independent=1.96678)
		Datum(Dependent=55, Independent=1.96974)
		Datum(Dependent=56, Independent=1.97489)
		Datum(Dependent=57, Independent=1.98253)
		Datum(Dependent=58, Independent=1.99274)
		Datum(Dependent=59, Independent=2.00571)
		Datum(Dependent=60, Independent=2.02124)
		Datum(Dependent=61, Independent=2.03927)
		Datum(Dependent=62, Independent=2.05974)
		Datum(Dependent=63, Independent=2.08258)
		Datum(Dependent=64, Independent=2.1077)
		Datum(Dependent=65, Independent=2.135)
		Datum(Dependent=66, Independent=2.16437)
		Datum(Dependent=67, Independent=2.19588)
		Datum(Dependent=68, Independent=2.22927)
		Datum(Dependent=69, Independent=2.2644)
		Datum(Dependent=70, Independent=2.30112)
		Datum(Dependent=71, Independent=2.33922)
		Datum(Dependent=72, Independent=2.37849)
		Datum(Dependent=73, Independent=2.41863)
		Datum(Dependent=74, Independent=2.45924)
		Datum(Dependent=75, Independent=2.49965)
		Datum(Dependent=76, Independent=2.53865)
		Datum(Dependent=77, Independent=2.57374)
		Datum(Dependent=78, Independent=2.60022)
		Datum(Dependent=79, Independent=2.61235)
		Datum(Dependent=80, Independent=2.6082)
		Datum(Dependent=81, Independent=2.59202)
		Datum(Dependent=82, Independent=2.56919)
		Datum(Dependent=83, Independent=2.54302)
		Datum(Dependent=84, Independent=2.5154)
		Datum(Dependent=85, Independent=2.48701)
		Datum(Dependent=86, Independent=2.45816)
		Datum(Dependent=87, Independent=2.42905)
		Datum(Dependent=88, Independent=2.39979)
		Datum(Dependent=89, Independent=2.37046)
		Datum(Dependent=90, Independent=2.34107)
		Datum(Dependent=91, Independent=2.31158)
		Datum(Dependent=92, Independent=2.28197)
		Datum(Dependent=93, Independent=2.25219)
		Datum(Dependent=94, Independent=2.22218)
		Datum(Dependent=95, Independent=2.19188)
		Datum(Dependent=96, Independent=2.16122)
		Datum(Dependent=97, Independent=2.1303)
		Datum(Dependent=98, Independent=2.09881)
		Datum(Dependent=99, Independent=2.0667)
		Datum(Dependent=100, Independent=2.03388)
		Datum(Dependent=101, Independent=2.00031)
		Datum(Dependent=102, Independent=1.96612)
		Datum(Dependent=103, Independent=1.93114)
		Datum(Dependent=104, Independent=1.8953)
		Datum(Dependent=105, Independent=1.85859)
