$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.0354152, Independent=0)
		Datum(Dependent=3, Independent=244.842345)
		Datum(Dependent=6, Independent=486.193078)
		Datum(Dependent=9, Independent=719.498075)
		Datum(Dependent=12, Independent=944.1071930000001)
		Datum(Dependent=15, Independent=1159.173098)
		Datum(Dependent=18, Independent=1364.183374)
		Datum(Dependent=21, Independent=1558.410876)
		Datum(Dependent=24, Independent=1741.362528)
		Datum(Dependent=27, Independent=1912.536296)
		Datum(Dependent=30, Independent=2071.481685)
		Datum(Dependent=33, Independent=2217.799003)
		Datum(Dependent=36, Independent=2351.170044)
		Datum(Dependent=39, Independent=2471.265786)
		Datum(Dependent=42, Independent=2577.835648)
		Datum(Dependent=45, Independent=2670.694583)
		Datum(Dependent=48, Independent=2749.694465)
		Datum(Dependent=51, Independent=2814.73407)
		Datum(Dependent=54, Independent=2865.757832)
		Datum(Dependent=57, Independent=2902.751696)
		Datum(Dependent=60, Independent=2925.750967)
		Datum(Dependent=63, Independent=2934.605185)
		Datum(Dependent=66, Independent=2929.849697)
		Datum(Dependent=69, Independent=2911.196773)
		Datum(Dependent=72, Independent=2879.041748)
		Datum(Dependent=75, Independent=2833.128859)
		Datum(Dependent=78, Independent=2772.888935)
		Datum(Dependent=81, Independent=2699.455568)
		Datum(Dependent=84, Independent=2613.547729)
		Datum(Dependent=87, Independent=2515.817012)
		Datum(Dependent=90, Independent=2406.217112)
		Datum(Dependent=93, Independent=2285.423585)
		Datum(Dependent=96, Independent=2153.91353)
		Datum(Dependent=99, Independent=2012.393802)
		Datum(Dependent=102, Independent=1861.104207)
		Datum(Dependent=105, Independent=1700.031988)
		Datum(Dependent=108, Independent=1530.399991)
		Datum(Dependent=111, Independent=1352.242008)
		Datum(Dependent=114, Independent=1166.27757)
		Datum(Dependent=117, Independent=973.254071)
		Datum(Dependent=120, Independent=773.203738)
		Datum(Dependent=123, Independent=567.1248000000001)
		Datum(Dependent=126, Independent=355.285795)
		Datum(Dependent=129, Independent=138.199199)
		Datum(Dependent=130.869, Independent=0)
		Datum(Dependent=135, Independent=0)
		Datum(Dependent=138, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
