$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.49007)
		Datum(Dependent=1, Independent=1.50226)
		Datum(Dependent=2, Independent=1.51187)
		Datum(Dependent=3, Independent=1.51866)
		Datum(Dependent=4, Independent=1.5224)
		Datum(Dependent=5, Independent=1.52294)
		Datum(Dependent=6, Independent=1.52015)
		Datum(Dependent=7, Independent=1.51405)
		Datum(Dependent=8, Independent=1.50446)
		Datum(Dependent=9, Independent=1.4913)
		Datum(Dependent=10, Independent=1.47451)
		Datum(Dependent=11, Independent=1.45404)
		Datum(Dependent=12, Independent=1.42985)
		Datum(Dependent=13, Independent=1.40191)
		Datum(Dependent=14, Independent=1.3702)
		Datum(Dependent=15, Independent=1.33471)
		Datum(Dependent=16, Independent=1.29547)
		Datum(Dependent=17, Independent=1.2525)
		Datum(Dependent=18, Independent=1.20586)
		Datum(Dependent=19, Independent=1.15566)
		Datum(Dependent=20, Independent=1.10225)
		Datum(Dependent=21, Independent=1.04639)
		Datum(Dependent=22, Independent=0.989547)
		Datum(Dependent=23, Independent=0.934778)
		Datum(Dependent=24, Independent=0.8876500000000001)
		Datum(Dependent=25, Independent=0.853637)
		Datum(Dependent=26, Independent=0.8324240000000001)
		Datum(Dependent=27, Independent=0.818105)
		Datum(Dependent=28, Independent=0.80507)
		Datum(Dependent=29, Independent=0.790164)
		Datum(Dependent=30, Independent=0.771891)
		Datum(Dependent=31, Independent=0.749534)
		Datum(Dependent=32, Independent=0.722714)
		Datum(Dependent=33, Independent=0.691211)
		Datum(Dependent=34, Independent=0.654886)
		Datum(Dependent=35, Independent=0.613654)
		Datum(Dependent=36, Independent=0.567466)
		Datum(Dependent=37, Independent=0.516341)
		Datum(Dependent=38, Independent=0.460231)
		Datum(Dependent=39, Independent=0.39918)
		Datum(Dependent=40, Independent=0.333261)
		Datum(Dependent=41, Independent=0.262587)
		Datum(Dependent=42, Independent=0.187361)
		Datum(Dependent=43, Independent=0.107814)
		Datum(Dependent=44, Independent=0.0243712)
		Datum(Dependent=45, Independent=-0.0621817)
		Datum(Dependent=46, Independent=-0.150242)
		Datum(Dependent=47, Independent=-0.236507)
		Datum(Dependent=48, Independent=-0.31527)
		Datum(Dependent=49, Independent=-0.380733)
		Datum(Dependent=50, Independent=-0.432808)
		Datum(Dependent=51, Independent=-0.476655)
		Datum(Dependent=52, Independent=-0.516346)
		Datum(Dependent=53, Independent=-0.551827)
		Datum(Dependent=54, Independent=-0.579022)
		Datum(Dependent=55, Independent=-0.593087)
		Datum(Dependent=56, Independent=-0.594615)
		Datum(Dependent=57, Independent=-0.589734)
		Datum(Dependent=58, Independent=-0.584175)
		Datum(Dependent=59, Independent=-0.581193)
		Datum(Dependent=60, Independent=-0.582276)
		Datum(Dependent=61, Independent=-0.588149)
		Datum(Dependent=62, Independent=-0.599182)
		Datum(Dependent=63, Independent=-0.615578)
		Datum(Dependent=64, Independent=-0.637448)
		Datum(Dependent=65, Independent=-0.664843)
		Datum(Dependent=66, Independent=-0.697774)
		Datum(Dependent=67, Independent=-0.736271)
		Datum(Dependent=68, Independent=-0.780243)
		Datum(Dependent=69, Independent=-0.829607)
		Datum(Dependent=70, Independent=-0.8842449999999999)
		Datum(Dependent=71, Independent=-0.943999)
		Datum(Dependent=72, Independent=-1.00865)
		Datum(Dependent=73, Independent=-1.0779)
		Datum(Dependent=74, Independent=-1.15126)
		Datum(Dependent=75, Independent=-1.22789)
		Datum(Dependent=76, Independent=-1.30613)
		Datum(Dependent=77, Independent=-1.3826)
		Datum(Dependent=78, Independent=-1.45148)
		Datum(Dependent=79, Independent=-1.50691)
		Datum(Dependent=80, Independent=-1.54869)
		Datum(Dependent=81, Independent=-1.58203)
		Datum(Dependent=82, Independent=-1.61092)
		Datum(Dependent=83, Independent=-1.63513)
		Datum(Dependent=84, Independent=-1.6506)
		Datum(Dependent=85, Independent=-1.6524)
		Datum(Dependent=86, Independent=-1.64111)
		Datum(Dependent=87, Independent=-1.62278)
		Datum(Dependent=88, Independent=-1.60312)
		Datum(Dependent=89, Independent=-1.58533)
		Datum(Dependent=90, Independent=-1.57089)
		Datum(Dependent=91, Independent=-1.56049)
		Datum(Dependent=92, Independent=-1.55445)
		Datum(Dependent=93, Independent=-1.55295)
		Datum(Dependent=94, Independent=-1.55605)
		Datum(Dependent=95, Independent=-1.56378)
		Datum(Dependent=96, Independent=-1.5761)
		Datum(Dependent=97, Independent=-1.59307)
		Datum(Dependent=98, Independent=-1.61444)
		Datum(Dependent=99, Independent=-1.64012)
		Datum(Dependent=100, Independent=-1.66995)
		Datum(Dependent=101, Independent=-1.70377)
		Datum(Dependent=102, Independent=-1.74151)
		Datum(Dependent=103, Independent=-1.78275)
		Datum(Dependent=104, Independent=-1.82701)
		Datum(Dependent=105, Independent=-1.87348)
		Datum(Dependent=106, Independent=-1.92052)
		Datum(Dependent=107, Independent=-1.96481)
		Datum(Dependent=108, Independent=-2.00064)
		Datum(Dependent=109, Independent=-2.02215)
		Datum(Dependent=110, Independent=-2.02978)
		Datum(Dependent=111, Independent=-2.02929)
		Datum(Dependent=112, Independent=-2.02617)
		Datum(Dependent=113, Independent=-2.02348)
		Datum(Dependent=114, Independent=-2.02258)
		Datum(Dependent=115, Independent=-2.02409)
		Datum(Dependent=116, Independent=-2.02809)
		Datum(Dependent=117, Independent=-2.03487)
		Datum(Dependent=118, Independent=-2.04447)
		Datum(Dependent=119, Independent=-2.05703)
		Datum(Dependent=120, Independent=-2.07235)
		Datum(Dependent=121, Independent=-2.09037)
		Datum(Dependent=122, Independent=-2.11102)
		Datum(Dependent=123, Independent=-2.13419)
		Datum(Dependent=124, Independent=-2.15981)
		Datum(Dependent=125, Independent=-2.18774)
		Datum(Dependent=126, Independent=-2.21788)
		Datum(Dependent=127, Independent=-2.25028)
		Datum(Dependent=128, Independent=-2.28466)
		Datum(Dependent=129, Independent=-2.32087)
		Datum(Dependent=130, Independent=-2.35872)
		Datum(Dependent=131, Independent=-2.398)
		Datum(Dependent=132, Independent=-2.43847)
