$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=140.764645)
		Datum(Dependent=1, Independent=141.149261)
		Datum(Dependent=2, Independent=141.481348)
		Datum(Dependent=3, Independent=141.780761)
		Datum(Dependent=4, Independent=142.064411)
		Datum(Dependent=5, Independent=142.34783)
		Datum(Dependent=6, Independent=142.646541)
		Datum(Dependent=7, Independent=142.977428)
		Datum(Dependent=8, Independent=143.360303)
		Datum(Dependent=9, Independent=143.819934)
		Datum(Dependent=10, Independent=144.389068)
		Datum(Dependent=11, Independent=145.113643)
		Datum(Dependent=12, Independent=146.063417)
		Datum(Dependent=13, Independent=147.356956)
		Datum(Dependent=14, Independent=149.225493)
		Datum(Dependent=15, Independent=152.17815)
		Datum(Dependent=16, Independent=157.394015)
		Datum(Dependent=17, Independent=167.387796)
		Datum(Dependent=18, Independent=185.853649)
		Datum(Dependent=19, Independent=213.070503)
		Datum(Dependent=20, Independent=240.286031)
		Datum(Dependent=21, Independent=258.747853)
		Datum(Dependent=22, Independent=268.734741)
		Datum(Dependent=23, Independent=273.940581)
		Datum(Dependent=24, Independent=276.879686)
		Datum(Dependent=25, Independent=278.730603)
		Datum(Dependent=26, Independent=280.001746)
		Datum(Dependent=27, Independent=280.923433)
		Datum(Dependent=28, Independent=281.613062)
		Datum(Dependent=29, Independent=282.138908)
		Datum(Dependent=30, Independent=282.545024)
		Datum(Dependent=31, Independent=282.861759)
		Datum(Dependent=32, Independent=283.110812)
		Datum(Dependent=33, Independent=283.308041)
		Datum(Dependent=34, Independent=283.465209)
		Datum(Dependent=35, Independent=283.591137)
		Datum(Dependent=36, Independent=283.692515)
		Datum(Dependent=37, Independent=283.774462)
		Datum(Dependent=38, Independent=283.840933)
		Datum(Dependent=39, Independent=283.895009)
		Datum(Dependent=40, Independent=283.939112)
		Datum(Dependent=41, Independent=283.975156)
		Datum(Dependent=42, Independent=284.004664)
		Datum(Dependent=43, Independent=284.028857)
		Datum(Dependent=44, Independent=284.048716)
		Datum(Dependent=45, Independent=284.065034)
		Datum(Dependent=46, Independent=284.078454)
		Datum(Dependent=47, Independent=284.089497)
		Datum(Dependent=48, Independent=284.09859)
		Datum(Dependent=49, Independent=284.106081)
		Datum(Dependent=50, Independent=284.112254)
		Datum(Dependent=51, Independent=284.117344)
		Datum(Dependent=52, Independent=284.12154)
		Datum(Dependent=53, Independent=284.124977)
		Datum(Dependent=54, Independent=284.127808)
		Datum(Dependent=55, Independent=284.130137)
		Datum(Dependent=56, Independent=284.132051)
		Datum(Dependent=57, Independent=284.133621)
		Datum(Dependent=58, Independent=284.134907)
		Datum(Dependent=59, Independent=284.135954)
		Datum(Dependent=60, Independent=284.136803)
		Datum(Dependent=61, Independent=284.137483)
		Datum(Dependent=62, Independent=284.138022)
		Datum(Dependent=63, Independent=284.138437)
		Datum(Dependent=64, Independent=284.138746)
		Datum(Dependent=65, Independent=284.138958)
		Datum(Dependent=66, Independent=284.139083)
		Datum(Dependent=67, Independent=284.139124)
		Datum(Dependent=68, Independent=284.139083)
		Datum(Dependent=69, Independent=284.138958)
		Datum(Dependent=70, Independent=284.138746)
		Datum(Dependent=71, Independent=284.138437)
		Datum(Dependent=72, Independent=284.138022)
		Datum(Dependent=73, Independent=284.137483)
		Datum(Dependent=74, Independent=284.136803)
		Datum(Dependent=75, Independent=284.135954)
		Datum(Dependent=76, Independent=284.134907)
		Datum(Dependent=77, Independent=284.133621)
		Datum(Dependent=78, Independent=284.132051)
		Datum(Dependent=79, Independent=284.130137)
		Datum(Dependent=80, Independent=284.127808)
		Datum(Dependent=81, Independent=284.124977)
		Datum(Dependent=82, Independent=284.12154)
		Datum(Dependent=83, Independent=284.117344)
		Datum(Dependent=84, Independent=284.112254)
		Datum(Dependent=85, Independent=284.106081)
		Datum(Dependent=86, Independent=284.09859)
		Datum(Dependent=87, Independent=284.089497)
		Datum(Dependent=88, Independent=284.078454)
		Datum(Dependent=89, Independent=284.065034)
		Datum(Dependent=90, Independent=284.048716)
		Datum(Dependent=91, Independent=284.028857)
		Datum(Dependent=92, Independent=284.004664)
		Datum(Dependent=93, Independent=283.975156)
		Datum(Dependent=94, Independent=283.939112)
		Datum(Dependent=95, Independent=283.895009)
		Datum(Dependent=96, Independent=283.840933)
		Datum(Dependent=97, Independent=283.774462)
		Datum(Dependent=98, Independent=283.692515)
		Datum(Dependent=99, Independent=283.591137)
		Datum(Dependent=100, Independent=283.465209)
		Datum(Dependent=101, Independent=283.308041)
		Datum(Dependent=102, Independent=283.110812)
		Datum(Dependent=103, Independent=282.861759)
		Datum(Dependent=104, Independent=282.545024)
		Datum(Dependent=105, Independent=282.138908)
		Datum(Dependent=106, Independent=281.613062)
		Datum(Dependent=107, Independent=280.923433)
		Datum(Dependent=108, Independent=280.001746)
		Datum(Dependent=109, Independent=278.730603)
		Datum(Dependent=110, Independent=276.879686)
		Datum(Dependent=111, Independent=273.940581)
		Datum(Dependent=112, Independent=268.734741)
		Datum(Dependent=113, Independent=258.747853)
		Datum(Dependent=114, Independent=240.286031)
		Datum(Dependent=115, Independent=213.070503)
		Datum(Dependent=116, Independent=185.853649)
		Datum(Dependent=117, Independent=167.387796)
		Datum(Dependent=118, Independent=157.394015)
		Datum(Dependent=119, Independent=152.17815)
		Datum(Dependent=120, Independent=149.225493)
		Datum(Dependent=121, Independent=147.356956)
		Datum(Dependent=122, Independent=146.063417)
		Datum(Dependent=123, Independent=145.113643)
		Datum(Dependent=124, Independent=144.389068)
		Datum(Dependent=125, Independent=143.819934)
		Datum(Dependent=126, Independent=143.360303)
		Datum(Dependent=127, Independent=142.977428)
		Datum(Dependent=128, Independent=142.646541)
		Datum(Dependent=129, Independent=142.34783)
		Datum(Dependent=130, Independent=142.064411)
		Datum(Dependent=131, Independent=141.780761)
		Datum(Dependent=132, Independent=141.481348)
		Datum(Dependent=133, Independent=141.149261)
		Datum(Dependent=134, Independent=140.764645)
		Datum(Dependent=135, Independent=140.302667)
		Datum(Dependent=136, Independent=139.73049)
		Datum(Dependent=137, Independent=139.002065)
		Datum(Dependent=138, Independent=138.047486)
		Datum(Dependent=139, Independent=136.74801)
		Datum(Dependent=140, Independent=134.872177)
		Datum(Dependent=141, Independent=131.910588)
		Datum(Dependent=142, Independent=126.683812)
		Datum(Dependent=143, Independent=116.676722)
		Datum(Dependent=144, Independent=98.194642)
		Datum(Dependent=145, Independent=70.958004)
		Datum(Dependent=146, Independent=43.718346)
		Datum(Dependent=147, Independent=25.227067)
		Datum(Dependent=148, Independent=15.204179)
		Datum(Dependent=149, Independent=9.954271)
		Datum(Dependent=150, Independent=6.96112)
		Datum(Dependent=151, Independent=5.043758)
		Datum(Dependent=152, Independent=3.69069)
		Datum(Dependent=153, Independent=2.667645)
		Datum(Dependent=154, Independent=1.852104)
		Datum(Dependent=155, Independent=1.169106)
		Datum(Dependent=156, Independent=0.565774)
		Datum(Dependent=157, Independent=0)
		Datum(Dependent=158, Independent=-0.565774)
		Datum(Dependent=159, Independent=-1.169106)
		Datum(Dependent=160, Independent=-1.852104)
		Datum(Dependent=161, Independent=-2.667645)
		Datum(Dependent=162, Independent=-3.69069)
		Datum(Dependent=163, Independent=-5.043758)
		Datum(Dependent=164, Independent=-6.96112)
		Datum(Dependent=165, Independent=-9.954271)
		Datum(Dependent=166, Independent=-15.204179)
		Datum(Dependent=167, Independent=-25.227067)
		Datum(Dependent=168, Independent=-43.718346)
		Datum(Dependent=169, Independent=-70.958004)
		Datum(Dependent=170, Independent=-98.194642)
		Datum(Dependent=171, Independent=-116.676722)
		Datum(Dependent=172, Independent=-126.683812)
		Datum(Dependent=173, Independent=-131.910588)
		Datum(Dependent=174, Independent=-134.872177)
		Datum(Dependent=175, Independent=-136.74801)
		Datum(Dependent=176, Independent=-138.047486)
		Datum(Dependent=177, Independent=-139.002065)
		Datum(Dependent=178, Independent=-139.73049)
		Datum(Dependent=179, Independent=-140.302667)
		Datum(Dependent=180, Independent=-140.764645)
		Datum(Dependent=181, Independent=-141.149261)
		Datum(Dependent=182, Independent=-141.481348)
		Datum(Dependent=183, Independent=-141.780761)
		Datum(Dependent=184, Independent=-142.064411)
		Datum(Dependent=185, Independent=-142.34783)
		Datum(Dependent=186, Independent=-142.646541)
		Datum(Dependent=187, Independent=-142.977428)
		Datum(Dependent=188, Independent=-143.360303)
		Datum(Dependent=189, Independent=-143.819934)
		Datum(Dependent=190, Independent=-144.389068)
		Datum(Dependent=191, Independent=-145.113643)
		Datum(Dependent=192, Independent=-146.063417)
		Datum(Dependent=193, Independent=-147.356956)
		Datum(Dependent=194, Independent=-149.225493)
		Datum(Dependent=195, Independent=-152.17815)
		Datum(Dependent=196, Independent=-157.394015)
		Datum(Dependent=197, Independent=-167.387796)
		Datum(Dependent=198, Independent=-185.853649)
		Datum(Dependent=199, Independent=-213.070503)
		Datum(Dependent=200, Independent=-240.286031)
		Datum(Dependent=201, Independent=-258.747853)
		Datum(Dependent=202, Independent=-268.734741)
		Datum(Dependent=203, Independent=-273.940581)
		Datum(Dependent=204, Independent=-276.879686)
		Datum(Dependent=205, Independent=-278.730603)
		Datum(Dependent=206, Independent=-280.001746)
		Datum(Dependent=207, Independent=-280.923433)
		Datum(Dependent=208, Independent=-281.613062)
		Datum(Dependent=209, Independent=-282.138908)
		Datum(Dependent=210, Independent=-282.545024)
		Datum(Dependent=211, Independent=-282.861759)
		Datum(Dependent=212, Independent=-283.110812)
		Datum(Dependent=213, Independent=-283.308041)
		Datum(Dependent=214, Independent=-283.465209)
		Datum(Dependent=215, Independent=-283.591137)
		Datum(Dependent=216, Independent=-283.692515)
		Datum(Dependent=217, Independent=-283.774462)
		Datum(Dependent=218, Independent=-283.840933)
		Datum(Dependent=219, Independent=-283.895009)
		Datum(Dependent=220, Independent=-283.939112)
		Datum(Dependent=221, Independent=-283.975156)
		Datum(Dependent=222, Independent=-284.004664)
		Datum(Dependent=223, Independent=-284.028857)
		Datum(Dependent=224, Independent=-284.048716)
		Datum(Dependent=225, Independent=-284.065034)
		Datum(Dependent=226, Independent=-284.078454)
		Datum(Dependent=227, Independent=-284.089497)
		Datum(Dependent=228, Independent=-284.09859)
		Datum(Dependent=229, Independent=-284.106081)
		Datum(Dependent=230, Independent=-284.112254)
		Datum(Dependent=231, Independent=-284.117344)
		Datum(Dependent=232, Independent=-284.12154)
		Datum(Dependent=233, Independent=-284.124977)
		Datum(Dependent=234, Independent=-284.127808)
		Datum(Dependent=235, Independent=-284.130137)
		Datum(Dependent=236, Independent=-284.132051)
		Datum(Dependent=237, Independent=-284.133621)
		Datum(Dependent=238, Independent=-284.134907)
		Datum(Dependent=239, Independent=-284.135954)
		Datum(Dependent=240, Independent=-284.136803)
		Datum(Dependent=241, Independent=-284.137483)
		Datum(Dependent=242, Independent=-284.138022)
		Datum(Dependent=243, Independent=-284.138437)
		Datum(Dependent=244, Independent=-284.138746)
		Datum(Dependent=245, Independent=-284.138958)
		Datum(Dependent=246, Independent=-284.139083)
		Datum(Dependent=247, Independent=-284.139124)
		Datum(Dependent=248, Independent=-284.139083)
		Datum(Dependent=249, Independent=-284.138958)
		Datum(Dependent=250, Independent=-284.138746)
		Datum(Dependent=251, Independent=-284.138437)
		Datum(Dependent=252, Independent=-284.138022)
		Datum(Dependent=253, Independent=-284.137483)
		Datum(Dependent=254, Independent=-284.136803)
		Datum(Dependent=255, Independent=-284.135954)
		Datum(Dependent=256, Independent=-284.134907)
		Datum(Dependent=257, Independent=-284.133621)
		Datum(Dependent=258, Independent=-284.132051)
		Datum(Dependent=259, Independent=-284.130137)
		Datum(Dependent=260, Independent=-284.127808)
		Datum(Dependent=261, Independent=-284.124977)
		Datum(Dependent=262, Independent=-284.12154)
		Datum(Dependent=263, Independent=-284.117344)
		Datum(Dependent=264, Independent=-284.112254)
		Datum(Dependent=265, Independent=-284.106081)
		Datum(Dependent=266, Independent=-284.09859)
		Datum(Dependent=267, Independent=-284.089497)
		Datum(Dependent=268, Independent=-284.078454)
		Datum(Dependent=269, Independent=-284.065034)
		Datum(Dependent=270, Independent=-284.048716)
		Datum(Dependent=271, Independent=-284.028857)
		Datum(Dependent=272, Independent=-284.004664)
		Datum(Dependent=273, Independent=-283.975156)
		Datum(Dependent=274, Independent=-283.939112)
		Datum(Dependent=275, Independent=-283.895009)
		Datum(Dependent=276, Independent=-283.840933)
		Datum(Dependent=277, Independent=-283.774462)
		Datum(Dependent=278, Independent=-283.692515)
		Datum(Dependent=279, Independent=-283.591137)
		Datum(Dependent=280, Independent=-283.465209)
		Datum(Dependent=281, Independent=-283.308041)
		Datum(Dependent=282, Independent=-283.110812)
		Datum(Dependent=283, Independent=-282.861759)
		Datum(Dependent=284, Independent=-282.545024)
		Datum(Dependent=285, Independent=-282.138908)
		Datum(Dependent=286, Independent=-281.613062)
		Datum(Dependent=287, Independent=-280.923433)
		Datum(Dependent=288, Independent=-280.001746)
		Datum(Dependent=289, Independent=-278.730603)
		Datum(Dependent=290, Independent=-276.879686)
		Datum(Dependent=291, Independent=-273.940581)
		Datum(Dependent=292, Independent=-268.734741)
		Datum(Dependent=293, Independent=-258.747853)
		Datum(Dependent=294, Independent=-240.286031)
		Datum(Dependent=295, Independent=-213.070503)
		Datum(Dependent=296, Independent=-185.853649)
		Datum(Dependent=297, Independent=-167.387796)
		Datum(Dependent=298, Independent=-157.394015)
		Datum(Dependent=299, Independent=-152.17815)
		Datum(Dependent=300, Independent=-149.225493)
		Datum(Dependent=301, Independent=-147.356956)
		Datum(Dependent=302, Independent=-146.063417)
		Datum(Dependent=303, Independent=-145.113643)
		Datum(Dependent=304, Independent=-144.389068)
		Datum(Dependent=305, Independent=-143.819934)
		Datum(Dependent=306, Independent=-143.360303)
		Datum(Dependent=307, Independent=-142.977428)
		Datum(Dependent=308, Independent=-142.646541)
		Datum(Dependent=309, Independent=-142.34783)
		Datum(Dependent=310, Independent=-142.064411)
		Datum(Dependent=311, Independent=-141.780761)
		Datum(Dependent=312, Independent=-141.481348)
		Datum(Dependent=313, Independent=-141.149261)
		Datum(Dependent=314, Independent=-140.764645)
		Datum(Dependent=315, Independent=-140.302667)
		Datum(Dependent=316, Independent=-139.73049)
		Datum(Dependent=317, Independent=-139.002065)
		Datum(Dependent=318, Independent=-138.047486)
		Datum(Dependent=319, Independent=-136.74801)
		Datum(Dependent=320, Independent=-134.872177)
		Datum(Dependent=321, Independent=-131.910588)
		Datum(Dependent=322, Independent=-126.683812)
		Datum(Dependent=323, Independent=-116.676722)
		Datum(Dependent=324, Independent=-98.194642)
		Datum(Dependent=325, Independent=-70.958004)
		Datum(Dependent=326, Independent=-43.718346)
		Datum(Dependent=327, Independent=-25.227067)
		Datum(Dependent=328, Independent=-15.204179)
		Datum(Dependent=329, Independent=-9.954271)
		Datum(Dependent=330, Independent=-6.96112)
		Datum(Dependent=331, Independent=-5.043758)
		Datum(Dependent=332, Independent=-3.69069)
		Datum(Dependent=333, Independent=-2.667645)
		Datum(Dependent=334, Independent=-1.852104)
		Datum(Dependent=335, Independent=-1.169106)
		Datum(Dependent=336, Independent=-0.565774)
		Datum(Dependent=337, Independent=0)
		Datum(Dependent=338, Independent=0.565774)
		Datum(Dependent=339, Independent=1.169106)
		Datum(Dependent=340, Independent=1.852104)
		Datum(Dependent=341, Independent=2.667645)
		Datum(Dependent=342, Independent=3.69069)
		Datum(Dependent=343, Independent=5.043758)
