$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.0354152, Independent=0.177975)
		Datum(Dependent=3, Independent=0.721016)
		Datum(Dependent=6, Independent=1.410073)
		Datum(Dependent=9, Independent=2.105803)
		Datum(Dependent=12, Independent=2.802841)
		Datum(Dependent=15, Independent=3.499406)
		Datum(Dependent=18, Independent=4.194855)
		Datum(Dependent=21, Independent=4.888324)
		Datum(Dependent=24, Independent=5.579308)
		Datum(Dependent=27, Independent=6.267235)
		Datum(Dependent=30, Independent=6.951551)
		Datum(Dependent=33, Independent=7.631704)
		Datum(Dependent=36, Independent=8.307259)
		Datum(Dependent=39, Independent=8.977558)
		Datum(Dependent=42, Independent=9.642071)
		Datum(Dependent=45, Independent=10.300309)
		Datum(Dependent=48, Independent=10.951757)
		Datum(Dependent=51, Independent=11.595906)
		Datum(Dependent=54, Independent=12.232257)
		Datum(Dependent=57, Independent=12.860297)
		Datum(Dependent=60, Independent=13.479589)
		Datum(Dependent=63, Independent=14.089328)
		Datum(Dependent=66, Independent=14.689657)
		Datum(Dependent=69, Independent=15.279518)
		Datum(Dependent=72, Independent=15.858755)
		Datum(Dependent=75, Independent=16.426468)
		Datum(Dependent=78, Independent=16.988332)
		Datum(Dependent=81, Independent=17.540326)
		Datum(Dependent=84, Independent=18.079681)
		Datum(Dependent=87, Independent=18.606211)
		Datum(Dependent=90, Independent=19.11922)
		Datum(Dependent=93, Independent=19.61834)
		Datum(Dependent=96, Independent=20.103269)
		Datum(Dependent=99, Independent=20.574099)
		Datum(Dependent=102, Independent=21.030158)
		Datum(Dependent=105, Independent=21.470313)
		Datum(Dependent=108, Independent=21.895612)
		Datum(Dependent=111, Independent=22.304459)
		Datum(Dependent=114, Independent=22.697574)
		Datum(Dependent=117, Independent=23.0749)
		Datum(Dependent=120, Independent=23.435394)
		Datum(Dependent=123, Independent=23.779653)
		Datum(Dependent=126, Independent=24.107057)
		Datum(Dependent=129, Independent=24.417402)
		Datum(Dependent=130.869, Independent=24.600004)
		Datum(Dependent=135, Independent=24.985706)
		Datum(Dependent=138, Independent=25.244197)
		Datum(Dependent=141, Independent=25.48447)
		Datum(Dependent=144, Independent=25.706331)
		Datum(Dependent=147, Independent=25.910565)
		Datum(Dependent=150, Independent=26.097068)
		Datum(Dependent=153, Independent=26.265135)
		Datum(Dependent=156, Independent=26.414484)
		Datum(Dependent=159, Independent=26.545162)
		Datum(Dependent=162, Independent=26.657186)
		Datum(Dependent=165, Independent=26.75047)
		Datum(Dependent=168, Independent=26.824943)
		Datum(Dependent=171, Independent=26.880543)
		Datum(Dependent=174, Independent=26.917226)
		Datum(Dependent=177, Independent=26.934925)
		Datum(Dependent=180, Independent=26.933646)
	$end 'Data'
$end 'SolutionData'
