$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.0354152, Independent=0)
		Datum(Dependent=3, Independent=0.8860691799999999)
		Datum(Dependent=6, Independent=0.91020928)
		Datum(Dependent=9, Independent=0.9043138500000001)
		Datum(Dependent=12, Independent=0.89088771)
		Datum(Dependent=15, Independent=0.87452264)
		Datum(Dependent=18, Independent=0.85675016)
		Datum(Dependent=21, Independent=0.8382133000000001)
		Datum(Dependent=24, Independent=0.8192243600000001)
		Datum(Dependent=27, Independent=0.79994767)
		Datum(Dependent=30, Independent=0.78047444)
		Datum(Dependent=33, Independent=0.76085651)
		Datum(Dependent=36, Independent=0.7411211600000001)
		Datum(Dependent=39, Independent=0.7212859500000001)
		Datum(Dependent=42, Independent=0.70135812)
		Datum(Dependent=45, Independent=0.68133812)
		Datum(Dependent=48, Independent=0.66122326)
		Datum(Dependent=51, Independent=0.64100802)
		Datum(Dependent=54, Independent=0.6206847)
		Datum(Dependent=57, Independent=0.60024413)
		Datum(Dependent=60, Independent=0.57967487)
		Datum(Dependent=63, Independent=0.55895742)
		Datum(Dependent=66, Independent=0.53809219)
		Datum(Dependent=69, Independent=0.51704837)
		Datum(Dependent=72, Independent=0.49581731)
		Datum(Dependent=75, Independent=0.47435367)
		Datum(Dependent=78, Independent=0.45238578)
		Datum(Dependent=81, Independent=0.43008395)
		Datum(Dependent=84, Independent=0.40753111)
		Datum(Dependent=87, Independent=0.38472635)
		Datum(Dependent=90, Independent=0.3616092)
		Datum(Dependent=93, Independent=0.3381793299999999)
		Datum(Dependent=96, Independent=0.31440775)
		Datum(Dependent=99, Independent=0.29028011)
		Datum(Dependent=102, Independent=0.26574627)
		Datum(Dependent=105, Independent=0.24072759)
		Datum(Dependent=108, Independent=0.2152348)
		Datum(Dependent=111, Independent=0.18918389)
		Datum(Dependent=114, Independent=0.1625327)
		Datum(Dependent=117, Independent=0.13524657)
		Datum(Dependent=120, Independent=0.10720891)
		Datum(Dependent=123, Independent=0.07839588)
		Datum(Dependent=126, Independent=0.04869635)
		Datum(Dependent=129, Independent=0.01801398)
		Datum(Dependent=130.869, Independent=0)
		Datum(Dependent=135, Independent=0)
		Datum(Dependent=138, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
