$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.58231)
		Datum(Dependent=1, Independent=0.588198)
		Datum(Dependent=2, Independent=0.599231)
		Datum(Dependent=3, Independent=0.615627)
		Datum(Dependent=4, Independent=0.637496)
		Datum(Dependent=5, Independent=0.664891)
		Datum(Dependent=6, Independent=0.6978220000000001)
		Datum(Dependent=7, Independent=0.7363189999999999)
		Datum(Dependent=8, Independent=0.78029)
		Datum(Dependent=9, Independent=0.829653)
		Datum(Dependent=10, Independent=0.884291)
		Datum(Dependent=11, Independent=0.944045)
		Datum(Dependent=12, Independent=1.0087)
		Datum(Dependent=13, Independent=1.07795)
		Datum(Dependent=14, Independent=1.15131)
		Datum(Dependent=15, Independent=1.22794)
		Datum(Dependent=16, Independent=1.30617)
		Datum(Dependent=17, Independent=1.38264)
		Datum(Dependent=18, Independent=1.45153)
		Datum(Dependent=19, Independent=1.50696)
		Datum(Dependent=20, Independent=1.54874)
		Datum(Dependent=21, Independent=1.58207)
		Datum(Dependent=22, Independent=1.61097)
		Datum(Dependent=23, Independent=1.63517)
		Datum(Dependent=24, Independent=1.65064)
		Datum(Dependent=25, Independent=1.65245)
		Datum(Dependent=26, Independent=1.64115)
		Datum(Dependent=27, Independent=1.62282)
		Datum(Dependent=28, Independent=1.60316)
		Datum(Dependent=29, Independent=1.58537)
		Datum(Dependent=30, Independent=1.57093)
		Datum(Dependent=31, Independent=1.56053)
		Datum(Dependent=32, Independent=1.55449)
		Datum(Dependent=33, Independent=1.55299)
		Datum(Dependent=34, Independent=1.55609)
		Datum(Dependent=35, Independent=1.56382)
		Datum(Dependent=36, Independent=1.57614)
		Datum(Dependent=37, Independent=1.5931)
		Datum(Dependent=38, Independent=1.61448)
		Datum(Dependent=39, Independent=1.64015)
		Datum(Dependent=40, Independent=1.66999)
		Datum(Dependent=41, Independent=1.70381)
		Datum(Dependent=42, Independent=1.74155)
		Datum(Dependent=43, Independent=1.78279)
		Datum(Dependent=44, Independent=1.82705)
		Datum(Dependent=45, Independent=1.87351)
		Datum(Dependent=46, Independent=1.92055)
		Datum(Dependent=47, Independent=1.96485)
		Datum(Dependent=48, Independent=2.00068)
		Datum(Dependent=49, Independent=2.02219)
		Datum(Dependent=50, Independent=2.02981)
		Datum(Dependent=51, Independent=2.02932)
		Datum(Dependent=52, Independent=2.02621)
		Datum(Dependent=53, Independent=2.02351)
		Datum(Dependent=54, Independent=2.02261)
		Datum(Dependent=55, Independent=2.02412)
		Datum(Dependent=56, Independent=2.02813)
		Datum(Dependent=57, Independent=2.0349)
		Datum(Dependent=58, Independent=2.0445)
		Datum(Dependent=59, Independent=2.05706)
		Datum(Dependent=60, Independent=2.07238)
		Datum(Dependent=61, Independent=2.0904)
		Datum(Dependent=62, Independent=2.11105)
		Datum(Dependent=63, Independent=2.13423)
		Datum(Dependent=64, Independent=2.15984)
		Datum(Dependent=65, Independent=2.18777)
		Datum(Dependent=66, Independent=2.21791)
		Datum(Dependent=67, Independent=2.25031)
		Datum(Dependent=68, Independent=2.2847)
		Datum(Dependent=69, Independent=2.3209)
		Datum(Dependent=70, Independent=2.35875)
		Datum(Dependent=71, Independent=2.39803)
		Datum(Dependent=72, Independent=2.4385)
		Datum(Dependent=73, Independent=2.4798)
		Datum(Dependent=74, Independent=2.52145)
		Datum(Dependent=75, Independent=2.5626)
		Datum(Dependent=76, Independent=2.6016)
		Datum(Dependent=77, Independent=2.63509)
		Datum(Dependent=78, Independent=2.65733)
		Datum(Dependent=79, Independent=2.66257)
		Datum(Dependent=80, Independent=2.65094)
		Datum(Dependent=81, Independent=2.62841)
		Datum(Dependent=82, Independent=2.60046)
		Datum(Dependent=83, Independent=2.5699)
		Datum(Dependent=84, Independent=2.53824)
		Datum(Dependent=85, Independent=2.50603)
		Datum(Dependent=86, Independent=2.47352)
		Datum(Dependent=87, Independent=2.44087)
		Datum(Dependent=88, Independent=2.40818)
		Datum(Dependent=89, Independent=2.37548)
		Datum(Dependent=90, Independent=2.34277)
		Datum(Dependent=91, Independent=2.31001)
		Datum(Dependent=92, Independent=2.27716)
		Datum(Dependent=93, Independent=2.24415)
		Datum(Dependent=94, Independent=2.21093)
		Datum(Dependent=95, Independent=2.17743)
		Datum(Dependent=96, Independent=2.14356)
		Datum(Dependent=97, Independent=2.1094)
		Datum(Dependent=98, Independent=2.07466)
		Datum(Dependent=99, Independent=2.03929)
		Datum(Dependent=100, Independent=2.0032)
		Datum(Dependent=101, Independent=1.96635)
		Datum(Dependent=102, Independent=1.92887)
		Datum(Dependent=103, Independent=1.89056)
		Datum(Dependent=104, Independent=1.85138)
		Datum(Dependent=105, Independent=1.81129)
		Datum(Dependent=106, Independent=1.77027)
		Datum(Dependent=107, Independent=1.7283)
		Datum(Dependent=108, Independent=1.68536)
		Datum(Dependent=109, Independent=1.64141)
		Datum(Dependent=110, Independent=1.59696)
		Datum(Dependent=111, Independent=1.55263)
		Datum(Dependent=112, Independent=1.50982)
		Datum(Dependent=113, Independent=1.47164)
		Datum(Dependent=114, Independent=1.44355)
		Datum(Dependent=115, Independent=1.43099)
		Datum(Dependent=116, Independent=1.43347)
		Datum(Dependent=117, Independent=1.44513)
		Datum(Dependent=118, Independent=1.46028)
		Datum(Dependent=119, Independent=1.47583)
		Datum(Dependent=120, Independent=1.49007)
		Datum(Dependent=121, Independent=1.50222)
		Datum(Dependent=122, Independent=1.51183)
		Datum(Dependent=123, Independent=1.51861)
		Datum(Dependent=124, Independent=1.52235)
