$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.684794)
		Datum(Dependent=1, Independent=0.694653)
		Datum(Dependent=2, Independent=0.70771)
		Datum(Dependent=3, Independent=0.723794)
		Datum(Dependent=4, Independent=0.742753)
		Datum(Dependent=5, Independent=0.76445)
		Datum(Dependent=6, Independent=0.78876)
		Datum(Dependent=7, Independent=0.815632)
		Datum(Dependent=8, Independent=0.844871)
		Datum(Dependent=9, Independent=0.876322)
		Datum(Dependent=10, Independent=0.909802)
		Datum(Dependent=11, Independent=0.945084)
		Datum(Dependent=12, Independent=0.981871)
		Datum(Dependent=13, Independent=1.01974)
		Datum(Dependent=14, Independent=1.058)
		Datum(Dependent=15, Independent=1.09539)
		Datum(Dependent=16, Independent=1.12928)
		Datum(Dependent=17, Independent=1.15418)
		Datum(Dependent=18, Independent=1.16059)
		Datum(Dependent=19, Independent=1.13915)
		Datum(Dependent=20, Independent=1.09084)
		Datum(Dependent=21, Independent=1.02678)
		Datum(Dependent=22, Independent=0.957904)
		Datum(Dependent=23, Independent=0.891865)
		Datum(Dependent=24, Independent=0.83527)
		Datum(Dependent=25, Independent=0.793126)
		Datum(Dependent=26, Independent=0.76549)
		Datum(Dependent=27, Independent=0.748043)
		Datum(Dependent=28, Independent=0.736658)
		Datum(Dependent=29, Independent=0.729032)
		Datum(Dependent=30, Independent=0.724091)
		Datum(Dependent=31, Independent=0.721324)
		Datum(Dependent=32, Independent=0.720452)
		Datum(Dependent=33, Independent=0.721303)
		Datum(Dependent=34, Independent=0.723749)
		Datum(Dependent=35, Independent=0.727695)
		Datum(Dependent=36, Independent=0.733062)
		Datum(Dependent=37, Independent=0.73986)
		Datum(Dependent=38, Independent=0.747925)
		Datum(Dependent=39, Independent=0.757219)
		Datum(Dependent=40, Independent=0.767721)
		Datum(Dependent=41, Independent=0.779426)
		Datum(Dependent=42, Independent=0.792482)
		Datum(Dependent=43, Independent=0.806882)
		Datum(Dependent=44, Independent=0.822805)
		Datum(Dependent=45, Independent=0.840666)
		Datum(Dependent=46, Independent=0.861433)
		Datum(Dependent=47, Independent=0.887245)
		Datum(Dependent=48, Independent=0.921871)
		Datum(Dependent=49, Independent=0.968823)
		Datum(Dependent=50, Independent=1.02741)
		Datum(Dependent=51, Independent=1.09239)
		Datum(Dependent=52, Independent=1.15825)
		Datum(Dependent=53, Independent=1.22023)
		Datum(Dependent=54, Independent=1.27316)
		Datum(Dependent=55, Independent=1.31259)
		Datum(Dependent=56, Independent=1.33861)
		Datum(Dependent=57, Independent=1.35578)
		Datum(Dependent=58, Independent=1.3683)
		Datum(Dependent=59, Independent=1.37859)
		Datum(Dependent=60, Independent=1.3876)
		Datum(Dependent=61, Independent=1.39579)
		Datum(Dependent=62, Independent=1.40337)
		Datum(Dependent=63, Independent=1.41047)
		Datum(Dependent=64, Independent=1.41712)
		Datum(Dependent=65, Independent=1.42336)
		Datum(Dependent=66, Independent=1.42919)
		Datum(Dependent=67, Independent=1.43472)
		Datum(Dependent=68, Independent=1.43986)
		Datum(Dependent=69, Independent=1.44461)
		Datum(Dependent=70, Independent=1.44898)
		Datum(Dependent=71, Independent=1.45298)
		Datum(Dependent=72, Independent=1.45666)
		Datum(Dependent=73, Independent=1.46009)
		Datum(Dependent=74, Independent=1.46348)
		Datum(Dependent=75, Independent=1.46724)
		Datum(Dependent=76, Independent=1.47235)
		Datum(Dependent=77, Independent=1.48094)
		Datum(Dependent=78, Independent=1.49677)
		Datum(Dependent=79, Independent=1.52345)
		Datum(Dependent=80, Independent=1.56012)
		Datum(Dependent=81, Independent=1.60166)
		Datum(Dependent=82, Independent=1.64259)
		Datum(Dependent=83, Independent=1.67806)
		Datum(Dependent=84, Independent=1.703)
		Datum(Dependent=85, Independent=1.71294)
		Datum(Dependent=86, Independent=1.70806)
		Datum(Dependent=87, Independent=1.69286)
		Datum(Dependent=88, Independent=1.67155)
		Datum(Dependent=89, Independent=1.64648)
		Datum(Dependent=90, Independent=1.61871)
		Datum(Dependent=91, Independent=1.58872)
		Datum(Dependent=92, Independent=1.55674)
		Datum(Dependent=93, Independent=1.52288)
		Datum(Dependent=94, Independent=1.48721)
		Datum(Dependent=95, Independent=1.44976)
		Datum(Dependent=96, Independent=1.41053)
		Datum(Dependent=97, Independent=1.36957)
		Datum(Dependent=98, Independent=1.32677)
		Datum(Dependent=99, Independent=1.2821)
		Datum(Dependent=100, Independent=1.23551)
		Datum(Dependent=101, Independent=1.18695)
		Datum(Dependent=102, Independent=1.13641)
		Datum(Dependent=103, Independent=1.0837)
		Datum(Dependent=104, Independent=1.0286)
		Datum(Dependent=105, Independent=0.97065)
		Datum(Dependent=106, Independent=0.9088619999999999)
		Datum(Dependent=107, Independent=0.841077)
		Datum(Dependent=108, Independent=0.76352)
		Datum(Dependent=109, Independent=0.672612)
		Datum(Dependent=110, Independent=0.569572)
		Datum(Dependent=111, Independent=0.460263)
		Datum(Dependent=112, Independent=0.351597)
		Datum(Dependent=113, Independent=0.251439)
		Datum(Dependent=114, Independent=0.170413)
		Datum(Dependent=115, Independent=0.118427)
		Datum(Dependent=116, Independent=0.09488480000000001)
		Datum(Dependent=117, Independent=0.08937390000000001)
		Datum(Dependent=118, Independent=0.09200319999999999)
		Datum(Dependent=119, Independent=0.0972586)
		Datum(Dependent=120, Independent=0.102492)
		Datum(Dependent=121, Independent=0.106453)
		Datum(Dependent=122, Independent=0.108477)
		Datum(Dependent=123, Independent=0.108165)
		Datum(Dependent=124, Independent=0.105254)
		Datum(Dependent=125, Independent=0.0995571)
		Datum(Dependent=126, Independent=0.09093560000000001)
		Datum(Dependent=127, Independent=0.0793111)
		Datum(Dependent=128, Independent=0.0645785)
		Datum(Dependent=129, Independent=0.0466661)
		Datum(Dependent=130, Independent=0.0255082)
		Datum(Dependent=131, Independent=0.00103673)
		Datum(Dependent=132, Independent=-0.0268303)
		Datum(Dependent=133, Independent=-0.0582105)
		Datum(Dependent=134, Independent=-0.09330960000000001)
		Datum(Dependent=135, Independent=-0.132552)
		Datum(Dependent=136, Independent=-0.176898)
		Datum(Dependent=137, Independent=-0.228458)
		Datum(Dependent=138, Independent=-0.29094)
		Datum(Dependent=139, Independent=-0.367812)
		Datum(Dependent=140, Independent=-0.457897)
		Datum(Dependent=141, Independent=-0.555295)
		Datum(Dependent=142, Independent=-0.653065)
		Datum(Dependent=143, Independent=-0.743309)
		Datum(Dependent=144, Independent=-0.815375)
		Datum(Dependent=145, Independent=-0.859321)
		Datum(Dependent=146, Independent=-0.87566)
		Datum(Dependent=147, Independent=-0.874775)
		Datum(Dependent=148, Independent=-0.866505)
		Datum(Dependent=149, Independent=-0.856338)
		Datum(Dependent=150, Independent=-0.846839)
		Datum(Dependent=151, Independent=-0.839205)
		Datum(Dependent=152, Independent=-0.834042)
		Datum(Dependent=153, Independent=-0.83169)
		Datum(Dependent=154, Independent=-0.832346)
		Datum(Dependent=155, Independent=-0.836126)
		Datum(Dependent=156, Independent=-0.843083)
		Datum(Dependent=157, Independent=-0.853247)
		Datum(Dependent=158, Independent=-0.866556)
		Datum(Dependent=159, Independent=-0.882937)
		Datum(Dependent=160, Independent=-0.902272)
		Datum(Dependent=161, Independent=-0.924386)
		Datum(Dependent=162, Independent=-0.94907)
		Datum(Dependent=163, Independent=-0.975907)
		Datum(Dependent=164, Independent=-1.00425)
		Datum(Dependent=165, Independent=-1.03285)
		Datum(Dependent=166, Independent=-1.05912)
		Datum(Dependent=167, Independent=-1.0776)
		Datum(Dependent=168, Independent=-1.07881)
		Datum(Dependent=169, Independent=-1.05336)
		Datum(Dependent=170, Independent=-1.0024)
		Datum(Dependent=171, Independent=-0.936936)
		Datum(Dependent=172, Independent=-0.867962)
		Datum(Dependent=173, Independent=-0.803284)
		Datum(Dependent=174, Independent=-0.749453)
		Datum(Dependent=175, Independent=-0.7115320000000001)
		Datum(Dependent=176, Independent=-0.689518)
		Datum(Dependent=177, Independent=-0.679126)
		Datum(Dependent=178, Independent=-0.676196)
		Datum(Dependent=179, Independent=-0.678469)
		Datum(Dependent=180, Independent=-0.684786)
		Datum(Dependent=181, Independent=-0.694619)
		Datum(Dependent=182, Independent=-0.707676)
		Datum(Dependent=183, Independent=-0.723761)
		Datum(Dependent=184, Independent=-0.742719)
		Datum(Dependent=185, Independent=-0.764417)
		Datum(Dependent=186, Independent=-0.788727)
		Datum(Dependent=187, Independent=-0.815599)
		Datum(Dependent=188, Independent=-0.844838)
		Datum(Dependent=189, Independent=-0.876289)
		Datum(Dependent=190, Independent=-0.909769)
		Datum(Dependent=191, Independent=-0.945052)
		Datum(Dependent=192, Independent=-0.981839)
		Datum(Dependent=193, Independent=-1.01971)
		Datum(Dependent=194, Independent=-1.05797)
		Datum(Dependent=195, Independent=-1.09536)
		Datum(Dependent=196, Independent=-1.12925)
		Datum(Dependent=197, Independent=-1.15415)
		Datum(Dependent=198, Independent=-1.16056)
		Datum(Dependent=199, Independent=-1.13912)
		Datum(Dependent=200, Independent=-1.09081)
		Datum(Dependent=201, Independent=-1.02675)
		Datum(Dependent=202, Independent=-0.957874)
		Datum(Dependent=203, Independent=-0.891836)
		Datum(Dependent=204, Independent=-0.835241)
		Datum(Dependent=205, Independent=-0.7930970000000001)
		Datum(Dependent=206, Independent=-0.7654609999999999)
		Datum(Dependent=207, Independent=-0.748015)
		Datum(Dependent=208, Independent=-0.736629)
		Datum(Dependent=209, Independent=-0.729004)
		Datum(Dependent=210, Independent=-0.724063)
		Datum(Dependent=211, Independent=-0.721296)
		Datum(Dependent=212, Independent=-0.720425)
		Datum(Dependent=213, Independent=-0.721275)
		Datum(Dependent=214, Independent=-0.723722)
		Datum(Dependent=215, Independent=-0.727668)
		Datum(Dependent=216, Independent=-0.733035)
		Datum(Dependent=217, Independent=-0.739833)
		Datum(Dependent=218, Independent=-0.747898)
		Datum(Dependent=219, Independent=-0.757193)
		Datum(Dependent=220, Independent=-0.767694)
		Datum(Dependent=221, Independent=-0.7794)
		Datum(Dependent=222, Independent=-0.792456)
		Datum(Dependent=223, Independent=-0.806856)
		Datum(Dependent=224, Independent=-0.822779)
		Datum(Dependent=225, Independent=-0.840641)
		Datum(Dependent=226, Independent=-0.861408)
		Datum(Dependent=227, Independent=-0.88722)
		Datum(Dependent=228, Independent=-0.9218460000000001)
		Datum(Dependent=229, Independent=-0.968799)
		Datum(Dependent=230, Independent=-1.02739)
		Datum(Dependent=231, Independent=-1.09236)
		Datum(Dependent=232, Independent=-1.15823)
		Datum(Dependent=233, Independent=-1.22021)
		Datum(Dependent=234, Independent=-1.27314)
		Datum(Dependent=235, Independent=-1.31257)
		Datum(Dependent=236, Independent=-1.33859)
		Datum(Dependent=237, Independent=-1.35576)
		Datum(Dependent=238, Independent=-1.36828)
		Datum(Dependent=239, Independent=-1.37857)
		Datum(Dependent=240, Independent=-1.38758)
		Datum(Dependent=241, Independent=-1.39577)
		Datum(Dependent=242, Independent=-1.40335)
		Datum(Dependent=243, Independent=-1.41045)
		Datum(Dependent=244, Independent=-1.4171)
		Datum(Dependent=245, Independent=-1.42334)
		Datum(Dependent=246, Independent=-1.42917)
		Datum(Dependent=247, Independent=-1.4347)
		Datum(Dependent=248, Independent=-1.43984)
