$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.07238)
		Datum(Dependent=1, Independent=-2.09046)
		Datum(Dependent=2, Independent=-2.11111)
		Datum(Dependent=3, Independent=-2.13428)
		Datum(Dependent=4, Independent=-2.15989)
		Datum(Dependent=5, Independent=-2.18783)
		Datum(Dependent=6, Independent=-2.21797)
		Datum(Dependent=7, Independent=-2.25037)
		Datum(Dependent=8, Independent=-2.28475)
		Datum(Dependent=9, Independent=-2.32096)
		Datum(Dependent=10, Independent=-2.35881)
		Datum(Dependent=11, Independent=-2.39809)
		Datum(Dependent=12, Independent=-2.43855)
		Datum(Dependent=13, Independent=-2.47985)
		Datum(Dependent=14, Independent=-2.5215)
		Datum(Dependent=15, Independent=-2.56265)
		Datum(Dependent=16, Independent=-2.60165)
		Datum(Dependent=17, Independent=-2.63514)
		Datum(Dependent=18, Independent=-2.65738)
		Datum(Dependent=19, Independent=-2.66262)
		Datum(Dependent=20, Independent=-2.65099)
		Datum(Dependent=21, Independent=-2.62846)
		Datum(Dependent=22, Independent=-2.60051)
		Datum(Dependent=23, Independent=-2.56995)
		Datum(Dependent=24, Independent=-2.53829)
		Datum(Dependent=25, Independent=-2.50608)
		Datum(Dependent=26, Independent=-2.47357)
		Datum(Dependent=27, Independent=-2.44092)
		Datum(Dependent=28, Independent=-2.40823)
		Datum(Dependent=29, Independent=-2.37553)
		Datum(Dependent=30, Independent=-2.34282)
		Datum(Dependent=31, Independent=-2.31006)
		Datum(Dependent=32, Independent=-2.27721)
		Datum(Dependent=33, Independent=-2.2442)
		Datum(Dependent=34, Independent=-2.21098)
		Datum(Dependent=35, Independent=-2.17747)
		Datum(Dependent=36, Independent=-2.14361)
		Datum(Dependent=37, Independent=-2.10944)
		Datum(Dependent=38, Independent=-2.07471)
		Datum(Dependent=39, Independent=-2.03933)
		Datum(Dependent=40, Independent=-2.00325)
		Datum(Dependent=41, Independent=-1.9664)
		Datum(Dependent=42, Independent=-1.92891)
		Datum(Dependent=43, Independent=-1.8906)
		Datum(Dependent=44, Independent=-1.85142)
		Datum(Dependent=45, Independent=-1.81133)
		Datum(Dependent=46, Independent=-1.77031)
		Datum(Dependent=47, Independent=-1.72834)
		Datum(Dependent=48, Independent=-1.68541)
		Datum(Dependent=49, Independent=-1.64145)
		Datum(Dependent=50, Independent=-1.597)
		Datum(Dependent=51, Independent=-1.55267)
		Datum(Dependent=52, Independent=-1.50986)
		Datum(Dependent=53, Independent=-1.47169)
		Datum(Dependent=54, Independent=-1.44359)
		Datum(Dependent=55, Independent=-1.43103)
		Datum(Dependent=56, Independent=-1.43351)
		Datum(Dependent=57, Independent=-1.44517)
		Datum(Dependent=58, Independent=-1.46032)
		Datum(Dependent=59, Independent=-1.47587)
		Datum(Dependent=60, Independent=-1.49011)
		Datum(Dependent=61, Independent=-1.50226)
		Datum(Dependent=62, Independent=-1.51187)
		Datum(Dependent=63, Independent=-1.51865)
		Datum(Dependent=64, Independent=-1.52239)
