$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.0678771, Independent=0)
		Datum(Dependent=3, Independent=0.87495294)
		Datum(Dependent=6, Independent=0.9100614299999999)
		Datum(Dependent=9, Independent=0.91008546)
		Datum(Dependent=12, Independent=0.90120528)
		Datum(Dependent=15, Independent=0.88875613)
		Datum(Dependent=18, Independent=0.874521)
		Datum(Dependent=21, Independent=0.8592542500000001)
		Datum(Dependent=24, Independent=0.84332822)
		Datum(Dependent=27, Independent=0.8269349699999999)
		Datum(Dependent=30, Independent=0.81019452)
		Datum(Dependent=33, Independent=0.79317337)
		Datum(Dependent=36, Independent=0.7759095600000001)
		Datum(Dependent=39, Independent=0.75842964)
		Datum(Dependent=42, Independent=0.7407493700000001)
		Datum(Dependent=45, Independent=0.72287519)
		Datum(Dependent=48, Independent=0.70480918)
		Datum(Dependent=51, Independent=0.68655294)
		Datum(Dependent=54, Independent=0.6680928199999999)
		Datum(Dependent=57, Independent=0.6494412800000001)
		Datum(Dependent=60, Independent=0.6305880100000001)
		Datum(Dependent=63, Independent=0.61152134)
		Datum(Dependent=66, Independent=0.5922315500000001)
		Datum(Dependent=69, Independent=0.57271657)
		Datum(Dependent=72, Independent=0.5529473)
		Datum(Dependent=75, Independent=0.5329159)
		Datum(Dependent=78, Independent=0.51259798)
		Datum(Dependent=81, Independent=0.49199056)
		Datum(Dependent=84, Independent=0.47105338)
		Datum(Dependent=87, Independent=0.44980136)
		Datum(Dependent=90, Independent=0.42814756)
		Datum(Dependent=93, Independent=0.40564189)
		Datum(Dependent=96, Independent=0.3827559)
		Datum(Dependent=99, Independent=0.35944656)
		Datum(Dependent=102, Independent=0.33566248)
		Datum(Dependent=105, Independent=0.31137951)
		Datum(Dependent=108, Independent=0.28657768)
		Datum(Dependent=111, Independent=0.26120202)
		Datum(Dependent=114, Independent=0.23513523)
		Datum(Dependent=117, Independent=0.20837824)
		Datum(Dependent=120, Independent=0.18081384)
		Datum(Dependent=123, Independent=0.15240689)
		Datum(Dependent=126, Independent=0.12301502)
		Datum(Dependent=129, Independent=0.09255442000000001)
		Datum(Dependent=132, Independent=0.06091143)
		Datum(Dependent=135, Independent=0.02794681)
		Datum(Dependent=137.629, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
