$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-1.99027)
		Datum(Dependent=1, Independent=-2.00616)
		Datum(Dependent=2, Independent=-2.02418)
		Datum(Dependent=3, Independent=-2.04426)
		Datum(Dependent=4, Independent=-2.06635)
		Datum(Dependent=5, Independent=-2.09038)
		Datum(Dependent=6, Independent=-2.11624)
		Datum(Dependent=7, Independent=-2.14387)
		Datum(Dependent=8, Independent=-2.17335)
		Datum(Dependent=9, Independent=-2.20444)
		Datum(Dependent=10, Independent=-2.23701)
		Datum(Dependent=11, Independent=-2.27092)
		Datum(Dependent=12, Independent=-2.306)
		Datum(Dependent=13, Independent=-2.34205)
		Datum(Dependent=14, Independent=-2.3788)
		Datum(Dependent=15, Independent=-2.41587)
		Datum(Dependent=16, Independent=-2.45267)
		Datum(Dependent=17, Independent=-2.48814)
		Datum(Dependent=18, Independent=-2.52004)
		Datum(Dependent=19, Independent=-2.54402)
		Datum(Dependent=20, Independent=-2.55457)
		Datum(Dependent=21, Independent=-2.55037)
		Datum(Dependent=22, Independent=-2.53602)
		Datum(Dependent=23, Independent=-2.51615)
		Datum(Dependent=24, Independent=-2.49374)
		Datum(Dependent=25, Independent=-2.47005)
		Datum(Dependent=26, Independent=-2.44558)
		Datum(Dependent=27, Independent=-2.42057)
		Datum(Dependent=28, Independent=-2.39521)
		Datum(Dependent=29, Independent=-2.36963)
		Datum(Dependent=30, Independent=-2.34389)
		Datum(Dependent=31, Independent=-2.318)
		Datum(Dependent=32, Independent=-2.29195)
		Datum(Dependent=33, Independent=-2.26571)
		Datum(Dependent=34, Independent=-2.23923)
		Datum(Dependent=35, Independent=-2.21246)
		Datum(Dependent=36, Independent=-2.18535)
		Datum(Dependent=37, Independent=-2.15784)
		Datum(Dependent=38, Independent=-2.12988)
		Datum(Dependent=39, Independent=-2.1015)
		Datum(Dependent=40, Independent=-2.07247)
		Datum(Dependent=41, Independent=-2.04272)
		Datum(Dependent=42, Independent=-2.01221)
		Datum(Dependent=43, Independent=-1.9811)
		Datum(Dependent=44, Independent=-1.94921)
		Datum(Dependent=45, Independent=-1.91649)
		Datum(Dependent=46, Independent=-1.88291)
		Datum(Dependent=47, Independent=-1.84845)
		Datum(Dependent=48, Independent=-1.81308)
		Datum(Dependent=49, Independent=-1.77678)
		Datum(Dependent=50, Independent=-1.73955)
		Datum(Dependent=51, Independent=-1.70155)
		Datum(Dependent=52, Independent=-1.66337)
		Datum(Dependent=53, Independent=-1.62587)
		Datum(Dependent=54, Independent=-1.59106)
		Datum(Dependent=55, Independent=-1.56306)
		Datum(Dependent=56, Independent=-1.54705)
		Datum(Dependent=57, Independent=-1.54394)
		Datum(Dependent=58, Independent=-1.54939)
		Datum(Dependent=59, Independent=-1.55841)
		Datum(Dependent=60, Independent=-1.56804)
		Datum(Dependent=61, Independent=-1.57694)
		Datum(Dependent=62, Independent=-1.58424)
		Datum(Dependent=63, Independent=-1.58951)
		Datum(Dependent=64, Independent=-1.59247)
		Datum(Dependent=65, Independent=-1.59292)
		Datum(Dependent=66, Independent=-1.59072)
		Datum(Dependent=67, Independent=-1.58574)
		Datum(Dependent=68, Independent=-1.57805)
		Datum(Dependent=69, Independent=-1.56746)
		Datum(Dependent=70, Independent=-1.5539)
		Datum(Dependent=71, Independent=-1.53732)
		Datum(Dependent=72, Independent=-1.51767)
		Datum(Dependent=73, Independent=-1.49492)
		Datum(Dependent=74, Independent=-1.46903)
		Datum(Dependent=75, Independent=-1.43998)
		Datum(Dependent=76, Independent=-1.40778)
		Datum(Dependent=77, Independent=-1.37241)
		Datum(Dependent=78, Independent=-1.33391)
		Datum(Dependent=79, Independent=-1.29228)
		Datum(Dependent=80, Independent=-1.24761)
		Datum(Dependent=81, Independent=-1.20008)
		Datum(Dependent=82, Independent=-1.15031)
		Datum(Dependent=83, Independent=-1.09911)
		Datum(Dependent=84, Independent=-1.04862)
		Datum(Dependent=85, Independent=-1.00295)
		Datum(Dependent=86, Independent=-0.967313)
		Datum(Dependent=87, Independent=-0.942777)
		Datum(Dependent=88, Independent=-0.924951)
		Datum(Dependent=89, Independent=-0.908899)
		Datum(Dependent=90, Independent=-0.8917)
		Datum(Dependent=91, Independent=-0.871961)
		Datum(Dependent=92, Independent=-0.849003)
		Datum(Dependent=93, Independent=-0.822456)
		Datum(Dependent=94, Independent=-0.792096)
		Datum(Dependent=95, Independent=-0.757779)
		Datum(Dependent=96, Independent=-0.719414)
		Datum(Dependent=97, Independent=-0.676948)
		Datum(Dependent=98, Independent=-0.630352)
		Datum(Dependent=99, Independent=-0.579655)
		Datum(Dependent=100, Independent=-0.524824)
		Datum(Dependent=101, Independent=-0.465913)
		Datum(Dependent=102, Independent=-0.403009)
		Datum(Dependent=103, Independent=-0.336288)
		Datum(Dependent=104, Independent=-0.265918)
		Datum(Dependent=105, Independent=-0.192209)
		Datum(Dependent=106, Independent=-0.115697)
		Datum(Dependent=107, Independent=-0.0374064)
		Datum(Dependent=108, Independent=0.0404914)
		Datum(Dependent=109, Independent=0.113697)
		Datum(Dependent=110, Independent=0.176744)
		Datum(Dependent=111, Independent=0.228216)
		Datum(Dependent=112, Independent=0.272016)
		Datum(Dependent=113, Independent=0.312114)
		Datum(Dependent=114, Independent=0.349334)
		Datum(Dependent=115, Independent=0.380879)
		Datum(Dependent=116, Independent=0.402134)
		Datum(Dependent=117, Independent=0.412301)
		Datum(Dependent=118, Independent=0.416001)
		Datum(Dependent=119, Independent=0.418311)
		Datum(Dependent=120, Independent=0.422229)
		Datum(Dependent=121, Independent=0.429216)
		Datum(Dependent=122, Independent=0.439934)
		Datum(Dependent=123, Independent=0.454753)
		Datum(Dependent=124, Independent=0.473885)
		Datum(Dependent=125, Independent=0.497454)
		Datum(Dependent=126, Independent=0.525526)
		Datum(Dependent=127, Independent=0.558125)
		Datum(Dependent=128, Independent=0.595298)
		Datum(Dependent=129, Independent=0.636977)
		Datum(Dependent=130, Independent=0.683104)
		Datum(Dependent=131, Independent=0.733594)
		Datum(Dependent=132, Independent=0.7883250000000001)
		Datum(Dependent=133, Independent=0.847128)
		Datum(Dependent=134, Independent=0.909765)
		Datum(Dependent=135, Independent=0.9758790000000001)
		Datum(Dependent=136, Independent=1.04489)
		Datum(Dependent=137, Independent=1.11572)
		Datum(Dependent=138, Independent=1.18613)
		Datum(Dependent=139, Independent=1.25174)
		Datum(Dependent=140, Independent=1.30696)
		Datum(Dependent=141, Independent=1.35028)
		Datum(Dependent=142, Independent=1.38571)
		Datum(Dependent=143, Independent=1.41703)
		Datum(Dependent=144, Independent=1.44512)
		Datum(Dependent=145, Independent=1.46709)
		Datum(Dependent=146, Independent=1.47826)
		Datum(Dependent=147, Independent=1.47779)
		Datum(Dependent=148, Independent=1.47026)
		Datum(Dependent=149, Independent=1.46073)
		Datum(Dependent=150, Independent=1.45219)
		Datum(Dependent=151, Independent=1.44604)
		Datum(Dependent=152, Independent=1.44295)
		Datum(Dependent=153, Independent=1.44325)
		Datum(Dependent=154, Independent=1.44713)
		Datum(Dependent=155, Independent=1.45468)
		Datum(Dependent=156, Independent=1.46593)
		Datum(Dependent=157, Independent=1.48089)
		Datum(Dependent=158, Independent=1.49953)
		Datum(Dependent=159, Independent=1.52185)
		Datum(Dependent=160, Independent=1.54764)
		Datum(Dependent=161, Independent=1.57681)
		Datum(Dependent=162, Independent=1.6092)
		Datum(Dependent=163, Independent=1.64481)
		Datum(Dependent=164, Independent=1.68329)
		Datum(Dependent=165, Independent=1.72428)
		Datum(Dependent=166, Independent=1.76721)
		Datum(Dependent=167, Independent=1.81104)
		Datum(Dependent=168, Independent=1.85357)
		Datum(Dependent=169, Independent=1.89047)
		Datum(Dependent=170, Independent=1.9163)
		Datum(Dependent=171, Independent=1.92977)
		Datum(Dependent=172, Independent=1.93538)
		Datum(Dependent=173, Independent=1.93798)
		Datum(Dependent=174, Independent=1.9404)
		Datum(Dependent=175, Independent=1.94394)
		Datum(Dependent=176, Independent=1.94919)
		Datum(Dependent=177, Independent=1.95624)
		Datum(Dependent=178, Independent=1.96539)
		Datum(Dependent=179, Independent=1.97673)
		Datum(Dependent=180, Independent=1.99027)
		Datum(Dependent=181, Independent=2.00616)
		Datum(Dependent=182, Independent=2.02417)
		Datum(Dependent=183, Independent=2.04426)
		Datum(Dependent=184, Independent=2.06635)
		Datum(Dependent=185, Independent=2.09037)
		Datum(Dependent=186, Independent=2.11624)
		Datum(Dependent=187, Independent=2.14386)
		Datum(Dependent=188, Independent=2.17335)
		Datum(Dependent=189, Independent=2.20444)
		Datum(Dependent=190, Independent=2.23701)
		Datum(Dependent=191, Independent=2.27092)
		Datum(Dependent=192, Independent=2.306)
		Datum(Dependent=193, Independent=2.34205)
		Datum(Dependent=194, Independent=2.37879)
		Datum(Dependent=195, Independent=2.41586)
		Datum(Dependent=196, Independent=2.45267)
		Datum(Dependent=197, Independent=2.48814)
		Datum(Dependent=198, Independent=2.52004)
		Datum(Dependent=199, Independent=2.54402)
		Datum(Dependent=200, Independent=2.55457)
		Datum(Dependent=201, Independent=2.55037)
		Datum(Dependent=202, Independent=2.53602)
		Datum(Dependent=203, Independent=2.51615)
		Datum(Dependent=204, Independent=2.49374)
		Datum(Dependent=205, Independent=2.47005)
		Datum(Dependent=206, Independent=2.44558)
		Datum(Dependent=207, Independent=2.42057)
		Datum(Dependent=208, Independent=2.39521)
		Datum(Dependent=209, Independent=2.36963)
		Datum(Dependent=210, Independent=2.34389)
		Datum(Dependent=211, Independent=2.318)
		Datum(Dependent=212, Independent=2.29195)
		Datum(Dependent=213, Independent=2.26571)
		Datum(Dependent=214, Independent=2.23923)
		Datum(Dependent=215, Independent=2.21246)
		Datum(Dependent=216, Independent=2.18535)
		Datum(Dependent=217, Independent=2.15784)
		Datum(Dependent=218, Independent=2.12988)
		Datum(Dependent=219, Independent=2.1015)
		Datum(Dependent=220, Independent=2.07247)
		Datum(Dependent=221, Independent=2.04272)
		Datum(Dependent=222, Independent=2.01221)
		Datum(Dependent=223, Independent=1.9811)
		Datum(Dependent=224, Independent=1.94921)
		Datum(Dependent=225, Independent=1.91649)
		Datum(Dependent=226, Independent=1.88291)
		Datum(Dependent=227, Independent=1.84845)
		Datum(Dependent=228, Independent=1.81308)
		Datum(Dependent=229, Independent=1.77678)
		Datum(Dependent=230, Independent=1.73956)
		Datum(Dependent=231, Independent=1.70155)
		Datum(Dependent=232, Independent=1.66337)
		Datum(Dependent=233, Independent=1.62587)
		Datum(Dependent=234, Independent=1.59107)
		Datum(Dependent=235, Independent=1.56306)
		Datum(Dependent=236, Independent=1.54706)
		Datum(Dependent=237, Independent=1.54394)
		Datum(Dependent=238, Independent=1.54939)
		Datum(Dependent=239, Independent=1.55842)
		Datum(Dependent=240, Independent=1.56804)
		Datum(Dependent=241, Independent=1.57695)
		Datum(Dependent=242, Independent=1.58424)
		Datum(Dependent=243, Independent=1.58951)
		Datum(Dependent=244, Independent=1.59247)
		Datum(Dependent=245, Independent=1.59292)
		Datum(Dependent=246, Independent=1.59072)
		Datum(Dependent=247, Independent=1.58574)
		Datum(Dependent=248, Independent=1.57805)
		Datum(Dependent=249, Independent=1.56746)
		Datum(Dependent=250, Independent=1.55391)
		Datum(Dependent=251, Independent=1.53733)
		Datum(Dependent=252, Independent=1.51768)
		Datum(Dependent=253, Independent=1.49492)
		Datum(Dependent=254, Independent=1.46903)
		Datum(Dependent=255, Independent=1.43999)
		Datum(Dependent=256, Independent=1.40778)
		Datum(Dependent=257, Independent=1.37242)
		Datum(Dependent=258, Independent=1.33391)
		Datum(Dependent=259, Independent=1.29229)
		Datum(Dependent=260, Independent=1.24761)
		Datum(Dependent=261, Independent=1.20009)
		Datum(Dependent=262, Independent=1.15031)
		Datum(Dependent=263, Independent=1.09912)
		Datum(Dependent=264, Independent=1.04862)
		Datum(Dependent=265, Independent=1.00296)
		Datum(Dependent=266, Independent=0.967317)
		Datum(Dependent=267, Independent=0.942781)
		Datum(Dependent=268, Independent=0.924955)
		Datum(Dependent=269, Independent=0.908903)
		Datum(Dependent=270, Independent=0.891703)
		Datum(Dependent=271, Independent=0.871964)
		Datum(Dependent=272, Independent=0.849007)
		Datum(Dependent=273, Independent=0.82246)
		Datum(Dependent=274, Independent=0.792099)
		Datum(Dependent=275, Independent=0.757783)
		Datum(Dependent=276, Independent=0.719418)
		Datum(Dependent=277, Independent=0.676951)
		Datum(Dependent=278, Independent=0.630355)
		Datum(Dependent=279, Independent=0.579659)
		Datum(Dependent=280, Independent=0.524828)
		Datum(Dependent=281, Independent=0.465917)
		Datum(Dependent=282, Independent=0.403012)
		Datum(Dependent=283, Independent=0.336292)
		Datum(Dependent=284, Independent=0.265921)
		Datum(Dependent=285, Independent=0.192213)
		Datum(Dependent=286, Independent=0.115701)
		Datum(Dependent=287, Independent=0.03741)
		Datum(Dependent=288, Independent=-0.0404877)
		Datum(Dependent=289, Independent=-0.113693)
		Datum(Dependent=290, Independent=-0.17674)
		Datum(Dependent=291, Independent=-0.228212)
		Datum(Dependent=292, Independent=-0.272012)
		Datum(Dependent=293, Independent=-0.31211)
		Datum(Dependent=294, Independent=-0.34933)
		Datum(Dependent=295, Independent=-0.380876)
		Datum(Dependent=296, Independent=-0.40213)
		Datum(Dependent=297, Independent=-0.412297)
		Datum(Dependent=298, Independent=-0.415998)
		Datum(Dependent=299, Independent=-0.418307)
		Datum(Dependent=300, Independent=-0.422225)
		Datum(Dependent=301, Independent=-0.429212)
		Datum(Dependent=302, Independent=-0.43993)
		Datum(Dependent=303, Independent=-0.454749)
		Datum(Dependent=304, Independent=-0.473882)
		Datum(Dependent=305, Independent=-0.497451)
		Datum(Dependent=306, Independent=-0.525523)
		Datum(Dependent=307, Independent=-0.558122)
		Datum(Dependent=308, Independent=-0.595294)
		Datum(Dependent=309, Independent=-0.636973)
		Datum(Dependent=310, Independent=-0.683101)
		Datum(Dependent=311, Independent=-0.733591)
		Datum(Dependent=312, Independent=-0.788322)
		Datum(Dependent=313, Independent=-0.847125)
		Datum(Dependent=314, Independent=-0.909762)
		Datum(Dependent=315, Independent=-0.975876)
		Datum(Dependent=316, Independent=-1.04489)
		Datum(Dependent=317, Independent=-1.11572)
		Datum(Dependent=318, Independent=-1.18613)
		Datum(Dependent=319, Independent=-1.25173)
		Datum(Dependent=320, Independent=-1.30695)
		Datum(Dependent=321, Independent=-1.35028)
		Datum(Dependent=322, Independent=-1.3857)
		Datum(Dependent=323, Independent=-1.41703)
		Datum(Dependent=324, Independent=-1.44511)
		Datum(Dependent=325, Independent=-1.46709)
		Datum(Dependent=326, Independent=-1.47826)
		Datum(Dependent=327, Independent=-1.47779)
		Datum(Dependent=328, Independent=-1.47025)
		Datum(Dependent=329, Independent=-1.46073)
		Datum(Dependent=330, Independent=-1.45219)
		Datum(Dependent=331, Independent=-1.44604)
		Datum(Dependent=332, Independent=-1.44294)
		Datum(Dependent=333, Independent=-1.44325)
		Datum(Dependent=334, Independent=-1.44713)
		Datum(Dependent=335, Independent=-1.45468)
		Datum(Dependent=336, Independent=-1.46593)
		Datum(Dependent=337, Independent=-1.48089)
		Datum(Dependent=338, Independent=-1.49952)
		Datum(Dependent=339, Independent=-1.52184)
		Datum(Dependent=340, Independent=-1.54764)
		Datum(Dependent=341, Independent=-1.5768)
		Datum(Dependent=342, Independent=-1.6092)
		Datum(Dependent=343, Independent=-1.64481)
		Datum(Dependent=344, Independent=-1.68329)
		Datum(Dependent=345, Independent=-1.72427)
		Datum(Dependent=346, Independent=-1.76721)
		Datum(Dependent=347, Independent=-1.81104)
		Datum(Dependent=348, Independent=-1.85356)
		Datum(Dependent=349, Independent=-1.89047)
		Datum(Dependent=350, Independent=-1.91629)
		Datum(Dependent=351, Independent=-1.92977)
		Datum(Dependent=352, Independent=-1.93538)
		Datum(Dependent=353, Independent=-1.93798)
		Datum(Dependent=354, Independent=-1.94039)
		Datum(Dependent=355, Independent=-1.94393)
		Datum(Dependent=356, Independent=-1.94919)
		Datum(Dependent=357, Independent=-1.95623)
		Datum(Dependent=358, Independent=-1.96539)
		Datum(Dependent=359, Independent=-1.97672)
		Datum(Dependent=360, Independent=-1.99027)
	$end 'Data'
$end 'SolutionData'
