$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.60806)
		Datum(Dependent=1, Independent=1.61538)
		Datum(Dependent=2, Independent=1.62171)
		Datum(Dependent=3, Independent=1.62644)
		Datum(Dependent=4, Independent=1.62921)
		Datum(Dependent=5, Independent=1.62979)
		Datum(Dependent=6, Independent=1.62803)
		Datum(Dependent=7, Independent=1.62379)
		Datum(Dependent=8, Independent=1.61711)
		Datum(Dependent=9, Independent=1.60782)
		Datum(Dependent=10, Independent=1.59586)
		Datum(Dependent=11, Independent=1.58116)
		Datum(Dependent=12, Independent=1.56369)
		Datum(Dependent=13, Independent=1.54339)
		Datum(Dependent=14, Independent=1.52024)
		Datum(Dependent=15, Independent=1.49421)
		Datum(Dependent=16, Independent=1.46529)
		Datum(Dependent=17, Independent=1.43347)
		Datum(Dependent=18, Independent=1.39874)
		Datum(Dependent=19, Independent=1.36113)
		Datum(Dependent=20, Independent=1.32064)
		Datum(Dependent=21, Independent=1.27734)
		Datum(Dependent=22, Independent=1.23148)
		Datum(Dependent=23, Independent=1.18366)
		Datum(Dependent=24, Independent=1.13469)
		Datum(Dependent=25, Independent=1.08674)
		Datum(Dependent=26, Independent=1.04402)
		Datum(Dependent=27, Independent=1.01155)
		Datum(Dependent=28, Independent=0.989143)
		Datum(Dependent=29, Independent=0.971495)
		Datum(Dependent=30, Independent=0.954349)
		Datum(Dependent=31, Independent=0.935629)
		Datum(Dependent=32, Independent=0.91437)
		Datum(Dependent=33, Independent=0.890073)
		Datum(Dependent=34, Independent=0.862447)
		Datum(Dependent=35, Independent=0.831309)
		Datum(Dependent=36, Independent=0.796542)
		Datum(Dependent=37, Independent=0.75807)
		Datum(Dependent=38, Independent=0.71585)
		Datum(Dependent=39, Independent=0.669862)
		Datum(Dependent=40, Independent=0.620134)
		Datum(Dependent=41, Independent=0.566635)
		Datum(Dependent=42, Independent=0.509417)
		Datum(Dependent=43, Independent=0.448567)
		Datum(Dependent=44, Independent=0.384268)
		Datum(Dependent=45, Independent=0.316678)
		Datum(Dependent=46, Independent=0.24611)
		Datum(Dependent=47, Independent=0.173101)
		Datum(Dependent=48, Independent=0.0986747)
		Datum(Dependent=49, Independent=0.0250187)
		Datum(Dependent=50, Independent=-0.0434876)
		Datum(Dependent=51, Independent=-0.10154)
		Datum(Dependent=52, Independent=-0.149009)
		Datum(Dependent=53, Independent=-0.190708)
		Datum(Dependent=54, Independent=-0.229927)
		Datum(Dependent=55, Independent=-0.266632)
		Datum(Dependent=56, Independent=-0.297513)
		Datum(Dependent=57, Independent=-0.317915)
		Datum(Dependent=58, Independent=-0.328299)
		Datum(Dependent=59, Independent=-0.334143)
		Datum(Dependent=60, Independent=-0.339822)
		Datum(Dependent=61, Independent=-0.347481)
		Datum(Dependent=62, Independent=-0.358135)
		Datum(Dependent=63, Independent=-0.372266)
		Datum(Dependent=64, Independent=-0.390161)
		Datum(Dependent=65, Independent=-0.411989)
		Datum(Dependent=66, Independent=-0.437848)
		Datum(Dependent=67, Independent=-0.467788)
		Datum(Dependent=68, Independent=-0.501866)
		Datum(Dependent=69, Independent=-0.5400470000000001)
		Datum(Dependent=70, Independent=-0.5823)
		Datum(Dependent=71, Independent=-0.628569)
		Datum(Dependent=72, Independent=-0.678773)
		Datum(Dependent=73, Independent=-0.732796)
		Datum(Dependent=74, Independent=-0.790474)
		Datum(Dependent=75, Independent=-0.851572)
		Datum(Dependent=76, Independent=-0.915739)
		Datum(Dependent=77, Independent=-0.982393)
		Datum(Dependent=78, Independent=-1.05046)
		Datum(Dependent=79, Independent=-1.11768)
		Datum(Dependent=80, Independent=-1.17959)
		Datum(Dependent=81, Independent=-1.23076)
