$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.0639671, Independent=0)
		Datum(Dependent=3, Independent=189.107302)
		Datum(Dependent=6, Independent=378.606916)
		Datum(Dependent=9, Independent=563.074267)
		Datum(Dependent=12, Independent=741.998048)
		Datum(Dependent=15, Independent=914.71507)
		Datum(Dependent=18, Independent=1080.737189)
		Datum(Dependent=21, Independent=1239.432181)
		Datum(Dependent=24, Independent=1390.37041)
		Datum(Dependent=27, Independent=1533.119249)
		Datum(Dependent=30, Independent=1667.342235)
		Datum(Dependent=33, Independent=1792.382795)
		Datum(Dependent=36, Independent=1908.189803)
		Datum(Dependent=39, Independent=2014.347993)
		Datum(Dependent=42, Independent=2110.612434)
		Datum(Dependent=45, Independent=2196.764366)
		Datum(Dependent=48, Independent=2272.625493)
		Datum(Dependent=51, Independent=2338.054742)
		Datum(Dependent=54, Independent=2392.937161)
		Datum(Dependent=57, Independent=2437.399066)
		Datum(Dependent=60, Independent=2471.24473)
		Datum(Dependent=63, Independent=2494.311833)
		Datum(Dependent=66, Independent=2506.625658)
		Datum(Dependent=69, Independent=2508.570051)
		Datum(Dependent=72, Independent=2500.139993)
		Datum(Dependent=75, Independent=2481.22169)
		Datum(Dependent=78, Independent=2452.349979)
		Datum(Dependent=81, Independent=2413.525763)
		Datum(Dependent=84, Independent=2365.15341)
		Datum(Dependent=87, Independent=2307.090815)
		Datum(Dependent=90, Independent=2239.757813)
		Datum(Dependent=93, Independent=2163.219772)
		Datum(Dependent=96, Independent=2078.161394)
		Datum(Dependent=99, Independent=1984.478618)
		Datum(Dependent=102, Independent=1881.395398)
		Datum(Dependent=105, Independent=1770.551384)
		Datum(Dependent=108, Independent=1652.644612)
		Datum(Dependent=111, Independent=1527.471898)
		Datum(Dependent=114, Independent=1396.193376)
		Datum(Dependent=117, Independent=1258.597512)
		Datum(Dependent=120, Independent=1115.488305)
		Datum(Dependent=123, Independent=967.056015)
		Datum(Dependent=126, Independent=813.6128220000001)
		Datum(Dependent=129, Independent=655.621838)
		Datum(Dependent=132, Independent=493.634597)
		Datum(Dependent=135, Independent=327.725391)
		Datum(Dependent=138, Independent=158.293719)
		Datum(Dependent=140.758, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
