$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-1.94791)
		Datum(Dependent=1, Independent=-1.9628)
		Datum(Dependent=2, Independent=-1.97979)
		Datum(Dependent=3, Independent=-1.99865)
		Datum(Dependent=4, Independent=-2.01931)
		Datum(Dependent=5, Independent=-2.04173)
		Datum(Dependent=6, Independent=-2.06582)
		Datum(Dependent=7, Independent=-2.09152)
		Datum(Dependent=8, Independent=-2.11892)
		Datum(Dependent=9, Independent=-2.14781)
		Datum(Dependent=10, Independent=-2.1781)
		Datum(Dependent=11, Independent=-2.20968)
		Datum(Dependent=12, Independent=-2.2424)
		Datum(Dependent=13, Independent=-2.27613)
		Datum(Dependent=14, Independent=-2.31066)
		Datum(Dependent=15, Independent=-2.34573)
		Datum(Dependent=16, Independent=-2.38098)
		Datum(Dependent=17, Independent=-2.41581)
		Datum(Dependent=18, Independent=-2.44915)
		Datum(Dependent=19, Independent=-2.47876)
		Datum(Dependent=20, Independent=-2.50018)
		Datum(Dependent=21, Independent=-2.50805)
		Datum(Dependent=22, Independent=-2.50245)
		Datum(Dependent=23, Independent=-2.48885)
		Datum(Dependent=24, Independent=-2.47121)
		Datum(Dependent=25, Independent=-2.4517)
		Datum(Dependent=26, Independent=-2.43114)
		Datum(Dependent=27, Independent=-2.40984)
		Datum(Dependent=28, Independent=-2.388)
		Datum(Dependent=29, Independent=-2.3658)
		Datum(Dependent=30, Independent=-2.34335)
		Datum(Dependent=31, Independent=-2.3207)
		Datum(Dependent=32, Independent=-2.29785)
		Datum(Dependent=33, Independent=-2.2748)
		Datum(Dependent=34, Independent=-2.2515)
		Datum(Dependent=35, Independent=-2.22792)
		Datum(Dependent=36, Independent=-2.20401)
		Datum(Dependent=37, Independent=-2.17972)
		Datum(Dependent=38, Independent=-2.155)
		Datum(Dependent=39, Independent=-2.12979)
		Datum(Dependent=40, Independent=-2.10414)
		Datum(Dependent=41, Independent=-2.0778)
		Datum(Dependent=42, Independent=-2.05074)
		Datum(Dependent=43, Independent=-2.02289)
		Datum(Dependent=44, Independent=-1.99447)
		Datum(Dependent=45, Independent=-1.96527)
		Datum(Dependent=46, Independent=-1.93524)
		Datum(Dependent=47, Independent=-1.90436)
		Datum(Dependent=48, Independent=-1.8726)
		Datum(Dependent=49, Independent=-1.83994)
		Datum(Dependent=50, Independent=-1.80635)
		Datum(Dependent=51, Independent=-1.77181)
		Datum(Dependent=52, Independent=-1.73655)
		Datum(Dependent=53, Independent=-1.70116)
		Datum(Dependent=54, Independent=-1.66652)
		Datum(Dependent=55, Independent=-1.63466)
		Datum(Dependent=56, Independent=-1.60979)
		Datum(Dependent=57, Independent=-1.59679)
		Datum(Dependent=58, Independent=-1.59556)
		Datum(Dependent=59, Independent=-1.60074)
		Datum(Dependent=60, Independent=-1.60802)
		Datum(Dependent=61, Independent=-1.61528)
		Datum(Dependent=62, Independent=-1.62162)
		Datum(Dependent=63, Independent=-1.62634)
		Datum(Dependent=64, Independent=-1.62911)
		Datum(Dependent=65, Independent=-1.6297)
		Datum(Dependent=66, Independent=-1.62794)
		Datum(Dependent=67, Independent=-1.6237)
		Datum(Dependent=68, Independent=-1.61702)
		Datum(Dependent=69, Independent=-1.60773)
		Datum(Dependent=70, Independent=-1.59576)
		Datum(Dependent=71, Independent=-1.58107)
		Datum(Dependent=72, Independent=-1.56359)
		Datum(Dependent=73, Independent=-1.5433)
		Datum(Dependent=74, Independent=-1.52015)
		Datum(Dependent=75, Independent=-1.49412)
		Datum(Dependent=76, Independent=-1.4652)
		Datum(Dependent=77, Independent=-1.43338)
		Datum(Dependent=78, Independent=-1.39866)
		Datum(Dependent=79, Independent=-1.36104)
		Datum(Dependent=80, Independent=-1.32055)
		Datum(Dependent=81, Independent=-1.27725)
		Datum(Dependent=82, Independent=-1.23139)
		Datum(Dependent=83, Independent=-1.18357)
		Datum(Dependent=84, Independent=-1.1346)
		Datum(Dependent=85, Independent=-1.08666)
		Datum(Dependent=86, Independent=-1.04393)
		Datum(Dependent=87, Independent=-1.01147)
		Datum(Dependent=88, Independent=-0.9890600000000001)
		Datum(Dependent=89, Independent=-0.9714120000000001)
		Datum(Dependent=90, Independent=-0.954268)
		Datum(Dependent=91, Independent=-0.935548)
		Datum(Dependent=92, Independent=-0.91429)
		Datum(Dependent=93, Independent=-0.889993)
		Datum(Dependent=94, Independent=-0.862368)
		Datum(Dependent=95, Independent=-0.83123)
		Datum(Dependent=96, Independent=-0.796463)
		Datum(Dependent=97, Independent=-0.757993)
		Datum(Dependent=98, Independent=-0.715773)
		Datum(Dependent=99, Independent=-0.669785)
		Datum(Dependent=100, Independent=-0.620058)
		Datum(Dependent=101, Independent=-0.56656)
		Datum(Dependent=102, Independent=-0.509342)
		Datum(Dependent=103, Independent=-0.448492)
		Datum(Dependent=104, Independent=-0.384194)
		Datum(Dependent=105, Independent=-0.316604)
		Datum(Dependent=106, Independent=-0.246037)
		Datum(Dependent=107, Independent=-0.173028)
		Datum(Dependent=108, Independent=-0.0986021)
		Datum(Dependent=109, Independent=-0.0249466)
		Datum(Dependent=110, Independent=0.0435593)
		Datum(Dependent=111, Independent=0.101612)
		Datum(Dependent=112, Independent=0.14908)
		Datum(Dependent=113, Independent=0.190778)
		Datum(Dependent=114, Independent=0.229997)
		Datum(Dependent=115, Independent=0.266701)
		Datum(Dependent=116, Independent=0.297582)
		Datum(Dependent=117, Independent=0.317984)
		Datum(Dependent=118, Independent=0.328367)
		Datum(Dependent=119, Independent=0.33421)
		Datum(Dependent=120, Independent=0.33989)
		Datum(Dependent=121, Independent=0.347548)
		Datum(Dependent=122, Independent=0.358202)
		Datum(Dependent=123, Independent=0.372332)
		Datum(Dependent=124, Independent=0.390227)
		Datum(Dependent=125, Independent=0.412054)
		Datum(Dependent=126, Independent=0.437913)
		Datum(Dependent=127, Independent=0.467853)
		Datum(Dependent=128, Independent=0.50193)
		Datum(Dependent=129, Independent=0.540111)
		Datum(Dependent=130, Independent=0.582364)
		Datum(Dependent=131, Independent=0.628633)
		Datum(Dependent=132, Independent=0.678836)
		Datum(Dependent=133, Independent=0.732858)
		Datum(Dependent=134, Independent=0.790536)
		Datum(Dependent=135, Independent=0.851635)
		Datum(Dependent=136, Independent=0.9157999999999999)
		Datum(Dependent=137, Independent=0.982454)
		Datum(Dependent=138, Independent=1.05052)
		Datum(Dependent=139, Independent=1.11774)
		Datum(Dependent=140, Independent=1.17965)
		Datum(Dependent=141, Independent=1.23082)
