$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=140.293821)
		Datum(Dependent=1, Independent=140.775952)
		Datum(Dependent=2, Independent=141.140739)
		Datum(Dependent=3, Independent=141.425449)
		Datum(Dependent=4, Independent=141.657078)
		Datum(Dependent=5, Independent=141.856302)
		Datum(Dependent=6, Independent=142.040145)
		Datum(Dependent=7, Independent=142.223952)
		Datum(Dependent=8, Independent=142.423069)
		Datum(Dependent=9, Independent=142.654509)
		Datum(Dependent=10, Independent=142.938935)
		Datum(Dependent=11, Independent=143.303322)
		Datum(Dependent=12, Independent=143.784908)
		Datum(Dependent=13, Independent=144.437517)
		Datum(Dependent=14, Independent=145.342409)
		Datum(Dependent=15, Independent=146.628873)
		Datum(Dependent=16, Independent=148.519322)
		Datum(Dependent=17, Independent=151.445468)
		Datum(Dependent=18, Independent=156.377374)
		Datum(Dependent=19, Independent=165.659054)
		Datum(Dependent=20, Independent=183.861875)
		Datum(Dependent=21, Independent=213.055464)
		Datum(Dependent=22, Independent=242.248648)
		Datum(Dependent=23, Independent=260.45022)
		Datum(Dependent=24, Independent=269.729716)
		Datum(Dependent=25, Independent=274.65834)
		Datum(Dependent=26, Independent=277.579861)
		Datum(Dependent=27, Independent=279.463996)
		Datum(Dependent=28, Independent=280.741982)
		Datum(Dependent=29, Independent=281.635597)
		Datum(Dependent=30, Independent=282.273278)
		Datum(Dependent=31, Independent=282.735153)
		Datum(Dependent=32, Independent=283.073544)
		Datum(Dependent=33, Independent=283.323689)
		Datum(Dependent=34, Independent=283.509898)
		Datum(Dependent=35, Independent=283.649268)
		Datum(Dependent=36, Independent=283.754022)
		Datum(Dependent=37, Independent=283.833014)
		Datum(Dependent=38, Independent=283.892729)
		Datum(Dependent=39, Independent=283.937957)
		Datum(Dependent=40, Independent=283.972264)
		Datum(Dependent=41, Independent=283.998316)
		Datum(Dependent=42, Independent=284.018116)
		Datum(Dependent=43, Independent=284.033174)
		Datum(Dependent=44, Independent=284.044632)
		Datum(Dependent=45, Independent=284.053354)
		Datum(Dependent=46, Independent=284.059995)
		Datum(Dependent=47, Independent=284.065053)
		Datum(Dependent=48, Independent=284.068905)
		Datum(Dependent=49, Independent=284.07184)
		Datum(Dependent=50, Independent=284.074076)
		Datum(Dependent=51, Independent=284.07578)
		Datum(Dependent=52, Independent=284.077078)
		Datum(Dependent=53, Independent=284.078067)
		Datum(Dependent=54, Independent=284.078821)
		Datum(Dependent=55, Independent=284.079395)
		Datum(Dependent=56, Independent=284.079833)
		Datum(Dependent=57, Independent=284.080166)
		Datum(Dependent=58, Independent=284.080419)
		Datum(Dependent=59, Independent=284.080613)
		Datum(Dependent=60, Independent=284.080759)
		Datum(Dependent=61, Independent=284.080871)
		Datum(Dependent=62, Independent=284.080955)
		Datum(Dependent=63, Independent=284.081019)
		Datum(Dependent=64, Independent=284.081066)
		Datum(Dependent=65, Independent=284.081101)
		Datum(Dependent=66, Independent=284.081125)
		Datum(Dependent=67, Independent=284.081141)
		Datum(Dependent=68, Independent=284.081151)
		Datum(Dependent=69, Independent=284.081154)
		Datum(Dependent=70, Independent=284.081151)
		Datum(Dependent=71, Independent=284.081141)
		Datum(Dependent=72, Independent=284.081125)
		Datum(Dependent=73, Independent=284.081101)
		Datum(Dependent=74, Independent=284.081066)
		Datum(Dependent=75, Independent=284.081019)
		Datum(Dependent=76, Independent=284.080955)
		Datum(Dependent=77, Independent=284.080871)
		Datum(Dependent=78, Independent=284.080759)
		Datum(Dependent=79, Independent=284.080613)
		Datum(Dependent=80, Independent=284.080419)
		Datum(Dependent=81, Independent=284.080166)
		Datum(Dependent=82, Independent=284.079833)
		Datum(Dependent=83, Independent=284.079395)
		Datum(Dependent=84, Independent=284.078821)
		Datum(Dependent=85, Independent=284.078067)
		Datum(Dependent=86, Independent=284.077078)
		Datum(Dependent=87, Independent=284.07578)
		Datum(Dependent=88, Independent=284.074076)
		Datum(Dependent=89, Independent=284.07184)
		Datum(Dependent=90, Independent=284.068905)
		Datum(Dependent=91, Independent=284.065053)
		Datum(Dependent=92, Independent=284.059995)
		Datum(Dependent=93, Independent=284.053354)
		Datum(Dependent=94, Independent=284.044632)
		Datum(Dependent=95, Independent=284.033174)
		Datum(Dependent=96, Independent=284.018116)
		Datum(Dependent=97, Independent=283.998316)
		Datum(Dependent=98, Independent=283.972264)
		Datum(Dependent=99, Independent=283.937957)
		Datum(Dependent=100, Independent=283.892729)
		Datum(Dependent=101, Independent=283.833014)
		Datum(Dependent=102, Independent=283.754022)
		Datum(Dependent=103, Independent=283.649268)
		Datum(Dependent=104, Independent=283.509898)
		Datum(Dependent=105, Independent=283.323689)
		Datum(Dependent=106, Independent=283.073544)
		Datum(Dependent=107, Independent=282.735153)
		Datum(Dependent=108, Independent=282.273278)
		Datum(Dependent=109, Independent=281.635597)
		Datum(Dependent=110, Independent=280.741982)
		Datum(Dependent=111, Independent=279.463996)
		Datum(Dependent=112, Independent=277.579861)
		Datum(Dependent=113, Independent=274.65834)
		Datum(Dependent=114, Independent=269.729716)
		Datum(Dependent=115, Independent=260.45022)
		Datum(Dependent=116, Independent=242.248648)
		Datum(Dependent=117, Independent=213.055464)
		Datum(Dependent=118, Independent=183.861875)
		Datum(Dependent=119, Independent=165.659054)
		Datum(Dependent=120, Independent=156.377374)
		Datum(Dependent=121, Independent=151.445468)
		Datum(Dependent=122, Independent=148.519322)
		Datum(Dependent=123, Independent=146.628873)
		Datum(Dependent=124, Independent=145.342409)
		Datum(Dependent=125, Independent=144.437517)
		Datum(Dependent=126, Independent=143.784908)
		Datum(Dependent=127, Independent=143.303322)
		Datum(Dependent=128, Independent=142.938935)
		Datum(Dependent=129, Independent=142.654509)
		Datum(Dependent=130, Independent=142.423069)
		Datum(Dependent=131, Independent=142.223952)
		Datum(Dependent=132, Independent=142.040145)
		Datum(Dependent=133, Independent=141.856302)
		Datum(Dependent=134, Independent=141.657078)
		Datum(Dependent=135, Independent=141.425449)
		Datum(Dependent=136, Independent=141.140739)
		Datum(Dependent=137, Independent=140.775952)
		Datum(Dependent=138, Independent=140.293821)
		Datum(Dependent=139, Independent=139.64048)
		Datum(Dependent=140, Independent=138.734615)
		Datum(Dependent=141, Independent=137.446866)
		Datum(Dependent=142, Independent=135.554722)
		Datum(Dependent=143, Independent=132.626348)
		Datum(Dependent=144, Independent=127.691512)
		Datum(Dependent=145, Independent=118.405985)
		Datum(Dependent=146, Independent=100.19811)
		Datum(Dependent=147, Independent=70.997882)
		Datum(Dependent=148, Independent=41.795978)
		Datum(Dependent=149, Independent=23.582949)
		Datum(Dependent=150, Independent=14.288396)
		Datum(Dependent=151, Independent=9.339973000000001)
		Datum(Dependent=152, Independent=6.392401)
		Datum(Dependent=153, Independent=4.47396)
		Datum(Dependent=154, Independent=3.150746)
		Datum(Dependent=155, Independent=2.197416)
		Datum(Dependent=156, Independent=1.480744)
		Datum(Dependent=157, Independent=0.914114)
		Datum(Dependent=158, Independent=0.436354)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=160, Independent=-0.436354)
		Datum(Dependent=161, Independent=-0.914114)
		Datum(Dependent=162, Independent=-1.480744)
		Datum(Dependent=163, Independent=-2.197416)
		Datum(Dependent=164, Independent=-3.150746)
		Datum(Dependent=165, Independent=-4.47396)
		Datum(Dependent=166, Independent=-6.392401)
		Datum(Dependent=167, Independent=-9.339973000000001)
		Datum(Dependent=168, Independent=-14.288396)
		Datum(Dependent=169, Independent=-23.582949)
		Datum(Dependent=170, Independent=-41.795978)
		Datum(Dependent=171, Independent=-70.997882)
		Datum(Dependent=172, Independent=-100.19811)
		Datum(Dependent=173, Independent=-118.405985)
		Datum(Dependent=174, Independent=-127.691512)
		Datum(Dependent=175, Independent=-132.626348)
		Datum(Dependent=176, Independent=-135.554722)
		Datum(Dependent=177, Independent=-137.446866)
		Datum(Dependent=178, Independent=-138.734615)
		Datum(Dependent=179, Independent=-139.64048)
		Datum(Dependent=180, Independent=-140.293821)
		Datum(Dependent=181, Independent=-140.775952)
		Datum(Dependent=182, Independent=-141.140739)
		Datum(Dependent=183, Independent=-141.425449)
		Datum(Dependent=184, Independent=-141.657078)
		Datum(Dependent=185, Independent=-141.856302)
		Datum(Dependent=186, Independent=-142.040145)
		Datum(Dependent=187, Independent=-142.223952)
		Datum(Dependent=188, Independent=-142.423069)
		Datum(Dependent=189, Independent=-142.654509)
		Datum(Dependent=190, Independent=-142.938935)
		Datum(Dependent=191, Independent=-143.303322)
		Datum(Dependent=192, Independent=-143.784908)
		Datum(Dependent=193, Independent=-144.437517)
		Datum(Dependent=194, Independent=-145.342409)
		Datum(Dependent=195, Independent=-146.628873)
		Datum(Dependent=196, Independent=-148.519322)
		Datum(Dependent=197, Independent=-151.445468)
		Datum(Dependent=198, Independent=-156.377374)
		Datum(Dependent=199, Independent=-165.659054)
		Datum(Dependent=200, Independent=-183.861875)
		Datum(Dependent=201, Independent=-213.055464)
		Datum(Dependent=202, Independent=-242.248648)
		Datum(Dependent=203, Independent=-260.45022)
		Datum(Dependent=204, Independent=-269.729716)
		Datum(Dependent=205, Independent=-274.65834)
		Datum(Dependent=206, Independent=-277.579861)
		Datum(Dependent=207, Independent=-279.463996)
		Datum(Dependent=208, Independent=-280.741982)
		Datum(Dependent=209, Independent=-281.635597)
		Datum(Dependent=210, Independent=-282.273278)
		Datum(Dependent=211, Independent=-282.735153)
		Datum(Dependent=212, Independent=-283.073544)
		Datum(Dependent=213, Independent=-283.323689)
		Datum(Dependent=214, Independent=-283.509898)
		Datum(Dependent=215, Independent=-283.649268)
		Datum(Dependent=216, Independent=-283.754022)
		Datum(Dependent=217, Independent=-283.833014)
		Datum(Dependent=218, Independent=-283.892729)
		Datum(Dependent=219, Independent=-283.937957)
		Datum(Dependent=220, Independent=-283.972264)
		Datum(Dependent=221, Independent=-283.998316)
		Datum(Dependent=222, Independent=-284.018116)
		Datum(Dependent=223, Independent=-284.033174)
		Datum(Dependent=224, Independent=-284.044632)
		Datum(Dependent=225, Independent=-284.053354)
		Datum(Dependent=226, Independent=-284.059995)
		Datum(Dependent=227, Independent=-284.065053)
		Datum(Dependent=228, Independent=-284.068905)
		Datum(Dependent=229, Independent=-284.07184)
		Datum(Dependent=230, Independent=-284.074076)
		Datum(Dependent=231, Independent=-284.07578)
		Datum(Dependent=232, Independent=-284.077078)
		Datum(Dependent=233, Independent=-284.078067)
		Datum(Dependent=234, Independent=-284.078821)
		Datum(Dependent=235, Independent=-284.079395)
		Datum(Dependent=236, Independent=-284.079833)
		Datum(Dependent=237, Independent=-284.080166)
		Datum(Dependent=238, Independent=-284.080419)
		Datum(Dependent=239, Independent=-284.080613)
		Datum(Dependent=240, Independent=-284.080759)
		Datum(Dependent=241, Independent=-284.080871)
		Datum(Dependent=242, Independent=-284.080955)
		Datum(Dependent=243, Independent=-284.081019)
		Datum(Dependent=244, Independent=-284.081066)
		Datum(Dependent=245, Independent=-284.081101)
		Datum(Dependent=246, Independent=-284.081125)
		Datum(Dependent=247, Independent=-284.081141)
		Datum(Dependent=248, Independent=-284.081151)
		Datum(Dependent=249, Independent=-284.081154)
		Datum(Dependent=250, Independent=-284.081151)
		Datum(Dependent=251, Independent=-284.081141)
		Datum(Dependent=252, Independent=-284.081125)
		Datum(Dependent=253, Independent=-284.081101)
		Datum(Dependent=254, Independent=-284.081066)
		Datum(Dependent=255, Independent=-284.081019)
		Datum(Dependent=256, Independent=-284.080955)
		Datum(Dependent=257, Independent=-284.080871)
		Datum(Dependent=258, Independent=-284.080759)
		Datum(Dependent=259, Independent=-284.080613)
		Datum(Dependent=260, Independent=-284.080419)
		Datum(Dependent=261, Independent=-284.080166)
		Datum(Dependent=262, Independent=-284.079833)
		Datum(Dependent=263, Independent=-284.079395)
		Datum(Dependent=264, Independent=-284.078821)
		Datum(Dependent=265, Independent=-284.078067)
		Datum(Dependent=266, Independent=-284.077078)
		Datum(Dependent=267, Independent=-284.07578)
		Datum(Dependent=268, Independent=-284.074076)
		Datum(Dependent=269, Independent=-284.07184)
		Datum(Dependent=270, Independent=-284.068905)
		Datum(Dependent=271, Independent=-284.065053)
		Datum(Dependent=272, Independent=-284.059995)
		Datum(Dependent=273, Independent=-284.053354)
		Datum(Dependent=274, Independent=-284.044632)
		Datum(Dependent=275, Independent=-284.033174)
		Datum(Dependent=276, Independent=-284.018116)
		Datum(Dependent=277, Independent=-283.998316)
		Datum(Dependent=278, Independent=-283.972264)
		Datum(Dependent=279, Independent=-283.937957)
		Datum(Dependent=280, Independent=-283.892729)
		Datum(Dependent=281, Independent=-283.833014)
		Datum(Dependent=282, Independent=-283.754022)
		Datum(Dependent=283, Independent=-283.649268)
		Datum(Dependent=284, Independent=-283.509898)
		Datum(Dependent=285, Independent=-283.323689)
		Datum(Dependent=286, Independent=-283.073544)
		Datum(Dependent=287, Independent=-282.735153)
		Datum(Dependent=288, Independent=-282.273278)
		Datum(Dependent=289, Independent=-281.635597)
		Datum(Dependent=290, Independent=-280.741982)
		Datum(Dependent=291, Independent=-279.463996)
		Datum(Dependent=292, Independent=-277.579861)
		Datum(Dependent=293, Independent=-274.65834)
		Datum(Dependent=294, Independent=-269.729716)
		Datum(Dependent=295, Independent=-260.45022)
		Datum(Dependent=296, Independent=-242.248648)
		Datum(Dependent=297, Independent=-213.055464)
		Datum(Dependent=298, Independent=-183.861875)
		Datum(Dependent=299, Independent=-165.659054)
		Datum(Dependent=300, Independent=-156.377374)
		Datum(Dependent=301, Independent=-151.445468)
		Datum(Dependent=302, Independent=-148.519322)
		Datum(Dependent=303, Independent=-146.628873)
		Datum(Dependent=304, Independent=-145.342409)
		Datum(Dependent=305, Independent=-144.437517)
		Datum(Dependent=306, Independent=-143.784908)
		Datum(Dependent=307, Independent=-143.303322)
		Datum(Dependent=308, Independent=-142.938935)
		Datum(Dependent=309, Independent=-142.654509)
		Datum(Dependent=310, Independent=-142.423069)
		Datum(Dependent=311, Independent=-142.223952)
