$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.0639671, Independent=0.134963)
		Datum(Dependent=3, Independent=0.542627)
		Datum(Dependent=6, Independent=1.063408)
		Datum(Dependent=9, Independent=1.590036)
		Datum(Dependent=12, Independent=2.118737)
		Datum(Dependent=15, Independent=2.648324)
		Datum(Dependent=18, Independent=3.178301)
		Datum(Dependent=21, Independent=3.707952)
		Datum(Dependent=24, Independent=4.23714)
		Datum(Dependent=27, Independent=4.765227)
		Datum(Dependent=30, Independent=5.291996)
		Datum(Dependent=33, Independent=5.816596)
		Datum(Dependent=36, Independent=6.338948)
		Datum(Dependent=39, Independent=6.858466)
		Datum(Dependent=42, Independent=7.374696)
		Datum(Dependent=45, Independent=7.887171)
		Datum(Dependent=48, Independent=8.395424999999999)
		Datum(Dependent=51, Independent=8.898982)
		Datum(Dependent=54, Independent=9.397368)
		Datum(Dependent=57, Independent=9.890385)
		Datum(Dependent=60, Independent=10.377381)
		Datum(Dependent=63, Independent=10.85762)
		Datum(Dependent=66, Independent=11.330659)
		Datum(Dependent=69, Independent=11.796433)
		Datum(Dependent=72, Independent=12.254588)
		Datum(Dependent=75, Independent=12.70416)
		Datum(Dependent=78, Independent=13.145322)
		Datum(Dependent=81, Independent=13.577413)
		Datum(Dependent=84, Independent=14.000295)
		Datum(Dependent=87, Independent=14.413259)
		Datum(Dependent=90, Independent=14.81606)
		Datum(Dependent=93, Independent=15.208115)
		Datum(Dependent=96, Independent=15.589537)
		Datum(Dependent=99, Independent=15.959627)
		Datum(Dependent=102, Independent=16.32193)
		Datum(Dependent=105, Independent=16.676336)
		Datum(Dependent=108, Independent=17.018454)
		Datum(Dependent=111, Independent=17.34713)
		Datum(Dependent=114, Independent=17.663211)
		Datum(Dependent=117, Independent=17.96558)
		Datum(Dependent=120, Independent=18.254608)
		Datum(Dependent=123, Independent=18.529741)
		Datum(Dependent=126, Independent=18.790558)
		Datum(Dependent=129, Independent=19.037191)
		Datum(Dependent=132, Independent=19.269459)
		Datum(Dependent=135, Independent=19.486733)
		Datum(Dependent=138, Independent=19.688841)
		Datum(Dependent=140.758, Independent=19.861193)
		Datum(Dependent=144, Independent=20.048634)
		Datum(Dependent=147, Independent=20.205403)
		Datum(Dependent=150, Independent=20.347873)
		Datum(Dependent=153, Independent=20.47423)
		Datum(Dependent=156, Independent=20.585405)
		Datum(Dependent=159, Independent=20.68029)
		Datum(Dependent=162, Independent=20.759841)
		Datum(Dependent=165, Independent=20.823693)
		Datum(Dependent=168, Independent=20.871432)
		Datum(Dependent=171, Independent=20.903755)
		Datum(Dependent=174, Independent=20.920682)
		Datum(Dependent=177, Independent=20.921829)
		Datum(Dependent=180, Independent=20.906888)
	$end 'Data'
$end 'SolutionData'
