$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.339846)
		Datum(Dependent=1, Independent=0.347423)
		Datum(Dependent=2, Independent=0.358077)
		Datum(Dependent=3, Independent=0.372208)
		Datum(Dependent=4, Independent=0.390103)
		Datum(Dependent=5, Independent=0.411932)
		Datum(Dependent=6, Independent=0.437791)
		Datum(Dependent=7, Independent=0.467732)
		Datum(Dependent=8, Independent=0.50181)
		Datum(Dependent=9, Independent=0.539991)
		Datum(Dependent=10, Independent=0.582244)
		Datum(Dependent=11, Independent=0.628514)
		Datum(Dependent=12, Independent=0.678718)
		Datum(Dependent=13, Independent=0.732741)
		Datum(Dependent=14, Independent=0.790419)
		Datum(Dependent=15, Independent=0.851518)
		Datum(Dependent=16, Independent=0.915685)
		Datum(Dependent=17, Independent=0.982339)
		Datum(Dependent=18, Independent=1.05041)
		Datum(Dependent=19, Independent=1.11763)
		Datum(Dependent=20, Independent=1.17954)
		Datum(Dependent=21, Independent=1.23071)
		Datum(Dependent=22, Independent=1.27097)
		Datum(Dependent=23, Independent=1.3052)
		Datum(Dependent=24, Independent=1.33652)
		Datum(Dependent=25, Independent=1.36496)
		Datum(Dependent=26, Independent=1.38712)
		Datum(Dependent=27, Independent=1.39829)
		Datum(Dependent=28, Independent=1.39886)
		Datum(Dependent=29, Independent=1.3943)
		Datum(Dependent=30, Independent=1.389)
		Datum(Dependent=31, Independent=1.38507)
		Datum(Dependent=32, Independent=1.38348)
		Datum(Dependent=33, Independent=1.38473)
		Datum(Dependent=34, Independent=1.38905)
		Datum(Dependent=35, Independent=1.39661)
		Datum(Dependent=36, Independent=1.40747)
		Datum(Dependent=37, Independent=1.42165)
		Datum(Dependent=38, Independent=1.43915)
		Datum(Dependent=39, Independent=1.45993)
		Datum(Dependent=40, Independent=1.484)
		Datum(Dependent=41, Independent=1.51117)
		Datum(Dependent=42, Independent=1.54132)
		Datum(Dependent=43, Independent=1.57432)
		Datum(Dependent=44, Independent=1.6102)
		Datum(Dependent=45, Independent=1.64859)
		Datum(Dependent=46, Independent=1.68913)
		Datum(Dependent=47, Independent=1.73126)
		Datum(Dependent=48, Independent=1.77393)
		Datum(Dependent=49, Independent=1.81492)
