$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.568384)
		Datum(Dependent=1, Independent=0.575156)
		Datum(Dependent=2, Independent=0.5854)
		Datum(Dependent=3, Independent=0.598479)
		Datum(Dependent=4, Independent=0.614077)
		Datum(Dependent=5, Independent=0.631978)
		Datum(Dependent=6, Independent=0.652021)
		Datum(Dependent=7, Independent=0.674076)
		Datum(Dependent=8, Independent=0.698101)
		Datum(Dependent=9, Independent=0.72394)
		Datum(Dependent=10, Independent=0.751479)
		Datum(Dependent=11, Independent=0.780589)
		Datum(Dependent=12, Independent=0.811114)
		Datum(Dependent=13, Independent=0.842854)
		Datum(Dependent=14, Independent=0.875537)
		Datum(Dependent=15, Independent=0.9087730000000001)
		Datum(Dependent=16, Independent=0.941963)
		Datum(Dependent=17, Independent=0.974089)
		Datum(Dependent=18, Independent=1.00317)
		Datum(Dependent=19, Independent=1.02492)
		Datum(Dependent=20, Independent=1.0306)
		Datum(Dependent=21, Independent=1.00989)
		Datum(Dependent=22, Independent=0.963733)
		Datum(Dependent=23, Independent=0.904128)
		Datum(Dependent=24, Independent=0.840989)
		Datum(Dependent=25, Independent=0.780993)
		Datum(Dependent=26, Independent=0.730571)
		Datum(Dependent=27, Independent=0.695954)
		Datum(Dependent=28, Independent=0.67714)
		Datum(Dependent=29, Independent=0.668394)
		Datum(Dependent=30, Independent=0.665117)
		Datum(Dependent=31, Independent=0.665097)
		Datum(Dependent=32, Independent=0.667328)
		Datum(Dependent=33, Independent=0.671295)
		Datum(Dependent=34, Independent=0.676695)
		Datum(Dependent=35, Independent=0.683329)
		Datum(Dependent=36, Independent=0.691062)
		Datum(Dependent=37, Independent=0.699796)
		Datum(Dependent=38, Independent=0.70946)
		Datum(Dependent=39, Independent=0.720001)
		Datum(Dependent=40, Independent=0.731438)
		Datum(Dependent=41, Independent=0.743651)
		Datum(Dependent=42, Independent=0.756641)
		Datum(Dependent=43, Independent=0.770437)
		Datum(Dependent=44, Independent=0.78525)
		Datum(Dependent=45, Independent=0.801107)
		Datum(Dependent=46, Independent=0.818231)
		Datum(Dependent=47, Independent=0.837053)
		Datum(Dependent=48, Independent=0.858478)
		Datum(Dependent=49, Independent=0.884574)
		Datum(Dependent=50, Independent=0.919612)
		Datum(Dependent=51, Independent=0.968598)
		Datum(Dependent=52, Independent=1.03065)
		Datum(Dependent=53, Independent=1.0992)
		Datum(Dependent=54, Independent=1.16835)
		Datum(Dependent=55, Independent=1.23351)
		Datum(Dependent=56, Independent=1.28907)
		Datum(Dependent=57, Independent=1.32904)
		Datum(Dependent=58, Independent=1.35369)
		Datum(Dependent=59, Independent=1.36894)
		Datum(Dependent=60, Independent=1.37949)
		Datum(Dependent=61, Independent=1.3876)
		Datum(Dependent=62, Independent=1.39435)
		Datum(Dependent=63, Independent=1.40012)
		Datum(Dependent=64, Independent=1.40519)
		Datum(Dependent=65, Independent=1.4097)
		Datum(Dependent=66, Independent=1.41376)
		Datum(Dependent=67, Independent=1.4174)
		Datum(Dependent=68, Independent=1.42078)
		Datum(Dependent=69, Independent=1.42383)
		Datum(Dependent=70, Independent=1.42658)
		Datum(Dependent=71, Independent=1.42904)
		Datum(Dependent=72, Independent=1.43125)
		Datum(Dependent=73, Independent=1.43323)
		Datum(Dependent=74, Independent=1.43508)
		Datum(Dependent=75, Independent=1.43692)
		Datum(Dependent=76, Independent=1.43897)
		Datum(Dependent=77, Independent=1.44168)
		Datum(Dependent=78, Independent=1.44593)
		Datum(Dependent=79, Independent=1.4538)
		Datum(Dependent=80, Independent=1.46953)
		Datum(Dependent=81, Independent=1.49812)
		Datum(Dependent=82, Independent=1.53867)
		Datum(Dependent=83, Independent=1.58469)
		Datum(Dependent=84, Independent=1.63018)
		Datum(Dependent=85, Independent=1.67067)
		Datum(Dependent=86, Independent=1.70053)
		Datum(Dependent=87, Independent=1.71385)
		Datum(Dependent=88, Independent=1.71082)
		Datum(Dependent=89, Independent=1.69737)
		Datum(Dependent=90, Independent=1.67819)
		Datum(Dependent=91, Independent=1.65556)
		Datum(Dependent=92, Independent=1.63049)
		Datum(Dependent=93, Independent=1.60347)
		Datum(Dependent=94, Independent=1.57477)
		Datum(Dependent=95, Independent=1.54456)
		Datum(Dependent=96, Independent=1.51291)
		Datum(Dependent=97, Independent=1.47989)
		Datum(Dependent=98, Independent=1.4455)
		Datum(Dependent=99, Independent=1.40976)
		Datum(Dependent=100, Independent=1.37267)
		Datum(Dependent=101, Independent=1.33412)
		Datum(Dependent=102, Independent=1.29406)
		Datum(Dependent=103, Independent=1.25242)
		Datum(Dependent=104, Independent=1.20919)
		Datum(Dependent=105, Independent=1.16413)
		Datum(Dependent=106, Independent=1.11698)
		Datum(Dependent=107, Independent=1.06727)
		Datum(Dependent=108, Independent=1.01409)
		Datum(Dependent=109, Independent=0.955337)
		Datum(Dependent=110, Independent=0.886701)
		Datum(Dependent=111, Independent=0.8031779999999999)
		Datum(Dependent=112, Independent=0.705873)
		Datum(Dependent=113, Independent=0.601931)
		Datum(Dependent=114, Independent=0.498134)
		Datum(Dependent=115, Independent=0.401118)
		Datum(Dependent=116, Independent=0.320682)
		Datum(Dependent=117, Independent=0.267723)
		Datum(Dependent=118, Independent=0.241842)
		Datum(Dependent=119, Independent=0.231774)
		Datum(Dependent=120, Independent=0.228503)
		Datum(Dependent=121, Independent=0.227652)
		Datum(Dependent=122, Independent=0.227241)
		Datum(Dependent=123, Independent=0.22619)
		Datum(Dependent=124, Independent=0.223894)
		Datum(Dependent=125, Independent=0.219966)
		Datum(Dependent=126, Independent=0.21415)
		Datum(Dependent=127, Independent=0.206265)
		Datum(Dependent=128, Independent=0.196214)
		Datum(Dependent=129, Independent=0.183872)
		Datum(Dependent=130, Independent=0.169158)
		Datum(Dependent=131, Independent=0.151998)
		Datum(Dependent=132, Independent=0.13232)
		Datum(Dependent=133, Independent=0.110037)
		Datum(Dependent=134, Independent=0.0850426)
		Datum(Dependent=135, Independent=0.0571802)
		Datum(Dependent=136, Independent=0.0262041)
		Datum(Dependent=137, Independent=-0.00832429)
		Datum(Dependent=138, Independent=-0.0473049)
		Datum(Dependent=139, Independent=-0.0927856)
		Datum(Dependent=140, Independent=-0.149006)
		Datum(Dependent=141, Independent=-0.220891)
		Datum(Dependent=142, Independent=-0.307306)
		Datum(Dependent=143, Independent=-0.401142)
		Datum(Dependent=144, Independent=-0.495605)
		Datum(Dependent=145, Independent=-0.584035)
		Datum(Dependent=146, Independent=-0.656623)
		Datum(Dependent=147, Independent=-0.702408)
		Datum(Dependent=148, Independent=-0.721788)
		Datum(Dependent=149, Independent=-0.725977)
		Datum(Dependent=150, Independent=-0.723948)
		Datum(Dependent=151, Independent=-0.720038)
		Datum(Dependent=152, Independent=-0.716222)
		Datum(Dependent=153, Independent=-0.713497)
		Datum(Dependent=154, Independent=-0.712426)
		Datum(Dependent=155, Independent=-0.713349)
		Datum(Dependent=156, Independent=-0.716473)
		Datum(Dependent=157, Independent=-0.72192)
		Datum(Dependent=158, Independent=-0.729755)
		Datum(Dependent=159, Independent=-0.739994)
		Datum(Dependent=160, Independent=-0.75263)
		Datum(Dependent=161, Independent=-0.767581)
		Datum(Dependent=162, Independent=-0.784741)
		Datum(Dependent=163, Independent=-0.803949)
		Datum(Dependent=164, Independent=-0.825014)
		Datum(Dependent=165, Independent=-0.847543)
		Datum(Dependent=166, Independent=-0.87096)
		Datum(Dependent=167, Independent=-0.894269)
		Datum(Dependent=168, Independent=-0.915512)
		Datum(Dependent=169, Independent=-0.930412)
		Datum(Dependent=170, Independent=-0.9302820000000001)
		Datum(Dependent=171, Independent=-0.9048119999999999)
		Datum(Dependent=172, Independent=-0.854975)
		Datum(Dependent=173, Independent=-0.79273)
		Datum(Dependent=174, Independent=-0.728152)
		Datum(Dependent=175, Independent=-0.667841)
		Datum(Dependent=176, Independent=-0.618285)
		Datum(Dependent=177, Independent=-0.585728)
