$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.0639671, Independent=0)
		Datum(Dependent=3, Independent=0.8682704699999999)
		Datum(Dependent=6, Independent=0.90891816)
		Datum(Dependent=9, Independent=0.91187056)
		Datum(Dependent=12, Independent=0.9051834)
		Datum(Dependent=15, Independent=0.89459573)
		Datum(Dependent=18, Independent=0.8820313400000001)
		Datum(Dependent=21, Independent=0.8683058200000001)
		Datum(Dependent=24, Independent=0.8538223700000001)
		Datum(Dependent=27, Independent=0.83879841)
		Datum(Dependent=30, Independent=0.8233583799999999)
		Datum(Dependent=33, Independent=0.80757627)
		Datum(Dependent=36, Independent=0.79149946)
		Datum(Dependent=39, Independent=0.7751582)
		Datum(Dependent=42, Independent=0.75856963)
		Datum(Dependent=45, Independent=0.7417444999999999)
		Datum(Dependent=48, Independent=0.72468846)
		Datum(Dependent=51, Independent=0.70740366)
		Datum(Dependent=54, Independent=0.68989075)
		Datum(Dependent=57, Independent=0.6721471800000001)
		Datum(Dependent=60, Independent=0.65416746)
		Datum(Dependent=63, Independent=0.63593931)
		Datum(Dependent=66, Independent=0.6174521000000001)
		Datum(Dependent=69, Independent=0.5987111500000001)
		Datum(Dependent=72, Independent=0.57968956)
		Datum(Dependent=75, Independent=0.56037392)
		Datum(Dependent=78, Independent=0.54076292)
		Datum(Dependent=81, Independent=0.52083236)
		Datum(Dependent=84, Independent=0.50057399)
		Datum(Dependent=87, Independent=0.47993797)
		Datum(Dependent=90, Independent=0.4589151300000001)
		Datum(Dependent=93, Independent=0.43746127)
		Datum(Dependent=96, Independent=0.41557465)
		Datum(Dependent=99, Independent=0.39318573)
		Datum(Dependent=102, Independent=0.37000727)
		Datum(Dependent=105, Independent=0.34615671)
		Datum(Dependent=108, Independent=0.32175373)
		Datum(Dependent=111, Independent=0.29669168)
		Datum(Dependent=114, Independent=0.27099)
		Datum(Dependent=117, Independent=0.24452043)
		Datum(Dependent=120, Independent=0.21725515)
		Datum(Dependent=123, Independent=0.18908728)
		Datum(Dependent=126, Independent=0.15990947)
		Datum(Dependent=129, Independent=0.12961473)
		Datum(Dependent=132, Independent=0.09810782)
		Datum(Dependent=135, Independent=0.06518883)
		Datum(Dependent=138, Independent=0.03068397)
		Datum(Dependent=140.758, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
