$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=140.689337)
		Datum(Dependent=1, Independent=141.094233)
		Datum(Dependent=2, Independent=141.418209)
		Datum(Dependent=3, Independent=141.688131)
		Datum(Dependent=4, Independent=141.92486)
		Datum(Dependent=5, Independent=142.145762)
		Datum(Dependent=6, Independent=142.366591)
		Datum(Dependent=7, Independent=142.603096)
		Datum(Dependent=8, Independent=142.872631)
		Datum(Dependent=9, Independent=143.196032)
		Datum(Dependent=10, Independent=143.600131)
		Datum(Dependent=11, Independent=144.121434)
		Datum(Dependent=12, Independent=144.811978)
		Datum(Dependent=13, Independent=145.749582)
		Datum(Dependent=14, Independent=147.058335)
		Datum(Dependent=15, Independent=148.956669)
		Datum(Dependent=16, Independent=151.886126)
		Datum(Dependent=17, Independent=156.86708)
		Datum(Dependent=18, Independent=166.316552)
		Datum(Dependent=19, Independent=184.601862)
		Datum(Dependent=20, Independent=213.209473)
		Datum(Dependent=21, Independent=241.816429)
		Datum(Dependent=22, Independent=260.099731)
		Datum(Dependent=23, Independent=269.545725)
		Datum(Dependent=24, Independent=274.52152)
		Datum(Dependent=25, Independent=277.443827)
		Datum(Dependent=26, Independent=279.332587)
		Datum(Dependent=27, Independent=280.628763)
		Datum(Dependent=28, Independent=281.55002)
		Datum(Dependent=29, Independent=282.219445)
		Datum(Dependent=30, Independent=282.713551)
		Datum(Dependent=31, Independent=283.082674)
		Datum(Dependent=32, Independent=283.361106)
		Datum(Dependent=33, Independent=283.57278)
		Datum(Dependent=34, Independent=283.734728)
		Datum(Dependent=35, Independent=283.859267)
		Datum(Dependent=36, Independent=283.955432)
		Datum(Dependent=37, Independent=284.02993)
		Datum(Dependent=38, Independent=284.087793)
		Datum(Dependent=39, Independent=284.132828)
		Datum(Dependent=40, Independent=284.167936)
		Datum(Dependent=41, Independent=284.195339)
		Datum(Dependent=42, Independent=284.216751)
		Datum(Dependent=43, Independent=284.233494)
		Datum(Dependent=44, Independent=284.246595)
		Datum(Dependent=45, Independent=284.256851)
		Datum(Dependent=46, Independent=284.264882)
		Datum(Dependent=47, Independent=284.271174)
		Datum(Dependent=48, Independent=284.276104)
		Datum(Dependent=49, Independent=284.279967)
		Datum(Dependent=50, Independent=284.282995)
		Datum(Dependent=51, Independent=284.285369)
		Datum(Dependent=52, Independent=284.28723)
		Datum(Dependent=53, Independent=284.288689)
		Datum(Dependent=54, Independent=284.289832)
		Datum(Dependent=55, Independent=284.290727)
		Datum(Dependent=56, Independent=284.291428)
		Datum(Dependent=57, Independent=284.291977)
		Datum(Dependent=58, Independent=284.292407)
		Datum(Dependent=59, Independent=284.292743)
		Datum(Dependent=60, Independent=284.293004)
		Datum(Dependent=61, Independent=284.293207)
		Datum(Dependent=62, Independent=284.293364)
		Datum(Dependent=63, Independent=284.293483)
		Datum(Dependent=64, Independent=284.293572)
		Datum(Dependent=65, Independent=284.293637)
		Datum(Dependent=66, Independent=284.29368)
		Datum(Dependent=67, Independent=284.293705)
		Datum(Dependent=68, Independent=284.293714)
		Datum(Dependent=69, Independent=284.293705)
		Datum(Dependent=70, Independent=284.29368)
		Datum(Dependent=71, Independent=284.293637)
		Datum(Dependent=72, Independent=284.293572)
		Datum(Dependent=73, Independent=284.293483)
		Datum(Dependent=74, Independent=284.293364)
		Datum(Dependent=75, Independent=284.293207)
		Datum(Dependent=76, Independent=284.293004)
		Datum(Dependent=77, Independent=284.292743)
		Datum(Dependent=78, Independent=284.292407)
		Datum(Dependent=79, Independent=284.291977)
		Datum(Dependent=80, Independent=284.291428)
		Datum(Dependent=81, Independent=284.290727)
		Datum(Dependent=82, Independent=284.289832)
		Datum(Dependent=83, Independent=284.288689)
		Datum(Dependent=84, Independent=284.28723)
		Datum(Dependent=85, Independent=284.285369)
		Datum(Dependent=86, Independent=284.282995)
		Datum(Dependent=87, Independent=284.279967)
		Datum(Dependent=88, Independent=284.276104)
		Datum(Dependent=89, Independent=284.271174)
		Datum(Dependent=90, Independent=284.264882)
		Datum(Dependent=91, Independent=284.256851)
		Datum(Dependent=92, Independent=284.246595)
		Datum(Dependent=93, Independent=284.233494)
		Datum(Dependent=94, Independent=284.216751)
		Datum(Dependent=95, Independent=284.195339)
		Datum(Dependent=96, Independent=284.167936)
		Datum(Dependent=97, Independent=284.132828)
		Datum(Dependent=98, Independent=284.087793)
		Datum(Dependent=99, Independent=284.02993)
		Datum(Dependent=100, Independent=283.955432)
		Datum(Dependent=101, Independent=283.859267)
		Datum(Dependent=102, Independent=283.734728)
		Datum(Dependent=103, Independent=283.57278)
		Datum(Dependent=104, Independent=283.361106)
		Datum(Dependent=105, Independent=283.082674)
		Datum(Dependent=106, Independent=282.713551)
		Datum(Dependent=107, Independent=282.219445)
		Datum(Dependent=108, Independent=281.55002)
		Datum(Dependent=109, Independent=280.628763)
