$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.00395138, Independent=0)
		Datum(Dependent=3, Independent=219.632613)
		Datum(Dependent=6, Independent=434.847329)
		Datum(Dependent=9, Independent=643.701361)
		Datum(Dependent=12, Independent=845.4780919999999)
		Datum(Dependent=15, Independent=1039.549383)
		Datum(Dependent=18, Independent=1225.248574)
		Datum(Dependent=21, Independent=1402.112388)
		Datum(Dependent=24, Independent=1569.563668)
		Datum(Dependent=27, Independent=1727.201411)
		Datum(Dependent=30, Independent=1874.453629)
		Datum(Dependent=33, Independent=2010.960575)
		Datum(Dependent=36, Independent=2136.393363)
		Datum(Dependent=39, Independent=2250.450462)
		Datum(Dependent=42, Independent=2352.876623)
		Datum(Dependent=45, Independent=2443.459274)
		Datum(Dependent=48, Independent=2522.053897)
		Datum(Dependent=51, Independent=2588.501157)
		Datum(Dependent=54, Independent=2642.739008)
		Datum(Dependent=57, Independent=2684.729461)
		Datum(Dependent=60, Independent=2714.285086)
		Datum(Dependent=63, Independent=2731.801105)
		Datum(Dependent=66, Independent=2737.179886)
		Datum(Dependent=69, Independent=2730.530077)
		Datum(Dependent=72, Independent=2711.99041)
		Datum(Dependent=75, Independent=2681.942499)
		Datum(Dependent=78, Independent=2640.174533)
		Datum(Dependent=81, Independent=2586.880962)
		Datum(Dependent=84, Independent=2522.765542)
		Datum(Dependent=87, Independent=2445.959281)
		Datum(Dependent=90, Independent=2358.068248)
		Datum(Dependent=93, Independent=2260.594163)
		Datum(Dependent=96, Independent=2153.439226)
		Datum(Dependent=99, Independent=2036.816747)
		Datum(Dependent=102, Independent=1911.348685)
		Datum(Dependent=105, Independent=1777.434893)
		Datum(Dependent=108, Independent=1635.771011)
		Datum(Dependent=111, Independent=1486.53862)
		Datum(Dependent=114, Independent=1329.963699)
		Datum(Dependent=117, Independent=1166.93699)
		Datum(Dependent=120, Independent=997.695548)
		Datum(Dependent=123, Independent=822.463662)
		Datum(Dependent=126, Independent=641.915175)
		Datum(Dependent=129, Independent=456.72393)
		Datum(Dependent=132, Independent=266.890573)
		Datum(Dependent=135, Independent=73.10686)
		Datum(Dependent=136.112, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
