$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.00395138, Independent=0)
		Datum(Dependent=3, Independent=0.8798428199999999)
		Datum(Dependent=6, Independent=0.91094882)
		Datum(Dependent=9, Independent=0.9093049999999999)
		Datum(Dependent=12, Independent=0.8992622)
		Datum(Dependent=15, Independent=0.88585516)
		Datum(Dependent=18, Independent=0.87077072)
		Datum(Dependent=21, Independent=0.8547270899999999)
		Datum(Dependent=24, Independent=0.8380745000000001)
		Datum(Dependent=27, Independent=0.82100217)
		Datum(Dependent=30, Independent=0.8036134300000001)
		Datum(Dependent=33, Independent=0.7859748600000001)
		Datum(Dependent=36, Independent=0.7681233000000001)
		Datum(Dependent=39, Independent=0.7500813700000001)
		Datum(Dependent=42, Independent=0.73186194)
		Datum(Dependent=45, Independent=0.7134716799999999)
		Datum(Dependent=48, Independent=0.6949107999999999)
		Datum(Dependent=51, Independent=0.6761812)
		Datum(Dependent=54, Independent=0.65727773)
		Datum(Dependent=57, Independent=0.63819455)
		Datum(Dependent=60, Independent=0.61891852)
		Datum(Dependent=63, Independent=0.59945199)
		Datum(Dependent=66, Independent=0.57977875)
		Datum(Dependent=69, Independent=0.5598865700000001)
		Datum(Dependent=72, Independent=0.5397619499999999)
		Datum(Dependent=75, Independent=0.51940063)
		Datum(Dependent=78, Independent=0.4987643)
		Datum(Dependent=81, Independent=0.47783453)
		Datum(Dependent=84, Independent=0.4566111)
		Datum(Dependent=87, Independent=0.43488999)
		Datum(Dependent=90, Independent=0.41249517)
		Datum(Dependent=93, Independent=0.38976446)
		Datum(Dependent=96, Independent=0.36665958)
		Datum(Dependent=99, Independent=0.34312198)
		Datum(Dependent=102, Independent=0.31914872)
		Datum(Dependent=105, Independent=0.29468299)
		Datum(Dependent=108, Independent=0.26971865)
		Datum(Dependent=111, Independent=0.24417572)
		Datum(Dependent=114, Independent=0.21798029)
		Datum(Dependent=117, Independent=0.19111249)
		Datum(Dependent=120, Independent=0.16348191)
		Datum(Dependent=123, Independent=0.13498057)
		Datum(Dependent=126, Independent=0.10554206)
		Datum(Dependent=129, Independent=0.07509579)
		Datum(Dependent=132, Independent=0.04346212999999999)
		Datum(Dependent=135, Independent=0.01054195)
		Datum(Dependent=136.112, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
