$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.6008790000000001)
		Datum(Dependent=1, Independent=0.609988)
		Datum(Dependent=2, Independent=0.622217)
		Datum(Dependent=3, Independent=0.637274)
		Datum(Dependent=4, Independent=0.654958)
		Datum(Dependent=5, Independent=0.675114)
		Datum(Dependent=6, Independent=0.697609)
		Datum(Dependent=7, Independent=0.72232)
		Datum(Dependent=8, Independent=0.749219)
		Datum(Dependent=9, Independent=0.778106)
		Datum(Dependent=10, Independent=0.808835)
		Datum(Dependent=11, Independent=0.841225)
		Datum(Dependent=12, Independent=0.875051)
		Datum(Dependent=13, Independent=0.910004)
		Datum(Dependent=14, Independent=0.945642)
		Datum(Dependent=15, Independent=0.981263)
		Datum(Dependent=16, Independent=1.01559)
		Datum(Dependent=17, Independent=1.04601)
		Datum(Dependent=18, Independent=1.067)
		Datum(Dependent=19, Independent=1.06917)
		Datum(Dependent=20, Independent=1.04418)
		Datum(Dependent=21, Independent=0.994663)
		Datum(Dependent=22, Independent=0.932217)
		Datum(Dependent=23, Independent=0.8667589999999999)
		Datum(Dependent=24, Independent=0.80543)
		Datum(Dependent=25, Independent=0.754622)
		Datum(Dependent=26, Independent=0.719157)
		Datum(Dependent=27, Independent=0.698241)
		Datum(Dependent=28, Independent=0.686837)
		Datum(Dependent=29, Independent=0.680826)
		Datum(Dependent=30, Independent=0.678132)
		Datum(Dependent=31, Independent=0.677809)
		Datum(Dependent=32, Independent=0.679386)
		Datum(Dependent=33, Independent=0.682589)
		Datum(Dependent=34, Independent=0.687241)
		Datum(Dependent=35, Independent=0.693214)
		Datum(Dependent=36, Independent=0.700412)
		Datum(Dependent=37, Independent=0.7087639999999999)
		Datum(Dependent=38, Independent=0.718296)
		Datum(Dependent=39, Independent=0.728842)
		Datum(Dependent=40, Independent=0.740379)
		Datum(Dependent=41, Independent=0.752901)
		Datum(Dependent=42, Independent=0.766429)
