$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.00395138, Independent=0.152481)
		Datum(Dependent=3, Independent=0.631041)
		Datum(Dependent=6, Independent=1.232185)
		Datum(Dependent=9, Independent=1.839887)
		Datum(Dependent=12, Independent=2.449292)
		Datum(Dependent=15, Independent=3.059105)
		Datum(Dependent=18, Independent=3.668499)
		Datum(Dependent=21, Independent=4.277059)
		Datum(Dependent=24, Independent=4.88418)
		Datum(Dependent=27, Independent=5.489471)
		Datum(Dependent=30, Independent=6.092276)
		Datum(Dependent=33, Independent=6.692076)
		Datum(Dependent=36, Independent=7.288435)
		Datum(Dependent=39, Independent=7.880845)
		Datum(Dependent=42, Independent=8.468806000000001)
		Datum(Dependent=45, Independent=9.051807)
		Datum(Dependent=48, Independent=9.629391)
		Datum(Dependent=51, Independent=10.201019)
		Datum(Dependent=54, Independent=10.766223)
		Datum(Dependent=57, Independent=11.324511)
		Datum(Dependent=60, Independent=11.875192)
		Datum(Dependent=63, Independent=12.418244)
		Datum(Dependent=66, Independent=12.953002)
		Datum(Dependent=69, Independent=13.479027)
		Datum(Dependent=72, Independent=13.99587)
		Datum(Dependent=75, Independent=14.503388)
		Datum(Dependent=78, Independent=15.00063)
		Datum(Dependent=81, Independent=15.487108)
		Datum(Dependent=84, Independent=15.962997)
		Datum(Dependent=87, Independent=16.426959)
		Datum(Dependent=90, Independent=16.887887)
		Datum(Dependent=93, Independent=17.337571)
		Datum(Dependent=96, Independent=17.774684)
		Datum(Dependent=99, Independent=18.198176)
		Datum(Dependent=102, Independent=18.608271)
		Datum(Dependent=105, Independent=19.004806)
		Datum(Dependent=108, Independent=19.387479)
		Datum(Dependent=111, Independent=19.755981)
		Datum(Dependent=114, Independent=20.109449)
		Datum(Dependent=117, Independent=20.448465)
		Datum(Dependent=120, Independent=20.772414)
		Datum(Dependent=123, Independent=21.080688)
		Datum(Dependent=126, Independent=21.373437)
		Datum(Dependent=129, Independent=21.650851)
		Datum(Dependent=132, Independent=21.911993)
		Datum(Dependent=135, Independent=22.157022)
		Datum(Dependent=136.112, Independent=22.241795)
		Datum(Dependent=141, Independent=22.597743)
		Datum(Dependent=144, Independent=22.793529)
		Datum(Dependent=147, Independent=22.973042)
		Datum(Dependent=150, Independent=23.135356)
		Datum(Dependent=153, Independent=23.281169)
		Datum(Dependent=156, Independent=23.409554)
		Datum(Dependent=159, Independent=23.52082)
		Datum(Dependent=162, Independent=23.614927)
		Datum(Dependent=165, Independent=23.692204)
		Datum(Dependent=168, Independent=23.751448)
		Datum(Dependent=171, Independent=23.793558)
		Datum(Dependent=174, Independent=23.817985)
		Datum(Dependent=177, Independent=23.825877)
		Datum(Dependent=180, Independent=23.815987)
	$end 'Data'
$end 'SolutionData'
