$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=140.208259)
		Datum(Dependent=1, Independent=140.628069)
		Datum(Dependent=2, Independent=140.96736)
		Datum(Dependent=3, Independent=141.252687)
		Datum(Dependent=4, Independent=141.504793)
		Datum(Dependent=5, Independent=141.741026)
		Datum(Dependent=6, Independent=141.97716)
		Datum(Dependent=7, Independent=142.228966)
		Datum(Dependent=8, Independent=142.513776)
		Datum(Dependent=9, Independent=142.852303)
		Datum(Dependent=10, Independent=143.271063)
		Datum(Dependent=11, Independent=143.805892)
		Datum(Dependent=12, Independent=144.507579)
		Datum(Dependent=13, Independent=145.451909)
		Datum(Dependent=14, Independent=146.760435)
		Datum(Dependent=15, Independent=148.650753)
		Datum(Dependent=16, Independent=151.572084)
		Datum(Dependent=17, Independent=156.571319)
		Datum(Dependent=18, Independent=166.089187)
		Datum(Dependent=19, Independent=184.361605)
		Datum(Dependent=20, Independent=212.599584)
		Datum(Dependent=21, Independent=240.836773)
		Datum(Dependent=22, Independent=259.106778)
		Datum(Dependent=23, Independent=268.620479)
		Datum(Dependent=24, Independent=273.613566)
		Datum(Dependent=25, Independent=276.526432)
		Datum(Dependent=26, Independent=278.405504)
		Datum(Dependent=27, Independent=279.699384)
		Datum(Dependent=28, Independent=280.624853)
		Datum(Dependent=29, Independent=281.302413)
		Datum(Dependent=30, Independent=281.806483)
		Datum(Dependent=31, Independent=282.186091)
		Datum(Dependent=32, Independent=282.474794)
		Datum(Dependent=33, Independent=282.696147)
		Datum(Dependent=34, Independent=282.867)
		Datum(Dependent=35, Independent=282.999598)
		Datum(Dependent=36, Independent=283.10297)
		Datum(Dependent=37, Independent=283.18385)
		Datum(Dependent=38, Independent=283.247318)
		Datum(Dependent=39, Independent=283.297239)
		Datum(Dependent=40, Independent=283.33658)
		Datum(Dependent=41, Independent=283.367629)
		Datum(Dependent=42, Independent=283.392163)
		Datum(Dependent=43, Independent=283.411569)
		Datum(Dependent=44, Independent=283.426929)
		Datum(Dependent=45, Independent=283.439095)
		Datum(Dependent=46, Independent=283.448736)
		Datum(Dependent=47, Independent=283.456378)
		Datum(Dependent=48, Independent=283.462438)
		Datum(Dependent=49, Independent=283.467244)
		Datum(Dependent=50, Independent=283.471057)
		Datum(Dependent=51, Independent=283.474083)
		Datum(Dependent=52, Independent=283.476483)
		Datum(Dependent=53, Independent=283.478388)
		Datum(Dependent=54, Independent=283.479897)
		Datum(Dependent=55, Independent=283.481094)
		Datum(Dependent=56, Independent=283.482042)
		Datum(Dependent=57, Independent=283.482794)
		Datum(Dependent=58, Independent=283.483389)
		Datum(Dependent=59, Independent=283.483859)
		Datum(Dependent=60, Independent=283.48423)
		Datum(Dependent=61, Independent=283.48452)
		Datum(Dependent=62, Independent=283.484746)
		Datum(Dependent=63, Independent=283.484921)
		Datum(Dependent=64, Independent=283.485052)
		Datum(Dependent=65, Independent=283.485147)
		Datum(Dependent=66, Independent=283.485212)
		Datum(Dependent=67, Independent=283.48525)
		Datum(Dependent=68, Independent=283.485262)
		Datum(Dependent=69, Independent=283.48525)
		Datum(Dependent=70, Independent=283.485212)
		Datum(Dependent=71, Independent=283.485147)
		Datum(Dependent=72, Independent=283.485052)
		Datum(Dependent=73, Independent=283.484921)
		Datum(Dependent=74, Independent=283.484746)
		Datum(Dependent=75, Independent=283.48452)
		Datum(Dependent=76, Independent=283.48423)
		Datum(Dependent=77, Independent=283.483859)
