$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-1.98706)
		Datum(Dependent=1, Independent=-2.00424)
		Datum(Dependent=2, Independent=-2.02366)
		Datum(Dependent=3, Independent=-2.04526)
		Datum(Dependent=4, Independent=-2.06897)
		Datum(Dependent=5, Independent=-2.09469)
		Datum(Dependent=6, Independent=-2.12235)
		Datum(Dependent=7, Independent=-2.15184)
		Datum(Dependent=8, Independent=-2.18326)
		Datum(Dependent=9, Independent=-2.21634)
		Datum(Dependent=10, Independent=-2.25094)
		Datum(Dependent=11, Independent=-2.28689)
		Datum(Dependent=12, Independent=-2.32402)
		Datum(Dependent=13, Independent=-2.36207)
		Datum(Dependent=14, Independent=-2.40074)
		Datum(Dependent=15, Independent=-2.43956)
		Datum(Dependent=16, Independent=-2.47775)
		Datum(Dependent=17, Independent=-2.5138)
		Datum(Dependent=18, Independent=-2.54461)
		Datum(Dependent=19, Independent=-2.56496)
		Datum(Dependent=20, Independent=-2.57007)
		Datum(Dependent=21, Independent=-2.56094)
		Datum(Dependent=22, Independent=-2.54326)
		Datum(Dependent=23, Independent=-2.52124)
		Datum(Dependent=24, Independent=-2.49729)
		Datum(Dependent=25, Independent=-2.47233)
		Datum(Dependent=26, Independent=-2.44674)
		Datum(Dependent=27, Independent=-2.42072)
		Datum(Dependent=28, Independent=-2.39445)
		Datum(Dependent=29, Independent=-2.36801)
		Datum(Dependent=30, Independent=-2.34146)
		Datum(Dependent=31, Independent=-2.31478)
		Datum(Dependent=32, Independent=-2.28795)
		Datum(Dependent=33, Independent=-2.26093)
		Datum(Dependent=34, Independent=-2.23368)
		Datum(Dependent=35, Independent=-2.20614)
		Datum(Dependent=36, Independent=-2.17824)
		Datum(Dependent=37, Independent=-2.14993)
		Datum(Dependent=38, Independent=-2.1213)
		Datum(Dependent=39, Independent=-2.09205)
		Datum(Dependent=40, Independent=-2.06212)
		Datum(Dependent=41, Independent=-2.03146)
		Datum(Dependent=42, Independent=-2.00002)
		Datum(Dependent=43, Independent=-1.96798)
		Datum(Dependent=44, Independent=-1.93513)
		Datum(Dependent=45, Independent=-1.90143)
		Datum(Dependent=46, Independent=-1.86684)
		Datum(Dependent=47, Independent=-1.83136)
		Datum(Dependent=48, Independent=-1.79495)
		Datum(Dependent=49, Independent=-1.7576)
		Datum(Dependent=50, Independent=-1.71924)
		Datum(Dependent=51, Independent=-1.68044)
		Datum(Dependent=52, Independent=-1.64176)
		Datum(Dependent=53, Independent=-1.60452)
