$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.414685)
		Datum(Dependent=1, Independent=0.421581)
		Datum(Dependent=2, Independent=0.432619)
		Datum(Dependent=3, Independent=0.448089)
		Datum(Dependent=4, Independent=0.468165)
		Datum(Dependent=5, Independent=0.492949)
		Datum(Dependent=6, Independent=0.522488)
		Datum(Dependent=7, Independent=0.556793)
		Datum(Dependent=8, Independent=0.595901)
		Datum(Dependent=9, Independent=0.639728)
		Datum(Dependent=10, Independent=0.688199)
		Datum(Dependent=11, Independent=0.741211)
		Datum(Dependent=12, Independent=0.798619)
		Datum(Dependent=13, Independent=0.86022)
		Datum(Dependent=14, Independent=0.925723)
		Datum(Dependent=15, Independent=0.994682)
		Datum(Dependent=16, Independent=1.06632)
		Datum(Dependent=17, Independent=1.1391)
		Datum(Dependent=18, Independent=1.20992)
		Datum(Dependent=19, Independent=1.27352)
		Datum(Dependent=20, Independent=1.32498)
		Datum(Dependent=21, Independent=1.36499)
		Datum(Dependent=22, Independent=1.39846)
		Datum(Dependent=23, Independent=1.42839)
		Datum(Dependent=24, Independent=1.45421)
		Datum(Dependent=25, Independent=1.47188)
		Datum(Dependent=26, Independent=1.47728)
		Datum(Dependent=27, Independent=1.47172)
		Datum(Dependent=28, Independent=1.46096)
		Datum(Dependent=29, Independent=1.44964)
		Datum(Dependent=30, Independent=1.44015)
		Datum(Dependent=31, Independent=1.43356)
		Datum(Dependent=32, Independent=1.43039)
		Datum(Dependent=33, Independent=1.43092)
		Datum(Dependent=34, Independent=1.43528)
		Datum(Dependent=35, Independent=1.44354)
		Datum(Dependent=36, Independent=1.45572)
		Datum(Dependent=37, Independent=1.47181)
		Datum(Dependent=38, Independent=1.49186)
		Datum(Dependent=39, Independent=1.51564)
		Datum(Dependent=40, Independent=1.54306)
		Datum(Dependent=41, Independent=1.57398)
		Datum(Dependent=42, Independent=1.60826)
		Datum(Dependent=43, Independent=1.64586)
		Datum(Dependent=44, Independent=1.68636)
		Datum(Dependent=45, Independent=1.72933)
		Datum(Dependent=46, Independent=1.774)
		Datum(Dependent=47, Independent=1.81888)
		Datum(Dependent=48, Independent=1.86091)
		Datum(Dependent=49, Independent=1.89492)
		Datum(Dependent=50, Independent=1.91604)
		Datum(Dependent=51, Independent=1.92553)
		Datum(Dependent=52, Independent=1.92886)
		Datum(Dependent=53, Independent=1.93051)
		Datum(Dependent=54, Independent=1.93271)
		Datum(Dependent=55, Independent=1.93646)
		Datum(Dependent=56, Independent=1.94203)
		Datum(Dependent=57, Independent=1.94977)
		Datum(Dependent=58, Independent=1.9598)
		Datum(Dependent=59, Independent=1.97217)
		Datum(Dependent=60, Independent=1.98705)
		Datum(Dependent=61, Independent=2.00423)
		Datum(Dependent=62, Independent=2.02365)
		Datum(Dependent=63, Independent=2.04525)
		Datum(Dependent=64, Independent=2.06895)
		Datum(Dependent=65, Independent=2.09468)
		Datum(Dependent=66, Independent=2.12234)
		Datum(Dependent=67, Independent=2.15182)
		Datum(Dependent=68, Independent=2.18325)
		Datum(Dependent=69, Independent=2.21633)
		Datum(Dependent=70, Independent=2.25092)
		Datum(Dependent=71, Independent=2.28688)
		Datum(Dependent=72, Independent=2.324)
		Datum(Dependent=73, Independent=2.36206)
		Datum(Dependent=74, Independent=2.40072)
		Datum(Dependent=75, Independent=2.43955)
		Datum(Dependent=76, Independent=2.47774)
		Datum(Dependent=77, Independent=2.51379)
		Datum(Dependent=78, Independent=2.54459)
		Datum(Dependent=79, Independent=2.56494)
		Datum(Dependent=80, Independent=2.57006)
		Datum(Dependent=81, Independent=2.56093)
		Datum(Dependent=82, Independent=2.54324)
		Datum(Dependent=83, Independent=2.52122)
		Datum(Dependent=84, Independent=2.49727)
		Datum(Dependent=85, Independent=2.47232)
		Datum(Dependent=86, Independent=2.44673)
		Datum(Dependent=87, Independent=2.42071)
		Datum(Dependent=88, Independent=2.39444)
		Datum(Dependent=89, Independent=2.368)
		Datum(Dependent=90, Independent=2.34145)
		Datum(Dependent=91, Independent=2.31477)
		Datum(Dependent=92, Independent=2.28794)
		Datum(Dependent=93, Independent=2.26092)
		Datum(Dependent=94, Independent=2.23367)
		Datum(Dependent=95, Independent=2.20612)
		Datum(Dependent=96, Independent=2.17823)
		Datum(Dependent=97, Independent=2.14992)
		Datum(Dependent=98, Independent=2.12129)
		Datum(Dependent=99, Independent=2.09204)
		Datum(Dependent=100, Independent=2.06211)
		Datum(Dependent=101, Independent=2.03145)
		Datum(Dependent=102, Independent=2.00001)
		Datum(Dependent=103, Independent=1.96797)
		Datum(Dependent=104, Independent=1.93512)
		Datum(Dependent=105, Independent=1.90142)
		Datum(Dependent=106, Independent=1.86683)
		Datum(Dependent=107, Independent=1.83135)
		Datum(Dependent=108, Independent=1.79494)
		Datum(Dependent=109, Independent=1.75759)
		Datum(Dependent=110, Independent=1.71923)
		Datum(Dependent=111, Independent=1.68043)
		Datum(Dependent=112, Independent=1.64175)
		Datum(Dependent=113, Independent=1.60451)
		Datum(Dependent=114, Independent=1.57155)
		Datum(Dependent=115, Independent=1.54781)
		Datum(Dependent=116, Independent=1.53765)
		Datum(Dependent=117, Independent=1.54002)
		Datum(Dependent=118, Independent=1.54928)
		Datum(Dependent=119, Independent=1.56082)
		Datum(Dependent=120, Independent=1.57237)
		Datum(Dependent=121, Independent=1.58263)
		Datum(Dependent=122, Independent=1.59102)
		Datum(Dependent=123, Independent=1.59715)
		Datum(Dependent=124, Independent=1.60078)
		Datum(Dependent=125, Independent=1.60172)
		Datum(Dependent=126, Independent=1.59984)
		Datum(Dependent=127, Independent=1.59502)
		Datum(Dependent=128, Independent=1.58733)
		Datum(Dependent=129, Independent=1.57659)
		Datum(Dependent=130, Independent=1.56271)
		Datum(Dependent=131, Independent=1.54566)
		Datum(Dependent=132, Independent=1.52537)
		Datum(Dependent=133, Independent=1.50182)
		Datum(Dependent=134, Independent=1.47499)
		Datum(Dependent=135, Independent=1.44485)
		Datum(Dependent=136, Independent=1.41141)
		Datum(Dependent=137, Independent=1.37467)
		Datum(Dependent=138, Independent=1.33466)
		Datum(Dependent=139, Independent=1.29141)
		Datum(Dependent=140, Independent=1.24506)
		Datum(Dependent=141, Independent=1.19593)
		Datum(Dependent=142, Independent=1.14477)
		Datum(Dependent=143, Independent=1.09282)
		Datum(Dependent=144, Independent=1.04305)
		Datum(Dependent=145, Independent=1.00043)
		Datum(Dependent=146, Independent=0.9694390000000001)
		Datum(Dependent=147, Independent=0.948978)
		Datum(Dependent=148, Independent=0.933469)
		Datum(Dependent=149, Independent=0.918349)
		Datum(Dependent=150, Independent=0.901285)
		Datum(Dependent=151, Independent=0.881196)
		Datum(Dependent=152, Independent=0.857536)
		Datum(Dependent=153, Independent=0.829996)
		Datum(Dependent=154, Independent=0.798383)
		Datum(Dependent=155, Independent=0.762576)
		Datum(Dependent=156, Independent=0.7224969999999999)
		Datum(Dependent=157, Independent=0.678102)
		Datum(Dependent=158, Independent=0.629421)
		Datum(Dependent=159, Independent=0.57639)
		Datum(Dependent=160, Independent=0.519047)
		Datum(Dependent=161, Independent=0.457462)
		Datum(Dependent=162, Independent=0.391742)
		Datum(Dependent=163, Independent=0.322101)
		Datum(Dependent=164, Independent=0.248746)
		Datum(Dependent=165, Independent=0.172078)
		Datum(Dependent=166, Independent=0.09282600000000001)
		Datum(Dependent=167, Independent=0.0124573)
		Datum(Dependent=168, Independent=-0.06598660000000001)
		Datum(Dependent=169, Independent=-0.137346)
		Datum(Dependent=170, Independent=-0.196815)
		Datum(Dependent=171, Independent=-0.245106)
		Datum(Dependent=172, Independent=-0.287119)
		Datum(Dependent=173, Independent=-0.326015)
		Datum(Dependent=174, Independent=-0.361174)
		Datum(Dependent=175, Independent=-0.388653)
		Datum(Dependent=176, Independent=-0.404385)
		Datum(Dependent=177, Independent=-0.409755)
		Datum(Dependent=178, Independent=-0.410521)
		Datum(Dependent=179, Independent=-0.411359)
		Datum(Dependent=180, Independent=-0.414694)
		Datum(Dependent=181, Independent=-0.421603)
		Datum(Dependent=182, Independent=-0.432641)
		Datum(Dependent=183, Independent=-0.448111)
		Datum(Dependent=184, Independent=-0.468187)
		Datum(Dependent=185, Independent=-0.49297)
		Datum(Dependent=186, Independent=-0.522509)
		Datum(Dependent=187, Independent=-0.5568149999999999)
		Datum(Dependent=188, Independent=-0.595922)
		Datum(Dependent=189, Independent=-0.639749)
		Datum(Dependent=190, Independent=-0.6882200000000001)
		Datum(Dependent=191, Independent=-0.741232)
		Datum(Dependent=192, Independent=-0.798639)
